     1QPPL DIFF   74(1)( 8363)( 7701)( 7620)( 8338)                   Aqwa Elem No: 6408
     1QPPL DIFF   74(1)( 6008)( 6054)( 8517)( 6501)                   Aqwa Elem No: 6409
     1QPPL DIFF   74(1)( 6501)( 8517)( 8518)( 6502)                   Aqwa Elem No: 6410
     1QPPL DIFF   74(1)( 6502)( 8518)( 8519)( 6503)                   Aqwa Elem No: 6411
     1QPPL DIFF   74(1)( 6503)( 8519)( 8520)( 6504)                   Aqwa Elem No: 6412
     1QPPL DIFF   74(1)( 6504)( 8520)( 8521)( 6505)                   Aqwa Elem No: 6413
     1QPPL DIFF   74(1)( 6505)( 8521)( 7180)( 6411)                   Aqwa Elem No: 6414
     1QPPL DIFF   74(1)( 8522)( 8523)( 8525)( 8524)                   Aqwa Elem No: 6415
     1QPPL DIFF   74(1)( 8526)( 8527)( 8529)( 8528)                   Aqwa Elem No: 6416
     1QPPL DIFF   74(1)( 8528)( 8529)( 8531)( 8530)                   Aqwa Elem No: 6417
     1QPPL DIFF   74(1)( 8530)( 8531)( 8533)( 8532)                   Aqwa Elem No: 6418
     1QPPL DIFF   74(1)( 8532)( 8533)( 8535)( 8534)                   Aqwa Elem No: 6419
     1QPPL DIFF   74(1)( 8534)( 8535)( 8537)( 8536)                   Aqwa Elem No: 6420
     1QPPL DIFF   74(1)( 8536)( 8537)( 8539)( 8538)                   Aqwa Elem No: 6421
     1QPPL DIFF   74(1)( 8538)( 8539)( 8541)( 8540)                   Aqwa Elem No: 6422
     1QPPL DIFF   74(1)( 8540)( 8541)( 8523)( 8522)                   Aqwa Elem No: 6423
     1QPPL DIFF   74(1)( 8523)( 8542)( 8543)( 8525)                   Aqwa Elem No: 6424
     1QPPL DIFF   74(1)( 8542)( 6428)( 6430)( 8543)                   Aqwa Elem No: 6425
     1QPPL DIFF   74(1)( 8527)( 8544)( 8545)( 8529)                   Aqwa Elem No: 6426
     1QPPL DIFF   74(1)( 8544)( 5957)( 6432)( 8545)                   Aqwa Elem No: 6427
     1QPPL DIFF   74(1)( 8529)( 8545)( 8546)( 8531)                   Aqwa Elem No: 6428
     1QPPL DIFF   74(1)( 8545)( 6432)( 6434)( 8546)                   Aqwa Elem No: 6429
     1QPPL DIFF   74(1)( 8531)( 8546)( 8547)( 8533)                   Aqwa Elem No: 6430
     1QPPL DIFF   74(1)( 8546)( 6434)( 6436)( 8547)                   Aqwa Elem No: 6431
     1QPPL DIFF   74(1)( 8533)( 8547)( 8548)( 8535)                   Aqwa Elem No: 6432
     1QPPL DIFF   74(1)( 8547)( 6436)( 6438)( 8548)                   Aqwa Elem No: 6433
     1QPPL DIFF   74(1)( 8535)( 8548)( 8549)( 8537)                   Aqwa Elem No: 6434
     1QPPL DIFF   74(1)( 8548)( 6438)( 6440)( 8549)                   Aqwa Elem No: 6435
     1QPPL DIFF   74(1)( 8537)( 8549)( 8550)( 8539)                   Aqwa Elem No: 6436
     1QPPL DIFF   74(1)( 8549)( 6440)( 6442)( 8550)                   Aqwa Elem No: 6437
     1QPPL DIFF   74(1)( 8539)( 8550)( 8551)( 8541)                   Aqwa Elem No: 6438
     1QPPL DIFF   74(1)( 8550)( 6442)( 6444)( 8551)                   Aqwa Elem No: 6439
     1QPPL DIFF   74(1)( 8541)( 8551)( 8542)( 8523)                   Aqwa Elem No: 6440
     1QPPL DIFF   74(1)( 8551)( 6444)( 6428)( 8542)                   Aqwa Elem No: 6441
     1QPPL DIFF   74(1)( 8552)( 8553)( 8555)( 8554)                   Aqwa Elem No: 6442
     1QPPL DIFF   74(1)( 8556)( 8557)( 8559)( 8558)                   Aqwa Elem No: 6443
     1QPPL DIFF   74(1)( 8558)( 8559)( 8561)( 8560)                   Aqwa Elem No: 6444
     1QPPL DIFF   74(1)( 8560)( 8561)( 8563)( 8562)                   Aqwa Elem No: 6445
     1QPPL DIFF   74(1)( 8562)( 8563)( 8565)( 8564)                   Aqwa Elem No: 6446
     1QPPL DIFF   74(1)( 8564)( 8565)( 8567)( 8566)                   Aqwa Elem No: 6447
     1QPPL DIFF   74(1)( 8566)( 8567)( 8569)( 8568)                   Aqwa Elem No: 6448
     1QPPL DIFF   74(1)( 8568)( 8569)( 8571)( 8570)                   Aqwa Elem No: 6449
     1QPPL DIFF   74(1)( 8570)( 8571)( 8553)( 8552)                   Aqwa Elem No: 6450
     1QPPL DIFF   74(1)( 8553)( 8522)( 8524)( 8555)                   Aqwa Elem No: 6451
     1QPPL DIFF   74(1)( 8557)( 8526)( 8528)( 8559)                   Aqwa Elem No: 6452
     1QPPL DIFF   74(1)( 8559)( 8528)( 8530)( 8561)                   Aqwa Elem No: 6453
     1QPPL DIFF   74(1)( 8561)( 8530)( 8532)( 8563)                   Aqwa Elem No: 6454
     1QPPL DIFF   74(1)( 8563)( 8532)( 8534)( 8565)                   Aqwa Elem No: 6455
     1QPPL DIFF   74(1)( 8565)( 8534)( 8536)( 8567)                   Aqwa Elem No: 6456
     1QPPL DIFF   74(1)( 8567)( 8536)( 8538)( 8569)                   Aqwa Elem No: 6457
     1QPPL DIFF   74(1)( 8569)( 8538)( 8540)( 8571)                   Aqwa Elem No: 6458
     1QPPL DIFF   74(1)( 8571)( 8540)( 8522)( 8553)                   Aqwa Elem No: 6459
     1QPPL DIFF   74(1)( 8572)( 8573)( 8574)( 6554)                   Aqwa Elem No: 6460
     1QPPL DIFF   74(1)( 8575)( 8576)( 6540)( 5971)                   Aqwa Elem No: 6461
     1QPPL DIFF   74(1)( 8576)( 8577)( 6542)( 6540)                   Aqwa Elem No: 6462
     1QPPL DIFF   74(1)( 8577)( 8578)( 6544)( 6542)                   Aqwa Elem No: 6463
     1QPPL DIFF   74(1)( 8578)( 8579)( 6546)( 6544)                   Aqwa Elem No: 6464
     1QPPL DIFF   74(1)( 8579)( 8580)( 6548)( 6546)                   Aqwa Elem No: 6465
     1QPPL DIFF   74(1)( 8580)( 8581)( 6550)( 6548)                   Aqwa Elem No: 6466
     1QPPL DIFF   74(1)( 8581)( 8582)( 6552)( 6550)                   Aqwa Elem No: 6467
     1QPPL DIFF   74(1)( 8582)( 8572)( 6554)( 6552)                   Aqwa Elem No: 6468
     1QPPL DIFF   74(1)( 8572)( 8552)( 8554)( 8573)                   Aqwa Elem No: 6469
     1QPPL DIFF   74(1)( 8575)( 8556)( 8558)( 8576)                   Aqwa Elem No: 6470
     1QPPL DIFF   74(1)( 8576)( 8558)( 8560)( 8577)                   Aqwa Elem No: 6471
     1QPPL DIFF   74(1)( 8577)( 8560)( 8562)( 8578)                   Aqwa Elem No: 6472
     1QPPL DIFF   74(1)( 8578)( 8562)( 8564)( 8579)                   Aqwa Elem No: 6473
     1QPPL DIFF   74(1)( 8579)( 8564)( 8566)( 8580)                   Aqwa Elem No: 6474
     1QPPL DIFF   74(1)( 8580)( 8566)( 8568)( 8581)                   Aqwa Elem No: 6475
     1QPPL DIFF   74(1)( 8581)( 8568)( 8570)( 8582)                   Aqwa Elem No: 6476
     1QPPL DIFF   74(1)( 8582)( 8570)( 8552)( 8572)                   Aqwa Elem No: 6477
     1QPPL DIFF   74(1)( 6554)( 8574)( 8583)( 6555)                   Aqwa Elem No: 6478
     1QPPL DIFF   74(1)( 6555)( 8583)( 8584)( 6563)                   Aqwa Elem No: 6479
     1QPPL DIFF   74(1)( 6052)( 8631)( 8632)( 6053)                   Aqwa Elem No: 6480
     1QPPL DIFF   74(1)( 6053)( 8632)( 7935)( 6054)                   Aqwa Elem No: 6481
     1QPPL DIFF   74(1)( 6054)( 7935)( 7937)( 8517)                   Aqwa Elem No: 6482
     1QPPL DIFF   74(1)( 8517)( 7937)( 7939)( 8518)                   Aqwa Elem No: 6483
     1QPPL DIFF   74(1)( 8518)( 7939)( 7941)( 8519)                   Aqwa Elem No: 6484
     1QPPL DIFF   74(1)( 8519)( 7941)( 7943)( 8520)                   Aqwa Elem No: 6485
     1QPPL DIFF   74(1)( 8520)( 7943)( 7945)( 8521)                   Aqwa Elem No: 6486
     1QPPL DIFF   74(1)( 8521)( 7945)( 7181)( 7180)                   Aqwa Elem No: 6487
     1QPPL DIFF   74(1)( 6430)( 6431)( 8633)( 8059)                   Aqwa Elem No: 6488
     1QPPL DIFF   74(1)( 6431)( 5706)( 6954)( 8633)                   Aqwa Elem No: 6489
     1QPPL DIFF   74(1)( 8573)( 8009)( 8011)( 8574)                   Aqwa Elem No: 6490
     1QPPL DIFF   74(1)( 8573)( 8554)( 8025)( 8009)                   Aqwa Elem No: 6491
     1QPPL DIFF   74(1)( 8554)( 8555)( 8033)( 8025)                   Aqwa Elem No: 6492
     1QPPL DIFF   74(1)( 8555)( 8524)( 8041)( 8033)                   Aqwa Elem No: 6493
     1QPPL DIFF   74(1)( 8524)( 8525)( 8049)( 8041)                   Aqwa Elem No: 6494
     1QPPL DIFF   74(1)( 8525)( 8543)( 8057)( 8049)                   Aqwa Elem No: 6495
     1QPPL DIFF   74(1)( 8543)( 6430)( 8059)( 8057)                   Aqwa Elem No: 6496
     1QPPL DIFF   74(1)( 8634)( 8635)( 8637)( 8636)                   Aqwa Elem No: 6497
     1QPPL DIFF   74(1)( 8634)( 8636)( 8639)( 8638)                   Aqwa Elem No: 6498
     1QPPL DIFF   74(1)( 6522)( 8640)( 8641)( 6523)                   Aqwa Elem No: 6499
     1QPPL DIFF   74(1)( 6523)( 8641)( 8631)( 6052)                   Aqwa Elem No: 6500
     1QPPL DIFF   74(1)( 8636)( 8637)( 8643)( 8642)                   Aqwa Elem No: 6501
     1QPPL DIFF   74(1)( 8636)( 8642)( 8644)( 8639)                   Aqwa Elem No: 6502
     1QPPL DIFF   74(1)( 8631)( 8645)( 8646)( 8632)                   Aqwa Elem No: 6503
     1QPPL DIFF   74(1)( 8632)( 8646)( 7936)( 7935)                   Aqwa Elem No: 6504
     1QPPL DIFF   74(1)( 8645)( 8647)( 8648)( 8646)                   Aqwa Elem No: 6505
     1QPPL DIFF   74(1)( 8646)( 8648)( 7947)( 7936)                   Aqwa Elem No: 6506
     1QPPL DIFF   74(1)( 8647)( 8649)( 8650)( 8648)                   Aqwa Elem No: 6507
     1QPPL DIFF   74(1)( 8648)( 8650)( 7953)( 7947)                   Aqwa Elem No: 6508
     1QPPL DIFF   74(1)( 8649)( 8651)( 8652)( 8650)                   Aqwa Elem No: 6509
     1QPPL DIFF   74(1)( 8650)( 8652)( 7959)( 7953)                   Aqwa Elem No: 6510
     1QPPL DIFF   74(1)( 8651)( 8653)( 8654)( 8652)                   Aqwa Elem No: 6511
     1QPPL DIFF   74(1)( 8652)( 8654)( 7965)( 7959)                   Aqwa Elem No: 6512
     1QPPL DIFF   74(1)( 8653)( 8655)( 8656)( 8654)                   Aqwa Elem No: 6513
     1QPPL DIFF   74(1)( 8654)( 8656)( 7971)( 7965)                   Aqwa Elem No: 6514
     1QPPL DIFF   74(1)( 8655)( 8657)( 8658)( 8656)                   Aqwa Elem No: 6515
     1QPPL DIFF   74(1)( 8656)( 8658)( 7977)( 7971)                   Aqwa Elem No: 6516
     1QPPL DIFF   74(1)( 8657)( 8120)( 8121)( 8658)                   Aqwa Elem No: 6517
     1QPPL DIFF   74(1)( 8658)( 8121)( 7983)( 7977)                   Aqwa Elem No: 6518
     1QPPL DIFF   74(1)( 7997)( 8123)( 8660)( 8659)                   Aqwa Elem No: 6519
     1QPPL DIFF   74(1)( 8123)( 8125)( 8661)( 8660)                   Aqwa Elem No: 6520
     1QPPL DIFF   74(1)( 8125)( 8127)( 8662)( 8661)                   Aqwa Elem No: 6521
     1QPPL DIFF   74(1)( 8127)( 8129)( 8663)( 8662)                   Aqwa Elem No: 6522
     1QPPL DIFF   74(1)( 8129)( 8131)( 8664)( 8663)                   Aqwa Elem No: 6523
     1QPPL DIFF   74(1)( 8131)( 8133)( 8665)( 8664)                   Aqwa Elem No: 6524
     1QPPL DIFF   74(1)( 8133)( 8135)( 8666)( 8665)                   Aqwa Elem No: 6525
     1QPPL DIFF   74(1)( 8135)( 8114)( 8284)( 8666)                   Aqwa Elem No: 6526
     1QPPL DIFF   74(1)( 8659)( 8660)( 8668)( 8667)                   Aqwa Elem No: 6527
     1QPPL DIFF   74(1)( 8660)( 8661)( 8669)( 8668)                   Aqwa Elem No: 6528
     1QPPL DIFF   74(1)( 8661)( 8662)( 8670)( 8669)                   Aqwa Elem No: 6529
     1QPPL DIFF   74(1)( 8662)( 8663)( 8671)( 8670)                   Aqwa Elem No: 6530
     1QPPL DIFF   74(1)( 8663)( 8664)( 8672)( 8671)                   Aqwa Elem No: 6531
     1QPPL DIFF   74(1)( 8664)( 8665)( 8673)( 8672)                   Aqwa Elem No: 6532
     1QPPL DIFF   74(1)( 8665)( 8666)( 8674)( 8673)                   Aqwa Elem No: 6533
     1QPPL DIFF   74(1)( 8666)( 8284)( 8285)( 8674)                   Aqwa Elem No: 6534
     1QPPL DIFF   74(1)( 7996)( 7997)( 8659)( 8675)                   Aqwa Elem No: 6535
     1QPPL DIFF   74(1)( 8675)( 8659)( 8667)( 8676)                   Aqwa Elem No: 6536
     1QPPL DIFF   74(1)( 8059)( 8633)( 8677)( 8060)                   Aqwa Elem No: 6537
     1QPPL DIFF   74(1)( 8633)( 6954)( 7919)( 8677)                   Aqwa Elem No: 6538
     1QPPL DIFF   74(1)( 8060)( 8677)( 8678)( 8062)                   Aqwa Elem No: 6539
     1QPPL DIFF   74(1)( 8677)( 7919)( 7921)( 8678)                   Aqwa Elem No: 6540
     1QPPL DIFF   74(1)( 8062)( 8678)( 8679)( 8064)                   Aqwa Elem No: 6541
     1QPPL DIFF   74(1)( 8678)( 7921)( 7923)( 8679)                   Aqwa Elem No: 6542
     1QPPL DIFF   74(1)( 8064)( 8679)( 8680)( 8066)                   Aqwa Elem No: 6543
     1QPPL DIFF   74(1)( 8679)( 7923)( 7925)( 8680)                   Aqwa Elem No: 6544
     1QPPL DIFF   74(1)( 8066)( 8680)( 8681)( 8068)                   Aqwa Elem No: 6545
     1QPPL DIFF   74(1)( 8680)( 7925)( 7927)( 8681)                   Aqwa Elem No: 6546
     1QPPL DIFF   74(1)( 8068)( 8681)( 8682)( 8070)                   Aqwa Elem No: 6547
     1QPPL DIFF   74(1)( 8681)( 7927)( 7929)( 8682)                   Aqwa Elem No: 6548
     1QPPL DIFF   74(1)( 8070)( 8682)( 8683)( 8072)                   Aqwa Elem No: 6549
     1QPPL DIFF   74(1)( 8682)( 7929)( 7931)( 8683)                   Aqwa Elem No: 6550
     1QPPL DIFF   74(1)( 8072)( 8683)( 8171)( 8008)                   Aqwa Elem No: 6551
     1QPPL DIFF   74(1)( 8683)( 7931)( 7933)( 8171)                   Aqwa Elem No: 6552
     1QPPL DIFF   74(1)( 8640)( 8684)( 8685)( 8641)                   Aqwa Elem No: 6553
     1QPPL DIFF   74(1)( 8641)( 8685)( 8645)( 8631)                   Aqwa Elem No: 6554
     1QPPL DIFF   74(1)( 8684)( 8686)( 8687)( 8685)                   Aqwa Elem No: 6555
     1QPPL DIFF   74(1)( 8685)( 8687)( 8647)( 8645)                   Aqwa Elem No: 6556
     1QPPL DIFF   74(1)( 8686)( 8688)( 8689)( 8687)                   Aqwa Elem No: 6557
     1QPPL DIFF   74(1)( 8687)( 8689)( 8649)( 8647)                   Aqwa Elem No: 6558
     1QPPL DIFF   74(1)( 8688)( 8690)( 8691)( 8689)                   Aqwa Elem No: 6559
     1QPPL DIFF   74(1)( 8689)( 8691)( 8651)( 8649)                   Aqwa Elem No: 6560
     1QPPL DIFF   74(1)( 8690)( 8692)( 8693)( 8691)                   Aqwa Elem No: 6561
     1QPPL DIFF   74(1)( 8691)( 8693)( 8653)( 8651)                   Aqwa Elem No: 6562
     1QPPL DIFF   74(1)( 8692)( 8694)( 8695)( 8693)                   Aqwa Elem No: 6563
     1QPPL DIFF   74(1)( 8693)( 8695)( 8655)( 8653)                   Aqwa Elem No: 6564
     1QPPL DIFF   74(1)( 8694)( 8696)( 8697)( 8695)                   Aqwa Elem No: 6565
     1QPPL DIFF   74(1)( 8695)( 8697)( 8657)( 8655)                   Aqwa Elem No: 6566
     1QPPL DIFF   74(1)( 8696)( 8172)( 8173)( 8697)                   Aqwa Elem No: 6567
     1QPPL DIFF   74(1)( 8697)( 8173)( 8120)( 8657)                   Aqwa Elem No: 6568
     1QPPL DIFF   74(1)( 8698)( 8699)( 8701)( 8700)                   Aqwa Elem No: 6569
     1QPPL DIFF   74(1)( 8699)( 8702)( 8703)( 8701)                   Aqwa Elem No: 6570
     1QPPL DIFF   74(1)( 8702)( 8704)( 8705)( 8703)                   Aqwa Elem No: 6571
     1QPPL DIFF   74(1)( 8704)( 8706)( 8707)( 8705)                   Aqwa Elem No: 6572
     1QPPL DIFF   74(1)( 8706)( 8708)( 8709)( 8707)                   Aqwa Elem No: 6573
     1QPPL DIFF   74(1)( 8708)( 8710)( 8711)( 8709)                   Aqwa Elem No: 6574
     1QPPL DIFF   74(1)( 8710)( 8712)( 8713)( 8711)                   Aqwa Elem No: 6575
     1QPPL DIFF   74(1)( 8712)( 8714)( 8715)( 8713)                   Aqwa Elem No: 6576
     1QPPL DIFF   74(1)( 8714)( 8174)( 8176)( 8715)                   Aqwa Elem No: 6577
     1QPPL DIFF   74(1)( 8700)( 8701)( 8717)( 8716)                   Aqwa Elem No: 6578
     1QPPL DIFF   74(1)( 8716)( 8717)( 8640)( 6522)                   Aqwa Elem No: 6579
     1QPPL DIFF   74(1)( 8701)( 8703)( 8718)( 8717)                   Aqwa Elem No: 6580
     1QPPL DIFF   74(1)( 8717)( 8718)( 8684)( 8640)                   Aqwa Elem No: 6581
     1QPPL DIFF   74(1)( 8703)( 8705)( 8719)( 8718)                   Aqwa Elem No: 6582
     1QPPL DIFF   74(1)( 8718)( 8719)( 8686)( 8684)                   Aqwa Elem No: 6583
     1QPPL DIFF   74(1)( 8705)( 8707)( 8720)( 8719)                   Aqwa Elem No: 6584
     1QPPL DIFF   74(1)( 8719)( 8720)( 8688)( 8686)                   Aqwa Elem No: 6585
     1QPPL DIFF   74(1)( 8707)( 8709)( 8721)( 8720)                   Aqwa Elem No: 6586
     1QPPL DIFF   74(1)( 8720)( 8721)( 8690)( 8688)                   Aqwa Elem No: 6587
     1QPPL DIFF   74(1)( 8709)( 8711)( 8722)( 8721)                   Aqwa Elem No: 6588
     1QPPL DIFF   74(1)( 8721)( 8722)( 8692)( 8690)                   Aqwa Elem No: 6589
     1QPPL DIFF   74(1)( 8711)( 8713)( 8723)( 8722)                   Aqwa Elem No: 6590
     1QPPL DIFF   74(1)( 8722)( 8723)( 8694)( 8692)                   Aqwa Elem No: 6591
     1QPPL DIFF   74(1)( 8713)( 8715)( 8724)( 8723)                   Aqwa Elem No: 6592
     1QPPL DIFF   74(1)( 8723)( 8724)( 8696)( 8694)                   Aqwa Elem No: 6593
     1QPPL DIFF   74(1)( 8715)( 8176)( 8194)( 8724)                   Aqwa Elem No: 6594
     1QPPL DIFF   74(1)( 8724)( 8194)( 8172)( 8696)                   Aqwa Elem No: 6595
     1QPPL DIFF   74(1)( 8639)( 8644)( 8726)( 8725)                   Aqwa Elem No: 6596
     1QPPL DIFF   74(1)( 8644)( 8727)( 8728)( 8726)                   Aqwa Elem No: 6597
     1QPPL DIFF   74(1)( 8727)( 8729)( 8730)( 8728)                   Aqwa Elem No: 6598
     1QPPL DIFF   74(1)( 8729)( 8731)( 8732)( 8730)                   Aqwa Elem No: 6599
     1QPPL DIFF   74(1)( 8731)( 8733)( 8734)( 8732)                   Aqwa Elem No: 6600
     1QPPL DIFF   74(1)( 8733)( 8735)( 8736)( 8734)                   Aqwa Elem No: 6601
     1QPPL DIFF   74(1)( 8735)( 8737)( 8738)( 8736)                   Aqwa Elem No: 6602
     1QPPL DIFF   74(1)( 8737)( 8739)( 8740)( 8738)                   Aqwa Elem No: 6603
     1QPPL DIFF   74(1)( 8739)( 8204)( 8206)( 8740)                   Aqwa Elem No: 6604
     1QPPL DIFF   74(1)( 8725)( 8726)( 8699)( 8698)                   Aqwa Elem No: 6605
     1QPPL DIFF   74(1)( 8726)( 8728)( 8702)( 8699)                   Aqwa Elem No: 6606
     1QPPL DIFF   74(1)( 8728)( 8730)( 8704)( 8702)                   Aqwa Elem No: 6607
     1QPPL DIFF   74(1)( 8730)( 8732)( 8706)( 8704)                   Aqwa Elem No: 6608
     1QPPL DIFF   74(1)( 8732)( 8734)( 8708)( 8706)                   Aqwa Elem No: 6609
     1QPPL DIFF   74(1)( 8734)( 8736)( 8710)( 8708)                   Aqwa Elem No: 6610
     1QPPL DIFF   74(1)( 8736)( 8738)( 8712)( 8710)                   Aqwa Elem No: 6611
     1QPPL DIFF   74(1)( 8738)( 8740)( 8714)( 8712)                   Aqwa Elem No: 6612
     1QPPL DIFF   74(1)( 8740)( 8206)( 8174)( 8714)                   Aqwa Elem No: 6613
     1QPPL DIFF   74(1)( 8637)( 8741)( 8742)( 8643)                   Aqwa Elem No: 6614
     1QPPL DIFF   74(1)( 8741)( 4985)( 5117)( 8742)                   Aqwa Elem No: 6615
     1QPPL DIFF   74(1)( 8643)( 8742)( 8744)( 8743)                   Aqwa Elem No: 6616
     1QPPL DIFF   74(1)( 8743)( 8744)( 8746)( 8745)                   Aqwa Elem No: 6617
     1QPPL DIFF   74(1)( 8745)( 8746)( 8748)( 8747)                   Aqwa Elem No: 6618
     1QPPL DIFF   74(1)( 8747)( 8748)( 8750)( 8749)                   Aqwa Elem No: 6619
     1QPPL DIFF   74(1)( 8749)( 8750)( 8752)( 8751)                   Aqwa Elem No: 6620
     1QPPL DIFF   74(1)( 8751)( 8752)( 8754)( 8753)                   Aqwa Elem No: 6621
     1QPPL DIFF   74(1)( 8753)( 8754)( 8756)( 8755)                   Aqwa Elem No: 6622
     1QPPL DIFF   74(1)( 8755)( 8756)( 8225)( 8224)                   Aqwa Elem No: 6623
     1QPPL DIFF   74(1)( 8742)( 5117)( 5129)( 8744)                   Aqwa Elem No: 6624
     1QPPL DIFF   74(1)( 8744)( 5129)( 5141)( 8746)                   Aqwa Elem No: 6625
     1QPPL DIFF   74(1)( 8746)( 5141)( 5153)( 8748)                   Aqwa Elem No: 6626
     1QPPL DIFF   74(1)( 8748)( 5153)( 5165)( 8750)                   Aqwa Elem No: 6627
     1QPPL DIFF   74(1)( 8750)( 5165)( 5177)( 8752)                   Aqwa Elem No: 6628
     1QPPL DIFF   74(1)( 8752)( 5177)( 5189)( 8754)                   Aqwa Elem No: 6629
     1QPPL DIFF   74(1)( 8754)( 5189)( 5201)( 8756)                   Aqwa Elem No: 6630
     1QPPL DIFF   74(1)( 8756)( 5201)( 5008)( 8225)                   Aqwa Elem No: 6631
     1QPPL DIFF   74(1)( 8642)( 8643)( 8743)( 8757)                   Aqwa Elem No: 6632
     1QPPL DIFF   74(1)( 8757)( 8743)( 8745)( 8758)                   Aqwa Elem No: 6633
     1QPPL DIFF   74(1)( 8758)( 8745)( 8747)( 8759)                   Aqwa Elem No: 6634
     1QPPL DIFF   74(1)( 8759)( 8747)( 8749)( 8760)                   Aqwa Elem No: 6635
     1QPPL DIFF   74(1)( 8760)( 8749)( 8751)( 8761)                   Aqwa Elem No: 6636
     1QPPL DIFF   74(1)( 8761)( 8751)( 8753)( 8762)                   Aqwa Elem No: 6637
     1QPPL DIFF   74(1)( 8762)( 8753)( 8755)( 8763)                   Aqwa Elem No: 6638
     1QPPL DIFF   74(1)( 8763)( 8755)( 8224)( 8244)                   Aqwa Elem No: 6639
     1QPPL DIFF   74(1)( 8642)( 8757)( 8727)( 8644)                   Aqwa Elem No: 6640
     1QPPL DIFF   74(1)( 8757)( 8758)( 8729)( 8727)                   Aqwa Elem No: 6641
     1QPPL DIFF   74(1)( 8758)( 8759)( 8731)( 8729)                   Aqwa Elem No: 6642
     1QPPL DIFF   74(1)( 8759)( 8760)( 8733)( 8731)                   Aqwa Elem No: 6643
     1QPPL DIFF   74(1)( 8760)( 8761)( 8735)( 8733)                   Aqwa Elem No: 6644
     1QPPL DIFF   74(1)( 8761)( 8762)( 8737)( 8735)                   Aqwa Elem No: 6645
     1QPPL DIFF   74(1)( 8762)( 8763)( 8739)( 8737)                   Aqwa Elem No: 6646
     1QPPL DIFF   74(1)( 8763)( 8244)( 8204)( 8739)                   Aqwa Elem No: 6647
     1QPPL DIFF   74(1)( 8011)( 8012)( 8906)( 8905)                   Aqwa Elem No: 6648
     1QPPL DIFF   74(1)( 8012)( 8014)( 8907)( 8906)                   Aqwa Elem No: 6649
     1QPPL DIFF   74(1)( 8014)( 8016)( 8908)( 8907)                   Aqwa Elem No: 6650
     1QPPL DIFF   74(1)( 8016)( 8018)( 8909)( 8908)                   Aqwa Elem No: 6651
     1QPPL DIFF   74(1)( 8018)( 8020)( 8910)( 8909)                   Aqwa Elem No: 6652
     1QPPL DIFF   74(1)( 8020)( 8022)( 8911)( 8910)                   Aqwa Elem No: 6653
     1QPPL DIFF   74(1)( 8022)( 8024)( 8912)( 8911)                   Aqwa Elem No: 6654
     1QPPL DIFF   74(1)( 8024)( 7996)( 8675)( 8912)                   Aqwa Elem No: 6655
     1QPPL DIFF   74(1)( 8905)( 8906)( 8914)( 8913)                   Aqwa Elem No: 6656
     1QPPL DIFF   74(1)( 8906)( 8907)( 8915)( 8914)                   Aqwa Elem No: 6657
     1QPPL DIFF   74(1)( 8907)( 8908)( 8916)( 8915)                   Aqwa Elem No: 6658
     1QPPL DIFF   74(1)( 8908)( 8909)( 8917)( 8916)                   Aqwa Elem No: 6659
     1QPPL DIFF   74(1)( 8909)( 8910)( 8918)( 8917)                   Aqwa Elem No: 6660
     1QPPL DIFF   74(1)( 8910)( 8911)( 8919)( 8918)                   Aqwa Elem No: 6661
     1QPPL DIFF   74(1)( 8911)( 8912)( 8920)( 8919)                   Aqwa Elem No: 6662
     1QPPL DIFF   74(1)( 8912)( 8675)( 8676)( 8920)                   Aqwa Elem No: 6663
     1QPPL DIFF   74(1)( 8574)( 8011)( 8905)( 8583)                   Aqwa Elem No: 6664
     1QPPL DIFF   74(1)( 8583)( 8905)( 8913)( 8584)                   Aqwa Elem No: 6665
     1QPPL DIFF   74(1)( 8527)( 9009)( 9010)( 8544)                   Aqwa Elem No: 6666
     1QPPL DIFF   74(1)( 8544)( 9010)( 5958)( 5957)                   Aqwa Elem No: 6667
     1QPPL DIFF   74(1)( 9009)( 9011)( 9012)( 9010)                   Aqwa Elem No: 6668
     1QPPL DIFF   74(1)( 9010)( 9012)( 5961)( 5958)                   Aqwa Elem No: 6669
     1QPPL DIFF   74(1)( 9011)( 9013)( 9014)( 9012)                   Aqwa Elem No: 6670
     1QPPL DIFF   74(1)( 9012)( 9014)( 5963)( 5961)                   Aqwa Elem No: 6671
     1QPPL DIFF   74(1)( 9013)( 9015)( 9016)( 9014)                   Aqwa Elem No: 6672
     1QPPL DIFF   74(1)( 9014)( 9016)( 5965)( 5963)                   Aqwa Elem No: 6673
     1QPPL DIFF   74(1)( 9015)( 9017)( 9018)( 9016)                   Aqwa Elem No: 6674
     1QPPL DIFF   74(1)( 9016)( 9018)( 5967)( 5965)                   Aqwa Elem No: 6675
     1QPPL DIFF   74(1)( 9017)( 9019)( 9020)( 9018)                   Aqwa Elem No: 6676
     1QPPL DIFF   74(1)( 9018)( 9020)( 5969)( 5967)                   Aqwa Elem No: 6677
     1QPPL DIFF   74(1)( 8526)( 9021)( 9009)( 8527)                   Aqwa Elem No: 6678
     1QPPL DIFF   74(1)( 9021)( 9022)( 9011)( 9009)                   Aqwa Elem No: 6679
     1QPPL DIFF   74(1)( 9022)( 9023)( 9013)( 9011)                   Aqwa Elem No: 6680
     1QPPL DIFF   74(1)( 9023)( 9024)( 9015)( 9013)                   Aqwa Elem No: 6681
