     1QPPL        15(1)( 5156)(  307)(  308)( 5155)                   Aqwa Elem No: 3734
     1QPPL        15(1)( 5157)(  306)(  307)( 5156)                   Aqwa Elem No: 3735
     1QPPL        15(1)( 5157)(  215)(  124)(  306)                   Aqwa Elem No: 3736
     1QPPL        15(1)( 5158)(  216)(  215)( 5157)                   Aqwa Elem No: 3737
     1QPPL        15(1)( 5159)(  217)(  216)( 5158)                   Aqwa Elem No: 3738
     1QPPL        15(1)( 5409)(  218)(  217)( 5159)                   Aqwa Elem No: 3739
     1QPPL        15(1)( 5160)(  219)(  218)( 5409)                   Aqwa Elem No: 3740
     1QPPL        15(1)( 5161)(  220)(  219)( 5160)                   Aqwa Elem No: 3741
     1QPPL        15(1)( 5162)(  221)(  220)( 5161)                   Aqwa Elem No: 3742
     1QPPL        15(1)( 5163)(  222)(  221)( 5162)                   Aqwa Elem No: 3743
     1QPPL        15(1)( 5164)(  223)(  222)( 5163)                   Aqwa Elem No: 3744
     1QPPL        15(1)( 5165)(  224)(  223)( 5164)                   Aqwa Elem No: 3745
     1QPPL        15(1)( 5166)(  225)(  224)( 5165)                   Aqwa Elem No: 3746
     1QPPL        15(1)( 5167)(  226)(  225)( 5166)                   Aqwa Elem No: 3747
     1QPPL        15(1)( 5168)(  227)(  226)( 5167)                   Aqwa Elem No: 3748
     1QPPL        15(1)( 5169)(  228)(  227)( 5168)                   Aqwa Elem No: 3749
     1QPPL        15(1)( 5170)(  229)(  228)( 5169)                   Aqwa Elem No: 3750
     1QPPL        15(1)( 5171)(  230)(  229)( 5170)                   Aqwa Elem No: 3751
     1QPPL        15(1)( 5172)(  231)(  230)( 5171)                   Aqwa Elem No: 3752
     1QPPL        15(1)( 5173)(  232)(  231)( 5172)                   Aqwa Elem No: 3753
     1QPPL        15(1)( 5174)(  233)(  232)( 5173)                   Aqwa Elem No: 3754
     1QPPL        15(1)( 5175)(  234)(  233)( 5174)                   Aqwa Elem No: 3755
     1QPPL        15(1)( 5176)(  235)(  234)( 5175)                   Aqwa Elem No: 3756
     1QPPL        15(1)( 5177)(  236)(  235)( 5176)                   Aqwa Elem No: 3757
     1QPPL        15(1)( 5178)(  237)(  236)( 5177)                   Aqwa Elem No: 3758
     1QPPL        15(1)( 5179)(  238)(  237)( 5178)                   Aqwa Elem No: 3759
     1QPPL        15(1)( 5180)(  239)(  238)( 5179)                   Aqwa Elem No: 3760
     1QPPL        15(1)( 5181)(  240)(  239)( 5180)                   Aqwa Elem No: 3761
     1QPPL        15(1)( 5182)(  241)(  240)( 5181)                   Aqwa Elem No: 3762
     1QPPL        15(1)( 5183)(  242)(  241)( 5182)                   Aqwa Elem No: 3763
     1QPPL        15(1)( 5184)(  243)(  242)( 5183)                   Aqwa Elem No: 3764
     1QPPL        15(1)( 5185)(  244)(  243)( 5184)                   Aqwa Elem No: 3765
     1QPPL        15(1)( 5186)(  245)(  244)( 5185)                   Aqwa Elem No: 3766
     1QPPL        15(1)( 5187)(  246)(  245)( 5186)                   Aqwa Elem No: 3767
     1QPPL        15(1)( 5360)(  247)(  246)( 5187)                   Aqwa Elem No: 3768
     1QPPL        15(1)( 5188)(  248)(  247)( 5360)                   Aqwa Elem No: 3769
     1QPPL        15(1)( 5189)(  249)(  248)( 5188)                   Aqwa Elem No: 3770
     1QPPL        15(1)( 5190)(  250)(  249)( 5189)                   Aqwa Elem No: 3771
     1QPPL        15(1)( 5191)(  251)(  250)( 5190)                   Aqwa Elem No: 3772
     1QPPL        15(1)( 5361)(  252)(  251)( 5191)                   Aqwa Elem No: 3773
     1QPPL        15(1)( 5192)(  253)(  252)( 5361)                   Aqwa Elem No: 3774
     1QPPL        15(1)( 5193)(  254)(  253)( 5192)                   Aqwa Elem No: 3775
     1QPPL        15(1)( 5194)(  255)(  254)( 5193)                   Aqwa Elem No: 3776
     1QPPL        15(1)( 5195)(  256)(  255)( 5194)                   Aqwa Elem No: 3777
     1QPPL        15(1)( 5362)(  257)(  256)( 5195)                   Aqwa Elem No: 3778
     1QPPL        15(1)( 5196)(  258)(  257)( 5362)                   Aqwa Elem No: 3779
     1QPPL        15(1)( 5197)(  259)(  258)( 5196)                   Aqwa Elem No: 3780
     1QPPL        15(1)( 5198)(  260)(  259)( 5197)                   Aqwa Elem No: 3781
     1QPPL        15(1)( 5199)(  261)(  260)( 5198)                   Aqwa Elem No: 3782
     1QPPL        15(1)( 5200)(  262)(  261)( 5199)                   Aqwa Elem No: 3783
     1QPPL        15(1)( 5201)(  263)(  262)( 5200)                   Aqwa Elem No: 3784
     1QPPL        15(1)( 5202)(  264)(  263)( 5201)                   Aqwa Elem No: 3785
     1QPPL        15(1)( 5203)(  265)(  264)( 5202)                   Aqwa Elem No: 3786
     1QPPL        15(1)( 5363)(  266)(  265)( 5203)                   Aqwa Elem No: 3787
     1QPPL        15(1)( 5204)(  267)(  266)( 5363)                   Aqwa Elem No: 3788
     1QPPL        15(1)( 5205)(  268)(  267)( 5204)                   Aqwa Elem No: 3789
     1QPPL        15(1)( 5206)(  269)(  268)( 5205)                   Aqwa Elem No: 3790
     1QPPL        15(1)( 5207)(  270)(  269)( 5206)                   Aqwa Elem No: 3791
     1QPPL        15(1)( 5364)(  271)(  270)( 5207)                   Aqwa Elem No: 3792
     1QPPL        15(1)( 5208)(  272)(  271)( 5364)                   Aqwa Elem No: 3793
     1QPPL        15(1)( 5209)(  273)(  272)( 5208)                   Aqwa Elem No: 3794
     1QPPL        15(1)( 5210)(  274)(  273)( 5209)                   Aqwa Elem No: 3795
     1QPPL        15(1)( 5211)(  275)(  274)( 5210)                   Aqwa Elem No: 3796
     1QPPL        15(1)( 5212)(  276)(  275)( 5211)                   Aqwa Elem No: 3797
     1QPPL        15(1)( 5213)(  277)(  276)( 5212)                   Aqwa Elem No: 3798
     1QPPL        15(1)( 5214)(  278)(  277)( 5213)                   Aqwa Elem No: 3799
     1QPPL        15(1)( 5215)(  279)(  278)( 5214)                   Aqwa Elem No: 3800
     1QPPL        15(1)( 5216)(  280)(  279)( 5215)                   Aqwa Elem No: 3801
     1QPPL        15(1)( 5217)(  281)(  280)( 5216)                   Aqwa Elem No: 3802
     1QPPL        15(1)( 5218)(  282)(  281)( 5217)                   Aqwa Elem No: 3803
     1QPPL        15(1)( 5219)(  283)(  282)( 5218)                   Aqwa Elem No: 3804
     1QPPL        15(1)( 5220)(  284)(  283)( 5219)                   Aqwa Elem No: 3805
     1QPPL        15(1)( 5221)(  285)(  284)( 5220)                   Aqwa Elem No: 3806
     1QPPL        15(1)( 5222)(  286)(  285)( 5221)                   Aqwa Elem No: 3807
     1QPPL        15(1)( 5223)(  287)(  286)( 5222)                   Aqwa Elem No: 3808
     1QPPL        15(1)( 5224)(  288)(  287)( 5223)                   Aqwa Elem No: 3809
     1QPPL        15(1)( 5225)(  289)(  288)( 5224)                   Aqwa Elem No: 3810
     1QPPL        15(1)( 5226)(  290)(  289)( 5225)                   Aqwa Elem No: 3811
     1QPPL        15(1)( 5227)(  291)(  290)( 5226)                   Aqwa Elem No: 3812
     1QPPL        15(1)( 5228)(  292)(  291)( 5227)                   Aqwa Elem No: 3813
     1QPPL        15(1)( 5229)(  293)(  292)( 5228)                   Aqwa Elem No: 3814
     1QPPL        15(1)( 5230)(  294)(  293)( 5229)                   Aqwa Elem No: 3815
     1QPPL        15(1)( 5231)(  295)(  294)( 5230)                   Aqwa Elem No: 3816
     1QPPL        15(1)( 5232)(  296)(  295)( 5231)                   Aqwa Elem No: 3817
     1QPPL        15(1)( 5233)(  297)(  296)( 5232)                   Aqwa Elem No: 3818
     1QPPL        15(1)( 5234)(  298)(  297)( 5233)                   Aqwa Elem No: 3819
     1QPPL        15(1)( 5235)(  299)(  298)( 5234)                   Aqwa Elem No: 3820
     1QPPL        15(1)( 5236)(  300)(  299)( 5235)                   Aqwa Elem No: 3821
     1QPPL        15(1)( 5237)(  301)(  300)( 5236)                   Aqwa Elem No: 3822
     1QPPL        15(1)( 5238)(  302)(  301)( 5237)                   Aqwa Elem No: 3823
     1QPPL        15(1)( 5239)(  303)(  302)( 5238)                   Aqwa Elem No: 3824
     1QPPL        15(1)( 5240)(  304)(  303)( 5239)                   Aqwa Elem No: 3825
     1QPPL        15(1)( 5240)(  406)(  123)(  304)                   Aqwa Elem No: 3826
     1QPPL        15(1)( 5241)(  405)(  406)( 5240)                   Aqwa Elem No: 3827
     1QPPL        15(1)( 5242)(  404)(  405)( 5241)                   Aqwa Elem No: 3828
     1QPPL        15(1)( 5243)(  403)(  404)( 5242)                   Aqwa Elem No: 3829
     1QPPL        15(1)( 5244)(  402)(  403)( 5243)                   Aqwa Elem No: 3830
     1QPPL        15(1)( 5244)(  401)(  311)(  402)                   Aqwa Elem No: 3831
     1QPPL        15(1)( 5245)(  400)(  401)( 5244)                   Aqwa Elem No: 3832
     1QPPL        15(1)( 5246)(  399)(  400)( 5245)                   Aqwa Elem No: 3833
     1QPPL        15(1)( 5247)(  398)(  399)( 5246)                   Aqwa Elem No: 3834
     1QPPL        15(1)( 5248)(  397)(  398)( 5247)                   Aqwa Elem No: 3835
     1QPPL        15(1)( 5249)(  396)(  397)( 5248)                   Aqwa Elem No: 3836
     1QPPL        15(1)( 5250)(  395)(  396)( 5249)                   Aqwa Elem No: 3837
     1QPPL        15(1)( 5251)(  394)(  395)( 5250)                   Aqwa Elem No: 3838
     1QPPL        15(1)( 5252)(  393)(  394)( 5251)                   Aqwa Elem No: 3839
     1QPPL        15(1)( 5253)(  392)(  393)( 5252)                   Aqwa Elem No: 3840
     1QPPL        15(1)( 5254)(  391)(  392)( 5253)                   Aqwa Elem No: 3841
     1QPPL        15(1)( 5255)(  390)(  391)( 5254)                   Aqwa Elem No: 3842
     1QPPL        15(1)( 5256)(  389)(  390)( 5255)                   Aqwa Elem No: 3843
     1QPPL        15(1)( 5257)(  388)(  389)( 5256)                   Aqwa Elem No: 3844
     1QPPL        15(1)( 5258)(  387)(  388)( 5257)                   Aqwa Elem No: 3845
     1QPPL        15(1)( 5259)(  386)(  387)( 5258)                   Aqwa Elem No: 3846
     1QPPL        15(1)( 5260)(  385)(  386)( 5259)                   Aqwa Elem No: 3847
     1QPPL        15(1)( 5261)(  384)(  385)( 5260)                   Aqwa Elem No: 3848
     1QPPL        15(1)( 5262)(  383)(  384)( 5261)                   Aqwa Elem No: 3849
     1QPPL        15(1)( 5263)(  382)(  383)( 5262)                   Aqwa Elem No: 3850
     1QPPL        15(1)( 5264)(  381)(  382)( 5263)                   Aqwa Elem No: 3851
     1QPPL        15(1)( 5265)(  380)(  381)( 5264)                   Aqwa Elem No: 3852
     1QPPL        15(1)( 5266)(  379)(  380)( 5265)                   Aqwa Elem No: 3853
     1QPPL        15(1)( 5267)(  378)(  379)( 5266)                   Aqwa Elem No: 3854
     1QPPL        15(1)( 5268)(  377)(  378)( 5267)                   Aqwa Elem No: 3855
     1QPPL        15(1)( 5269)(  376)(  377)( 5268)                   Aqwa Elem No: 3856
     1QPPL        15(1)( 5270)(  375)(  376)( 5269)                   Aqwa Elem No: 3857
     1QPPL        15(1)( 5271)(  374)(  375)( 5270)                   Aqwa Elem No: 3858
     1QPPL        15(1)( 5272)(  373)(  374)( 5271)                   Aqwa Elem No: 3859
     1QPPL        15(1)( 5273)(  372)(  373)( 5272)                   Aqwa Elem No: 3860
     1QPPL        15(1)( 5274)(  371)(  372)( 5273)                   Aqwa Elem No: 3861
     1QPPL        15(1)( 5275)(  370)(  371)( 5274)                   Aqwa Elem No: 3862
     1QPPL        15(1)( 5276)(  369)(  370)( 5275)                   Aqwa Elem No: 3863
     1QPPL        15(1)( 5277)(  368)(  369)( 5276)                   Aqwa Elem No: 3864
     1QPPL        15(1)( 5278)(  367)(  368)( 5277)                   Aqwa Elem No: 3865
     1QPPL        15(1)( 5279)(  366)(  367)( 5278)                   Aqwa Elem No: 3866
     1QPPL        15(1)( 5280)(  365)(  366)( 5279)                   Aqwa Elem No: 3867
     1QPPL        15(1)( 5281)(  364)(  365)( 5280)                   Aqwa Elem No: 3868
     1QPPL        15(1)( 5282)(  363)(  364)( 5281)                   Aqwa Elem No: 3869
     1QPPL        15(1)( 5283)(  362)(  363)( 5282)                   Aqwa Elem No: 3870
     1QPPL        15(1)( 5284)(  361)(  362)( 5283)                   Aqwa Elem No: 3871
     1QPPL        15(1)( 5285)(  360)(  361)( 5284)                   Aqwa Elem No: 3872
     1QPPL        15(1)( 5286)(  359)(  360)( 5285)                   Aqwa Elem No: 3873
     1QPPL        15(1)( 5287)(  358)(  359)( 5286)                   Aqwa Elem No: 3874
     1QPPL        15(1)( 5288)(  357)(  358)( 5287)                   Aqwa Elem No: 3875
     1QPPL        15(1)( 5289)(  356)(  357)( 5288)                   Aqwa Elem No: 3876
     1QPPL        15(1)( 5290)(  355)(  356)( 5289)                   Aqwa Elem No: 3877
     1QPPL        15(1)( 5291)(  354)(  355)( 5290)                   Aqwa Elem No: 3878
     1QPPL        15(1)( 5292)(  353)(  354)( 5291)                   Aqwa Elem No: 3879
     1QPPL        15(1)( 5293)(  352)(  353)( 5292)                   Aqwa Elem No: 3880
     1QPPL        15(1)( 5294)(  351)(  352)( 5293)                   Aqwa Elem No: 3881
     1QPPL        15(1)( 5295)(  350)(  351)( 5294)                   Aqwa Elem No: 3882
     1QPPL        15(1)( 5296)(  349)(  350)( 5295)                   Aqwa Elem No: 3883
     1QPPL        15(1)( 5297)(  348)(  349)( 5296)                   Aqwa Elem No: 3884
     1QPPL        15(1)( 5298)(  347)(  348)( 5297)                   Aqwa Elem No: 3885
     1QPPL        15(1)( 5299)(  346)(  347)( 5298)                   Aqwa Elem No: 3886
     1QPPL        15(1)( 5300)(  345)(  346)( 5299)                   Aqwa Elem No: 3887
     1QPPL        15(1)( 5301)(  344)(  345)( 5300)                   Aqwa Elem No: 3888
     1QPPL        15(1)( 5302)(  343)(  344)( 5301)                   Aqwa Elem No: 3889
     1QPPL        15(1)( 5303)(  342)(  343)( 5302)                   Aqwa Elem No: 3890
     1QPPL        15(1)( 5304)(  341)(  342)( 5303)                   Aqwa Elem No: 3891
     1QPPL        15(1)( 5305)(  340)(  341)( 5304)                   Aqwa Elem No: 3892
     1QPPL        15(1)( 5306)(  339)(  340)( 5305)                   Aqwa Elem No: 3893
     1QPPL        15(1)( 5307)(  338)(  339)( 5306)                   Aqwa Elem No: 3894
     1QPPL        15(1)( 5308)(  337)(  338)( 5307)                   Aqwa Elem No: 3895
     1QPPL        15(1)( 5309)(  336)(  337)( 5308)                   Aqwa Elem No: 3896
     1QPPL        15(1)( 5310)(  335)(  336)( 5309)                   Aqwa Elem No: 3897
     1QPPL        15(1)( 5311)(  334)(  335)( 5310)                   Aqwa Elem No: 3898
     1QPPL        15(1)( 5312)(  333)(  334)( 5311)                   Aqwa Elem No: 3899
     1QPPL        15(1)( 5313)(  332)(  333)( 5312)                   Aqwa Elem No: 3900
     1QPPL        15(1)( 5314)(  331)(  332)( 5313)                   Aqwa Elem No: 3901
     1QPPL        15(1)( 5315)(  330)(  331)( 5314)                   Aqwa Elem No: 3902
     1QPPL        15(1)( 5316)(  329)(  330)( 5315)                   Aqwa Elem No: 3903
     1QPPL        15(1)( 5317)(  328)(  329)( 5316)                   Aqwa Elem No: 3904
     1QPPL        15(1)( 5318)(  327)(  328)( 5317)                   Aqwa Elem No: 3905
     1QPPL        15(1)( 5319)(  326)(  327)( 5318)                   Aqwa Elem No: 3906
     1QPPL        15(1)( 5320)(  325)(  326)( 5319)                   Aqwa Elem No: 3907
     1QPPL        15(1)( 5321)(  324)(  325)( 5320)                   Aqwa Elem No: 3908
     1QPPL        15(1)( 5322)(  323)(  324)( 5321)                   Aqwa Elem No: 3909
     1QPPL        15(1)( 5323)(  322)(  323)( 5322)                   Aqwa Elem No: 3910
     1QPPL        15(1)( 5324)(  321)(  322)( 5323)                   Aqwa Elem No: 3911
     1QPPL        15(1)( 5325)(  320)(  321)( 5324)                   Aqwa Elem No: 3912
     1QPPL        15(1)( 5326)(  319)(  320)( 5325)                   Aqwa Elem No: 3913
     1QPPL        15(1)( 5327)(  318)(  319)( 5326)                   Aqwa Elem No: 3914
     1QPPL        15(1)( 5328)(  317)(  318)( 5327)                   Aqwa Elem No: 3915
     1QPPL        15(1)( 5329)(  316)(  317)( 5328)                   Aqwa Elem No: 3916
     1QPPL        15(1)( 5330)(  315)(  316)( 5329)                   Aqwa Elem No: 3917
     1QPPL        15(1)( 5331)(  314)(  315)( 5330)                   Aqwa Elem No: 3918
     1QPPL        15(1)( 5332)(  313)(  314)( 5331)                   Aqwa Elem No: 3919
     1QPPL        15(1)( 5333)(  312)(  313)( 5332)                   Aqwa Elem No: 3920
     1QPPL        15(1)(  310)(  305)(  312)( 5333)                   Aqwa Elem No: 3921
     1QPPL        15(1)( 4537)( 4935)( 4696)( 4538)                   Aqwa Elem No: 3922
     1QPPL        15(1)( 4538)( 4907)( 4936)( 4537)                   Aqwa Elem No: 3923
     1QPPL        15(1)( 4537)( 4539)( 4697)( 4935)                   Aqwa Elem No: 3924
     1QPPL        15(1)( 4537)( 4936)( 4916)( 4539)                   Aqwa Elem No: 3925
     1QPPL        15(1)( 4696)( 4695)( 4540)( 4538)                   Aqwa Elem No: 3926
     1QPPL        15(1)( 4540)( 4647)( 4907)( 4538)                   Aqwa Elem No: 3927
     1QPPL        15(1)( 4539)( 4541)( 4698)( 4697)                   Aqwa Elem No: 3928
     1QPPL        15(1)( 4539)( 4916)( 4646)( 4541)                   Aqwa Elem No: 3929
     1QPPL        15(1)( 4695)( 4908)( 4542)( 4540)                   Aqwa Elem No: 3930
     1QPPL        15(1)( 4542)( 4648)( 4647)( 4540)                   Aqwa Elem No: 3931
     1QPPL        15(1)( 4541)( 4543)( 4940)( 4698)                   Aqwa Elem No: 3932
     1QPPL        15(1)( 4541)( 4646)( 4985)( 4543)                   Aqwa Elem No: 3933
     1QPPL        15(1)( 4908)( 4953)( 4544)( 4542)                   Aqwa Elem No: 3934
     1QPPL        15(1)( 4544)( 4649)( 4648)( 4542)                   Aqwa Elem No: 3935
     1QPPL        15(1)( 4543)( 4545)( 4699)( 4940)                   Aqwa Elem No: 3936
     1QPPL        15(1)( 4543)( 4985)( 4645)( 4545)                   Aqwa Elem No: 3937
     1QPPL        15(1)( 4953)( 4925)( 4546)( 4544)                   Aqwa Elem No: 3938
     1QPPL        15(1)( 4546)( 4966)( 4649)( 4544)                   Aqwa Elem No: 3939
     1QPPL        15(1)( 4545)( 4547)( 4700)( 4699)                   Aqwa Elem No: 3940
     1QPPL        15(1)( 4545)( 4645)( 4644)( 4547)                   Aqwa Elem No: 3941
     1QPPL        15(1)( 4925)( 4694)( 4548)( 4546)                   Aqwa Elem No: 3942
     1QPPL        15(1)( 4548)( 4650)( 4966)( 4546)                   Aqwa Elem No: 3943
     1QPPL        15(1)( 4547)( 4549)( 4701)( 4700)                   Aqwa Elem No: 3944
     1QPPL        15(1)( 4547)( 4644)( 4643)( 4549)                   Aqwa Elem No: 3945
     1QPPL        15(1)( 4694)( 4959)( 4550)( 4548)                   Aqwa Elem No: 3946
     1QPPL        15(1)( 4550)( 4902)( 4650)( 4548)                   Aqwa Elem No: 3947
     1QPPL        15(1)( 4549)( 4551)( 4957)( 4701)                   Aqwa Elem No: 3948
     1QPPL        15(1)( 4549)( 4643)( 4904)( 4551)                   Aqwa Elem No: 3949
     1QPPL        15(1)( 4959)( 4952)( 4552)( 4550)                   Aqwa Elem No: 3950
     1QPPL        15(1)( 4552)( 4651)( 4902)( 4550)                   Aqwa Elem No: 3951
     1QPPL        15(1)( 4551)( 4553)( 4702)( 4957)                   Aqwa Elem No: 3952
     1QPPL        15(1)( 4551)( 4904)( 4642)( 4553)                   Aqwa Elem No: 3953
     1QPPL        15(1)( 4952)( 4926)( 4554)( 4552)                   Aqwa Elem No: 3954
     1QPPL        15(1)( 4554)( 4652)( 4651)( 4552)                   Aqwa Elem No: 3955
     1QPPL        15(1)( 4553)( 4555)( 4930)( 4702)                   Aqwa Elem No: 3956
     1QPPL        15(1)( 4553)( 4642)( 4967)( 4555)                   Aqwa Elem No: 3957
     1QPPL        15(1)( 4926)( 4693)( 4556)( 4554)                   Aqwa Elem No: 3958
     1QPPL        15(1)( 4556)( 4653)( 4652)( 4554)                   Aqwa Elem No: 3959
     1QPPL        15(1)( 4555)( 4557)( 4939)( 4930)                   Aqwa Elem No: 3960
     1QPPL        15(1)( 4555)( 4967)( 4641)( 4557)                   Aqwa Elem No: 3961
     1QPPL        15(1)( 4693)( 4958)( 4558)( 4556)                   Aqwa Elem No: 3962
     1QPPL        15(1)( 4558)( 4903)( 4653)( 4556)                   Aqwa Elem No: 3963
     1QPPL        15(1)( 4557)( 4559)( 4956)( 4939)                   Aqwa Elem No: 3964
     1QPPL        15(1)( 4557)( 4641)( 4924)( 4559)                   Aqwa Elem No: 3965
     1QPPL        15(1)( 4958)( 4951)( 4560)( 4558)                   Aqwa Elem No: 3966
     1QPPL        15(1)( 4560)( 4950)( 4903)( 4558)                   Aqwa Elem No: 3967
     1QPPL        15(1)( 4559)( 4561)( 4703)( 4956)                   Aqwa Elem No: 3968
     1QPPL        15(1)( 4559)( 4924)( 4640)( 4561)                   Aqwa Elem No: 3969
     1QPPL        15(1)( 4951)( 4981)( 4562)( 4560)                   Aqwa Elem No: 3970
     1QPPL        15(1)( 4562)( 4982)( 4950)( 4560)                   Aqwa Elem No: 3971
     1QPPL        15(1)( 4561)( 4563)( 4905)( 4703)                   Aqwa Elem No: 3972
     1QPPL        15(1)( 4561)( 4640)( 4906)( 4563)                   Aqwa Elem No: 3973
     1QPPL        15(1)( 4981)( 4692)( 4564)( 4562)                   Aqwa Elem No: 3974
     1QPPL        15(1)( 4564)( 4654)( 4982)( 4562)                   Aqwa Elem No: 3975
     1QPPL        15(1)( 4563)( 4565)( 4976)( 4905)                   Aqwa Elem No: 3976
     1QPPL        15(1)( 4563)( 4906)( 4977)( 4565)                   Aqwa Elem No: 3977
     1QPPL        15(1)( 4692)( 4919)( 4566)( 4564)                   Aqwa Elem No: 3978
     1QPPL        15(1)( 4566)( 4968)( 4654)( 4564)                   Aqwa Elem No: 3979
     1QPPL        15(1)( 4565)( 4567)( 4941)( 4976)                   Aqwa Elem No: 3980
     1QPPL        15(1)( 4565)( 4977)( 4942)( 4567)                   Aqwa Elem No: 3981
     1QPPL        15(1)( 4919)( 4691)( 4568)( 4566)                   Aqwa Elem No: 3982
     1QPPL        15(1)( 4568)( 4655)( 4968)( 4566)                   Aqwa Elem No: 3983
     1QPPL        15(1)( 4567)( 4569)( 4704)( 4941)                   Aqwa Elem No: 3984
     1QPPL        15(1)( 4567)( 4942)( 4639)( 4569)                   Aqwa Elem No: 3985
     1QPPL        15(1)( 4691)( 4949)( 4570)( 4568)                   Aqwa Elem No: 3986
     1QPPL        15(1)( 4570)( 4656)( 4655)( 4568)                   Aqwa Elem No: 3987
     1QPPL        15(1)( 4569)( 4571)( 4912)( 4704)                   Aqwa Elem No: 3988
     1QPPL        15(1)( 4569)( 4639)( 4638)( 4571)                   Aqwa Elem No: 3989
     1QPPL        15(1)( 4949)( 4690)( 4572)( 4570)                   Aqwa Elem No: 3990
     1QPPL        15(1)( 4572)( 4657)( 4656)( 4570)                   Aqwa Elem No: 3991
     1QPPL        15(1)( 4571)( 4573)( 4927)( 4912)                   Aqwa Elem No: 3992
     1QPPL        15(1)( 4571)( 4638)( 4637)( 4573)                   Aqwa Elem No: 3993
     1QPPL        15(1)( 4690)( 4911)( 4574)( 4572)                   Aqwa Elem No: 3994
     1QPPL        15(1)( 4574)( 4658)( 4657)( 4572)                   Aqwa Elem No: 3995
     1QPPL        15(1)( 4573)( 4575)( 4944)( 4927)                   Aqwa Elem No: 3996
     1QPPL        15(1)( 4573)( 4637)( 4636)( 4575)                   Aqwa Elem No: 3997
     1QPPL        15(1)( 4911)( 4689)( 4576)( 4574)                   Aqwa Elem No: 3998
     1QPPL        15(1)( 4576)( 4659)( 4658)( 4574)                   Aqwa Elem No: 3999
     1QPPL        15(1)( 4575)( 4577)( 4705)( 4944)                   Aqwa Elem No: 4000
     1QPPL        15(1)( 4575)( 4636)( 4635)( 4577)                   Aqwa Elem No: 4001
     1QPPL        15(1)( 4689)( 4932)( 4578)( 4576)                   Aqwa Elem No: 4002
     1QPPL        15(1)( 4578)( 4660)( 4659)( 4576)                   Aqwa Elem No: 4003
     1QPPL        15(1)( 4577)( 4579)( 4918)( 4705)                   Aqwa Elem No: 4004
     1QPPL        15(1)( 4577)( 4635)( 4969)( 4579)                   Aqwa Elem No: 4005
     1QPPL        15(1)( 4932)( 4688)( 4580)( 4578)                   Aqwa Elem No: 4006
     1QPPL        15(1)( 4580)( 4661)( 4660)( 4578)                   Aqwa Elem No: 4007
     1QPPL        15(1)( 4579)( 4581)( 4706)( 4918)                   Aqwa Elem No: 4008
     1QPPL        15(1)( 4579)( 4969)( 4634)( 4581)                   Aqwa Elem No: 4009
     1QPPL        15(1)( 4688)( 4687)( 4582)( 4580)                   Aqwa Elem No: 4010
     1QPPL        15(1)( 4582)( 4962)( 4661)( 4580)                   Aqwa Elem No: 4011
     1QPPL        15(1)( 4581)( 4583)( 4972)( 4706)                   Aqwa Elem No: 4012
     1QPPL        15(1)( 4581)( 4634)( 4971)( 4583)                   Aqwa Elem No: 4013
     1QPPL        15(1)( 4687)( 4946)( 4584)( 4582)                   Aqwa Elem No: 4014
     1QPPL        15(1)( 4584)( 4973)( 4962)( 4582)                   Aqwa Elem No: 4015
     1QPPL        15(1)( 4583)( 4585)( 4707)( 4972)                   Aqwa Elem No: 4016
     1QPPL        15(1)( 4583)( 4971)( 4633)( 4585)                   Aqwa Elem No: 4017
     1QPPL        15(1)( 4946)( 4975)( 4586)( 4584)                   Aqwa Elem No: 4018
     1QPPL        15(1)( 4586)( 4974)( 4973)( 4584)                   Aqwa Elem No: 4019
     1QPPL        15(1)( 4585)( 4587)( 4963)( 4707)                   Aqwa Elem No: 4020
     1QPPL        15(1)( 4585)( 4633)( 4964)( 4587)                   Aqwa Elem No: 4021
     1QPPL        15(1)( 4975)( 4686)( 4588)( 4586)                   Aqwa Elem No: 4022
     1QPPL        15(1)( 4588)( 4662)( 4974)( 4586)                   Aqwa Elem No: 4023
     1QPPL        15(1)( 4587)( 4589)( 4979)( 4963)                   Aqwa Elem No: 4024
     1QPPL        15(1)( 4587)( 4964)( 4978)( 4589)                   Aqwa Elem No: 4025
     1QPPL        15(1)( 4686)( 4917)( 4590)( 4588)                   Aqwa Elem No: 4026
     1QPPL        15(1)( 4590)( 4970)( 4662)( 4588)                   Aqwa Elem No: 4027
     1QPPL        15(1)( 4589)( 4591)( 4948)( 4979)                   Aqwa Elem No: 4028
     1QPPL        15(1)( 4589)( 4978)( 4947)( 4591)                   Aqwa Elem No: 4029
     1QPPL        15(1)( 4917)( 4685)( 4592)( 4590)                   Aqwa Elem No: 4030
     1QPPL        15(1)( 4592)( 4663)( 4970)( 4590)                   Aqwa Elem No: 4031
     1QPPL        15(1)( 4591)( 4593)( 4708)( 4948)                   Aqwa Elem No: 4032
     1QPPL        15(1)( 4591)( 4947)( 4632)( 4593)                   Aqwa Elem No: 4033
     1QPPL        15(1)( 4685)( 4943)( 4594)( 4592)                   Aqwa Elem No: 4034
     1QPPL        15(1)( 4594)( 4664)( 4663)( 4592)                   Aqwa Elem No: 4035
     1QPPL        15(1)( 4593)( 4595)( 4910)( 4708)                   Aqwa Elem No: 4036
     1QPPL        15(1)( 4593)( 4632)( 4631)( 4595)                   Aqwa Elem No: 4037
     1QPPL        15(1)( 4943)( 4928)( 4596)( 4594)                   Aqwa Elem No: 4038
