     1QPPL DIFF   91(1)( 5067)( 5068)( 5600)( 5598)                   Aqwa Elem No: 4994
     1QPPL DIFF   91(1)( 5693)( 5069)( 5067)( 5598)                   Aqwa Elem No: 4995
     1QPPL DIFF   91(1)( 5212)( 5210)( 5604)( 5603)                   Aqwa Elem No: 4996
     1QPPL DIFF   91(1)( 5605)( 5341)( 5601)( 5668)                   Aqwa Elem No: 4997
     1QPPL DIFF   91(1)( 5485)( 5708)( 5605)( 5668)                   Aqwa Elem No: 4998
     1QPPL DIFF   91(1)( 5667)( 5603)( 5602)( 5669)                   Aqwa Elem No: 4999
     1QPPL DIFF   91(1)( 5461)( 5460)( 5667)( 5669)                   Aqwa Elem No: 5000
     1QPPL DIFF   91(1)( 5343)( 5487)( 5486)( 5670)                   Aqwa Elem No: 5001
     1QPPL DIFF   91(1)( 5671)( 5342)( 5343)( 5670)                   Aqwa Elem No: 5002
     1QPPL DIFF   91(1)( 5071)( 5075)( 4826)( 5709)                   Aqwa Elem No: 5003
     1QPPL DIFF   91(1)( 5235)( 5518)( 5071)( 5709)                   Aqwa Elem No: 5004
     1QPPL DIFF   91(1)( 4826)( 4824)( 5235)( 5709)                   Aqwa Elem No: 5005
     1QPPL DIFF   91(1)( 4942)( 4941)( 5347)( 5607)                   Aqwa Elem No: 5006
     1QPPL DIFF   91(1)( 5231)( 5516)( 5606)( 5672)                   Aqwa Elem No: 5007
     1QPPL DIFF   91(1)( 5349)( 5348)( 5076)( 5073)                   Aqwa Elem No: 5008
     1QPPL DIFF   91(1)(    7)(    5)( 5608)( 5612)                   Aqwa Elem No: 5009
     1QPPL DIFF   91(1)( 5710)( 5673)( 5614)( 5613)                   Aqwa Elem No: 5010
     1QPPL DIFF   91(1)( 5615)( 5711)( 5710)( 5613)                   Aqwa Elem No: 5011
     1QPPL DIFF   91(1)( 5614)( 5673)( 5674)( 5712)                   Aqwa Elem No: 5012
     1QPPL DIFF   91(1)( 5679)( 5497)( 5495)( 5675)                   Aqwa Elem No: 5013
     1QPPL DIFF   91(1)( 5713)( 5680)( 5681)( 5677)                   Aqwa Elem No: 5014
     1QPPL DIFF   91(1)( 5078)( 5496)( 5497)( 5678)                   Aqwa Elem No: 5015
     1QPPL DIFF   91(1)( 4644)( 5078)( 5678)( 5357)                   Aqwa Elem No: 5016
     1QPPL DIFF   91(1)( 5401)( 5400)( 5361)( 5500)                   Aqwa Elem No: 5017
     1QPPL DIFF   91(1)( 5617)( 5616)( 5222)( 5682)                   Aqwa Elem No: 5018
     1QPPL DIFF   91(1)( 5355)( 5681)( 5617)( 5682)                   Aqwa Elem No: 5019
     1QPPL DIFF   91(1)( 5504)( 5506)( 5715)( 5714)                   Aqwa Elem No: 5020
     1QPPL DIFF   91(1)( 5535)( 4950)( 5504)( 5714)                   Aqwa Elem No: 5021
     1QPPL DIFF   91(1)( 5715)( 4690)( 5535)( 5714)                   Aqwa Elem No: 5022
     1QPPL DIFF   91(1)( 5505)( 4949)( 4836)( 5683)                   Aqwa Elem No: 5023
     1QPPL DIFF   91(1)( 5362)( 5505)( 5683)( 5364)                   Aqwa Elem No: 5024
     1QPPL DIFF   91(1)( 5685)( 5716)( 5622)( 5621)                   Aqwa Elem No: 5025
     1QPPL DIFF   91(1)( 5363)( 5364)( 5685)( 5621)                   Aqwa Elem No: 5026
     1QPPL DIFF   91(1)( 4749)( 4840)( 5688)( 5687)                   Aqwa Elem No: 5027
     1QPPL DIFF   91(1)( 5717)( 4745)( 4749)( 5687)                   Aqwa Elem No: 5028
     1QPPL DIFF   91(1)( 2186)( 2153)( 5623)( 5624)                   Aqwa Elem No: 5029
     1QPPL DIFF   91(1)( 2219)( 2186)( 5624)( 4843)                   Aqwa Elem No: 5030
     1QPPL DIFF   91(1)( 5376)( 5375)( 5513)( 5718)                   Aqwa Elem No: 5031
     1QPPL DIFF   91(1)( 4344)( 4743)( 5376)( 5718)                   Aqwa Elem No: 5032
     1QPPL DIFF   91(1)( 5513)( 4343)( 4344)( 5718)                   Aqwa Elem No: 5033
     1QPPL DIFF   91(1)( 5116)( 5115)( 4831)( 4833)                   Aqwa Elem No: 5034
     1QPPL DIFF   91(1)( 5548)( 5244)( 5243)( 5395)                   Aqwa Elem No: 5035
     1QPPL DIFF   91(1)( 5529)( 4755)( 5403)( 5402)                   Aqwa Elem No: 5036
     1QPPL DIFF   91(1)( 5632)( 5529)( 5402)( 5405)                   Aqwa Elem No: 5037
     1QPPL DIFF   91(1)( 5248)( 5268)( 5252)( 4958)                   Aqwa Elem No: 5038
     1QPPL DIFF   91(1)( 5634)( 5248)( 4958)( 4957)                   Aqwa Elem No: 5039
     1QPPL DIFF   91(1)( 5258)( 5260)( 5637)( 5691)                   Aqwa Elem No: 5040
     1QPPL DIFF   91(1)( 4764)( 4986)( 5258)( 5691)                   Aqwa Elem No: 5041
     1QPPL DIFF   91(1)( 5140)( 4862)( 5553)( 5417)                   Aqwa Elem No: 5042
     1QPPL DIFF   91(1)( 5719)( 5573)( 5571)( 5646)                   Aqwa Elem No: 5043
     1QPPL DIFF   91(1)( 5650)( 5699)( 5719)( 5646)                   Aqwa Elem No: 5044
     1QPPL DIFF   91(1)( 5457)( 5720)( 5649)( 5647)                   Aqwa Elem No: 5045
     1QPPL DIFF   91(1)( 5459)( 5457)( 5647)( 5648)                   Aqwa Elem No: 5046
     1QPPL DIFF   91(1)( 5693)( 5462)( 5459)( 5648)                   Aqwa Elem No: 5047
     1QPPL DIFF   91(1)( 5721)( 5696)( 5695)( 5694)                   Aqwa Elem No: 5048
     1QPPL DIFF   91(1)( 4914)( 5463)( 5721)( 5694)                   Aqwa Elem No: 5049
     1QPPL DIFF   91(1)( 5722)( 5653)( 5328)( 5326)                   Aqwa Elem No: 5050
     1QPPL DIFF   91(1)( 5652)( 5722)( 5326)( 5576)                   Aqwa Elem No: 5051
     1QPPL DIFF   91(1)( 5653)( 4918)( 5465)( 5580)                   Aqwa Elem No: 5052
     1QPPL DIFF   91(1)( 5578)( 5696)( 5331)( 5698)                   Aqwa Elem No: 5053
     1QPPL DIFF   91(1)( 5697)( 5698)( 5581)( 5584)                   Aqwa Elem No: 5054
     1QPPL DIFF   91(1)( 3203)( 3204)( 5697)( 5584)                   Aqwa Elem No: 5055
     1QPPL DIFF   91(1)( 5330)( 5320)( 5318)( 5700)                   Aqwa Elem No: 5056
     1QPPL DIFF   91(1)( 5332)( 5330)( 5700)( 5583)                   Aqwa Elem No: 5057
     1QPPL DIFF   91(1)( 5467)( 5466)( 5702)( 5723)                   Aqwa Elem No: 5058
     1QPPL DIFF   91(1)( 5720)( 5724)( 5467)( 5723)                   Aqwa Elem No: 5059
     1QPPL DIFF   91(1)( 5702)( 5649)( 5720)( 5723)                   Aqwa Elem No: 5060
     1QPPL DIFF   91(1)( 3199)( 3198)( 5469)( 5655)                   Aqwa Elem No: 5061
     1QPPL DIFF   91(1)( 1988)( 1955)( 5725)( 5586)                   Aqwa Elem No: 5062
     1QPPL DIFF   91(1)( 5662)( 5664)( 5659)( 5705)                   Aqwa Elem No: 5063
     1QPPL DIFF   91(1)( 4924)( 5619)( 5705)( 4926)                   Aqwa Elem No: 5064
     1QPPL DIFF   91(1)( 5661)( 5476)( 5478)( 5660)                   Aqwa Elem No: 5065
     1QPPL DIFF   91(1)( 5726)( 4520)( 4553)( 4928)                   Aqwa Elem No: 5066
     1QPPL DIFF   91(1)( 5477)( 5726)( 4928)( 4738)                   Aqwa Elem No: 5067
     1QPPL DIFF   91(1)( 5707)( 5594)( 5207)( 5706)                   Aqwa Elem No: 5068
     1QPPL DIFF   91(1)( 5658)( 5727)( 5707)( 5706)                   Aqwa Elem No: 5069
     1QPPL DIFF   91(1)( 5707)( 5727)( 5339)( 5066)                   Aqwa Elem No: 5070
     1QPPL DIFF   91(1)( 5663)( 5366)( 5365)( 5728)                   Aqwa Elem No: 5071
     1QPPL DIFF   91(1)( 5595)( 5663)( 5728)( 5597)                   Aqwa Elem No: 5072
     1QPPL DIFF   91(1)( 5211)( 5212)( 5599)( 5600)                   Aqwa Elem No: 5073
     1QPPL DIFF   91(1)( 5068)( 5213)( 5211)( 5600)                   Aqwa Elem No: 5074
     1QPPL DIFF   91(1)( 5666)( 5620)( 5481)( 5480)                   Aqwa Elem No: 5075
     1QPPL DIFF   91(1)( 5665)( 5666)( 5480)( 5484)                   Aqwa Elem No: 5076
     1QPPL DIFF   91(1)( 5508)( 5708)( 5485)( 5482)                   Aqwa Elem No: 5077
     1QPPL DIFF   91(1)( 5588)( 5344)( 5342)( 5671)                   Aqwa Elem No: 5078
     1QPPL DIFF   91(1)( 2054)( 2021)( 5588)( 5671)                   Aqwa Elem No: 5079
     1QPPL DIFF   91(1)( 5517)( 5384)( 5711)( 5072)                   Aqwa Elem No: 5080
     1QPPL DIFF   91(1)( 5606)( 5610)( 5608)( 5672)                   Aqwa Elem No: 5081
     1QPPL DIFF   91(1)( 5615)( 5352)( 5349)( 5074)                   Aqwa Elem No: 5082
     1QPPL DIFF   91(1)( 5072)( 5711)( 5615)( 5074)                   Aqwa Elem No: 5083
     1QPPL DIFF   91(1)( 5712)( 5496)( 5078)( 5077)                   Aqwa Elem No: 5084
     1QPPL DIFF   91(1)( 5080)( 5614)( 5712)( 5077)                   Aqwa Elem No: 5085
     1QPPL DIFF   91(1)( 4946)( 4945)( 5713)( 5676)                   Aqwa Elem No: 5086
     1QPPL DIFF   91(1)( 5681)( 5355)( 5354)( 5677)                   Aqwa Elem No: 5087
     1QPPL DIFF   91(1)( 5400)( 4689)( 5358)( 5361)                   Aqwa Elem No: 5088
     1QPPL DIFF   91(1)( 5616)( 5361)( 4828)( 5222)                   Aqwa Elem No: 5089
     1QPPL DIFF   91(1)( 5359)( 4688)( 4690)( 5715)                   Aqwa Elem No: 5090
     1QPPL DIFF   91(1)( 5360)( 5359)( 5715)( 5506)                   Aqwa Elem No: 5091
     1QPPL DIFF   91(1)( 5716)( 5685)( 5684)( 5729)                   Aqwa Elem No: 5092
     1QPPL DIFF   91(1)( 5536)( 4746)( 5716)( 5729)                   Aqwa Elem No: 5093
     1QPPL DIFF   91(1)( 5684)( 4835)( 5536)( 5729)                   Aqwa Elem No: 5094
     1QPPL DIFF   91(1)( 5483)( 5481)( 5622)( 5686)                   Aqwa Elem No: 5095
     1QPPL DIFF   91(1)( 4839)( 4843)( 5624)( 5509)                   Aqwa Elem No: 5096
     1QPPL DIFF   91(1)( 5688)( 4840)( 4839)( 5509)                   Aqwa Elem No: 5097
     1QPPL DIFF   91(1)( 5520)( 5519)( 5690)( 5689)                   Aqwa Elem No: 5098
     1QPPL DIFF   91(1)( 5523)( 5627)( 5520)( 5689)                   Aqwa Elem No: 5099
     1QPPL DIFF   91(1)( 5317)( 5321)( 5573)( 5719)                   Aqwa Elem No: 5100
     1QPPL DIFF   91(1)( 5699)( 5318)( 5317)( 5719)                   Aqwa Elem No: 5101
     1QPPL DIFF   91(1)( 4920)( 4918)( 5653)( 5722)                   Aqwa Elem No: 5102
     1QPPL DIFF   91(1)( 5197)( 4920)( 5722)( 5652)                   Aqwa Elem No: 5103
     1QPPL DIFF   91(1)( 5698)( 5331)( 5332)( 5581)                   Aqwa Elem No: 5104
     1QPPL DIFF   91(1)( 5699)( 5650)( 5701)( 5654)                   Aqwa Elem No: 5105
     1QPPL DIFF   91(1)( 5730)( 5725)( 5703)( 5656)                   Aqwa Elem No: 5106
     1QPPL DIFF   91(1)( 5467)( 5724)( 5730)( 5656)                   Aqwa Elem No: 5107
     1QPPL DIFF   91(1)( 1856)( 1439)( 3199)( 5655)                   Aqwa Elem No: 5108
     1QPPL DIFF   91(1)( 5727)( 5658)( 5657)( 5704)                   Aqwa Elem No: 5109
     1QPPL DIFF   91(1)( 5479)( 5339)( 5727)( 5704)                   Aqwa Elem No: 5110
     1QPPL DIFF   91(1)( 5726)( 5477)( 5476)( 5661)                   Aqwa Elem No: 5111
     1QPPL DIFF   91(1)( 4496)( 4520)( 5726)( 5661)                   Aqwa Elem No: 5112
     1QPPL DIFF   91(1)( 5620)( 5666)( 5597)( 5728)                   Aqwa Elem No: 5113
     1QPPL DIFF   91(1)( 5210)( 5665)( 5484)( 5604)                   Aqwa Elem No: 5114
     1QPPL DIFF   91(1)( 5708)( 5508)( 5507)( 5489)                   Aqwa Elem No: 5115
     1QPPL DIFF   91(1)( 5605)( 5708)( 5489)( 5487)                   Aqwa Elem No: 5116
     1QPPL DIFF   91(1)( 5384)( 5088)( 5710)( 5711)                   Aqwa Elem No: 5117
     1QPPL DIFF   91(1)( 5347)( 5611)( 5610)( 5607)                   Aqwa Elem No: 5118
     1QPPL DIFF   91(1)( 5494)( 5496)( 5712)( 5674)                   Aqwa Elem No: 5119
     1QPPL DIFF   91(1)( 5385)( 5388)( 5494)( 5674)                   Aqwa Elem No: 5120
     1QPPL DIFF   91(1)( 4945)( 5630)( 5680)( 5713)                   Aqwa Elem No: 5121
     1QPPL DIFF   91(1)( 4689)( 4688)( 5359)( 5358)                   Aqwa Elem No: 5122
     1QPPL DIFF   91(1)( 4950)( 4949)( 5505)( 5504)                   Aqwa Elem No: 5123
     1QPPL DIFF   91(1)( 5717)( 5686)( 5622)( 5716)                   Aqwa Elem No: 5124
     1QPPL DIFF   91(1)( 4746)( 4745)( 5717)( 5716)                   Aqwa Elem No: 5125
     1QPPL DIFF   91(1)( 5508)( 5483)( 5686)( 5510)                   Aqwa Elem No: 5126
     1QPPL DIFF   91(1)( 5724)( 5720)( 5457)( 5456)                   Aqwa Elem No: 5127
     1QPPL DIFF   91(1)( 5692)( 5730)( 5724)( 5456)                   Aqwa Elem No: 5128
     1QPPL DIFF   91(1)( 5329)( 5331)( 5696)( 5721)                   Aqwa Elem No: 5129
     1QPPL DIFF   91(1)( 5463)( 5054)( 5329)( 5721)                   Aqwa Elem No: 5130
     1QPPL DIFF   91(1)( 1955)( 1922)( 5703)( 5725)                   Aqwa Elem No: 5131
     1QPPL DIFF   91(1)( 5619)( 5618)( 5662)( 5705)                   Aqwa Elem No: 5132
     1QPPL DIFF   91(1)( 5088)( 5087)( 5673)( 5710)                   Aqwa Elem No: 5133
     1QPPL DIFF   91(1)( 5587)( 5725)( 5730)( 5692)                   Aqwa Elem No: 5134
     1QPPL DIFF   91(1)( 5345)( 5344)( 5587)( 5692)                   Aqwa Elem No: 5135
     1TPPL DIFF   91(1)( 4342)(    1)(    3)                   Aqwa Elem No: 5136
     1TPPL DIFF   91(1)( 5491)(    1)( 4342)                   Aqwa Elem No: 5137
     1TPPL DIFF   91(1)( 4431)( 4430)( 4438)                   Aqwa Elem No: 5138
     1TPPL DIFF   91(1)( 4499)( 4597)( 4501)                   Aqwa Elem No: 5139
     1TPPL DIFF   91(1)( 4525)( 4544)( 4527)                   Aqwa Elem No: 5140
     1TPPL DIFF   91(1)( 3214)( 3215)( 4546)                   Aqwa Elem No: 5141
     1TPPL DIFF   91(1)( 3213)( 1501)( 1500)                   Aqwa Elem No: 5142
     1TPPL DIFF   91(1)( 4601)( 4581)( 4578)                   Aqwa Elem No: 5143
     1TPPL DIFF   91(1)( 4589)( 4562)( 4564)                   Aqwa Elem No: 5144
     1TPPL DIFF   91(1)( 4549)( 4563)( 4609)                   Aqwa Elem No: 5145
     1TPPL DIFF   91(1)( 4606)( 4584)( 4630)                   Aqwa Elem No: 5146
     1TPPL DIFF   91(1)( 4636)( 4810)( 4635)                   Aqwa Elem No: 5147
     1TPPL DIFF   91(1)( 4641)( 5079)( 4642)                   Aqwa Elem No: 5148
     1TPPL DIFF   91(1)( 4648)( 4693)( 4647)                   Aqwa Elem No: 5149
     1TPPL DIFF   91(1)( 4662)( 4780)( 4661)                   Aqwa Elem No: 5150
     1TPPL DIFF   91(1)( 4718)( 4663)( 4665)                   Aqwa Elem No: 5151
     1TPPL DIFF   91(1)(  894)(  861)( 4731)                   Aqwa Elem No: 5152
     1TPPL DIFF   91(1)( 4735)( 4683)( 4639)                   Aqwa Elem No: 5153
     1TPPL DIFF   91(1)( 4775)( 5148)( 4777)                   Aqwa Elem No: 5154
     1TPPL DIFF   91(1)( 3210)( 3211)( 4818)                   Aqwa Elem No: 5155
     1TPPL DIFF   91(1)( 5346)( 4823)( 4825)                   Aqwa Elem No: 5156
     1TPPL DIFF   91(1)( 4830)( 5360)( 4829)                   Aqwa Elem No: 5157
     1TPPL DIFF   91(1)( 4831)( 5631)( 4832)                   Aqwa Elem No: 5158
     1TPPL DIFF   91(1)( 4838)( 5102)( 4837)                   Aqwa Elem No: 5159
     1TPPL DIFF   91(1)( 4858)( 4985)( 4859)                   Aqwa Elem No: 5160
     1TPPL DIFF   91(1)( 4888)( 5029)( 4889)                   Aqwa Elem No: 5161
     1TPPL DIFF   91(1)( 4892)( 5033)( 4894)                   Aqwa Elem No: 5162
     1TPPL DIFF   91(1)( 4898)( 4509)( 4488)                   Aqwa Elem No: 5163
     1TPPL DIFF   91(1)( 4912)( 4681)( 4678)                   Aqwa Elem No: 5164
     1TPPL DIFF   91(1)( 4936)( 5356)( 4935)                   Aqwa Elem No: 5165
     1TPPL DIFF   91(1)( 4938)( 5228)( 4940)                   Aqwa Elem No: 5166
     1TPPL DIFF   91(1)( 4942)( 5515)( 4944)                   Aqwa Elem No: 5167
     1TPPL DIFF   91(1)( 4948)( 5242)( 4947)                   Aqwa Elem No: 5168
     1TPPL DIFF   91(1)( 4878)( 4990)( 5007)                   Aqwa Elem No: 5169
     1TPPL DIFF   91(1)(  696)( 5035)( 4800)                   Aqwa Elem No: 5170
     1TPPL DIFF   91(1)( 4730)( 4731)( 5037)                   Aqwa Elem No: 5171
     1TPPL DIFF   91(1)( 4903)( 5045)( 4902)                   Aqwa Elem No: 5172
     1TPPL DIFF   91(1)( 5054)( 5463)( 5055)                   Aqwa Elem No: 5173
     1TPPL DIFF   91(1)( 4814)( 5058)( 4811)                   Aqwa Elem No: 5174
     1TPPL DIFF   91(1)( 4735)( 4734)( 4925)                   Aqwa Elem No: 5175
     1TPPL DIFF   91(1)( 5084)( 5362)( 5083)                   Aqwa Elem No: 5176
     1TPPL DIFF   91(1)( 5102)( 4838)( 4951)                   Aqwa Elem No: 5177
     1TPPL DIFF   91(1)( 5122)( 4647)( 4693)                   Aqwa Elem No: 5178
     1TPPL DIFF   91(1)( 4980)( 5126)( 4979)                   Aqwa Elem No: 5179
     1TPPL DIFF   91(1)( 5021)( 4793)( 4790)                   Aqwa Elem No: 5180
     1TPPL DIFF   91(1)( 5176)( 5310)( 5177)                   Aqwa Elem No: 5181
     1TPPL DIFF   91(1)( 4667)( 4668)( 4725)                   Aqwa Elem No: 5182
     1TPPL DIFF   91(1)( 3206)( 3207)( 5199)                   Aqwa Elem No: 5183
     1TPPL DIFF   91(1)( 5205)( 5324)( 5206)                   Aqwa Elem No: 5184
     1TPPL DIFF   91(1)( 5682)( 5222)( 5223)                   Aqwa Elem No: 5185
     1TPPL DIFF   91(1)( 5226)( 5524)( 5227)                   Aqwa Elem No: 5186
     1TPPL DIFF   91(1)( 5518)( 5235)( 5236)                   Aqwa Elem No: 5187
     1TPPL DIFF   91(1)( 5240)( 5387)( 5239)                   Aqwa Elem No: 5188
     1TPPL DIFF   91(1)( 5242)( 4948)( 5093)                   Aqwa Elem No: 5189
     1TPPL DIFF   91(1)( 5248)( 5634)( 5249)                   Aqwa Elem No: 5190
     1TPPL DIFF   91(1)( 4694)( 4954)( 4953)                   Aqwa Elem No: 5191
     1TPPL DIFF   91(1)( 4645)( 4975)( 5104)                   Aqwa Elem No: 5192
     1TPPL DIFF   91(1)( 5253)( 4619)( 4621)                   Aqwa Elem No: 5193
     1TPPL DIFF   91(1)( 5268)( 5404)( 5269)                   Aqwa Elem No: 5194
     1TPPL DIFF   91(1)( 5280)( 4972)( 5281)                   Aqwa Elem No: 5195
     1TPPL DIFF   91(1)( 5316)( 5190)( 5191)                   Aqwa Elem No: 5196
     1TPPL DIFF   91(1)( 5353)( 5080)( 5079)                   Aqwa Elem No: 5197
     1TPPL DIFF   91(1)( 5233)( 5375)( 4944)                   Aqwa Elem No: 5198
     1TPPL DIFF   91(1)( 4823)( 5346)( 5378)                   Aqwa Elem No: 5199
     1TPPL DIFF   91(1)( 5243)( 5246)( 5394)                   Aqwa Elem No: 5200
     1TPPL DIFF   91(1)( 4694)( 4646)( 4954)                   Aqwa Elem No: 5201
     1TPPL DIFF   91(1)( 5266)( 4771)( 5265)                   Aqwa Elem No: 5202
     1TPPL DIFF   91(1)( 5440)( 5293)( 5292)                   Aqwa Elem No: 5203
     1TPPL DIFF   91(1)( 4729)( 4728)( 5160)                   Aqwa Elem No: 5204
     1TPPL DIFF   91(1)( 5464)( 4917)( 4921)                   Aqwa Elem No: 5205
     1TPPL DIFF   91(1)( 3211)(   63)(   61)                   Aqwa Elem No: 5206
     1TPPL DIFF   91(1)( 5491)( 5514)( 5490)                   Aqwa Elem No: 5207
     1TPPL DIFF   91(1)( 5510)( 5688)( 5509)                   Aqwa Elem No: 5208
     1TPPL DIFF   91(1)( 5228)( 5690)( 5372)                   Aqwa Elem No: 5209
     1TPPL DIFF   91(1)( 5513)( 5234)( 5512)                   Aqwa Elem No: 5210
     1TPPL DIFF   91(1)( 5516)( 5231)( 5233)                   Aqwa Elem No: 5211
     1TPPL DIFF   91(1)( 5529)( 5632)( 5530)                   Aqwa Elem No: 5212
     1TPPL DIFF   91(1)( 5280)( 5551)( 5416)                   Aqwa Elem No: 5213
     1TPPL DIFF   91(1)( 4771)( 5266)( 5559)                   Aqwa Elem No: 5214
     1TPPL DIFF   91(1)( 5552)( 5551)( 5564)                   Aqwa Elem No: 5215
     1TPPL DIFF   91(1)( 5214)( 5596)( 5209)                   Aqwa Elem No: 5216
     1TPPL DIFF   91(1)( 5462)( 5693)( 5598)                   Aqwa Elem No: 5217
     1TPPL DIFF   91(1)( 5515)( 4942)( 5607)                   Aqwa Elem No: 5218
     1TPPL DIFF   91(1)(    5)(    2)( 5490)                   Aqwa Elem No: 5219
     1TPPL DIFF   91(1)( 5608)( 5610)( 5612)                   Aqwa Elem No: 5220
     1TPPL DIFF   91(1)( 5500)( 5616)( 5499)                   Aqwa Elem No: 5221
     1TPPL DIFF   91(1)( 4943)( 5625)( 5378)                   Aqwa Elem No: 5222
     1TPPL DIFF   91(1)( 5237)( 5626)( 5236)                   Aqwa Elem No: 5223
     1TPPL DIFF   91(1)( 5371)( 5380)( 5379)                   Aqwa Elem No: 5224
     1TPPL DIFF   91(1)( 4947)( 5242)( 5390)                   Aqwa Elem No: 5225
     1TPPL DIFF   91(1)( 4909)( 4908)( 5451)                   Aqwa Elem No: 5226
     1TPPL DIFF   91(1)( 5654)( 5701)( 5471)                   Aqwa Elem No: 5227
     1TPPL DIFF   91(1)( 5656)( 5703)( 5655)                   Aqwa Elem No: 5228
     1TPPL DIFF   91(1)( 5484)( 5485)( 5668)                   Aqwa Elem No: 5229
     1TPPL DIFF   91(1)( 5345)( 5461)( 5669)                   Aqwa Elem No: 5230
     1TPPL DIFF   91(1)( 2087)( 5670)( 5486)                   Aqwa Elem No: 5231
     1TPPL DIFF   91(1)( 4826)( 5075)( 4825)                   Aqwa Elem No: 5232
     1TPPL DIFF   91(1)( 5611)( 5075)( 5076)                   Aqwa Elem No: 5233
     1TPPL DIFF   91(1)( 5673)( 5087)( 5386)                   Aqwa Elem No: 5234
     1TPPL DIFF   91(1)( 5686)( 5717)( 5687)                   Aqwa Elem No: 5235
     1TPPL DIFF   91(1)( 4744)( 5625)( 5377)                   Aqwa Elem No: 5236
     1TPPL DIFF   91(1)( 5069)( 5693)( 5570)                   Aqwa Elem No: 5237
     1TPPL DIFF   91(1)( 5318)( 5699)( 5700)                   Aqwa Elem No: 5238
     1TPPL DIFF   91(1)( 1922)( 1889)( 5703)                   Aqwa Elem No: 5239
     1TPPL DIFF   91(1)( 5704)( 5657)( 5659)                   Aqwa Elem No: 5240
     1TPPL DIFF   91(1)( 5473)( 5590)( 5660)                   Aqwa Elem No: 5241
     1TPPL DIFF   91(1)( 5074)( 5349)( 5073)                   Aqwa Elem No: 5242
     1TPPL DIFF   91(1)( 5676)( 5679)( 5675)                   Aqwa Elem No: 5243
     1TPPL DIFF   91(1)( 5679)( 5713)( 5677)                   Aqwa Elem No: 5244
     1TPPL DIFF   91(1)( 5361)( 5616)( 5500)                   Aqwa Elem No: 5245
     1TPPL DIFF   91(1)( 5725)( 5587)( 5586)                   Aqwa Elem No: 5246
     1TPPL DIFF   91(1)( 5483)( 5508)( 5482)                   Aqwa Elem No: 5247
     1TPPL DIFF   91(1)( 5608)( 5609)( 5672)                   Aqwa Elem No: 5248
     1TPPL DIFF   91(1)( 5713)( 5679)( 5676)                   Aqwa Elem No: 5249
     1TPPL DIFF   91(1)( 5365)( 5620)( 5728)                   Aqwa Elem No: 5250
     1TPPL DIFF   91(1)( 5610)( 5606)( 5607)                   Aqwa Elem No: 5251
* Group ID   109 is body named top
     1QPPL       109(1)(  156)(  157)(  159)(  158)                   Aqwa Elem No: 5252
     1QPPL       109(1)(  158)(  159)(  161)(  160)                   Aqwa Elem No: 5253
     1QPPL       109(1)(  160)(  161)(  163)(  162)                   Aqwa Elem No: 5254
     1QPPL       109(1)(  162)(  163)(  165)(  164)                   Aqwa Elem No: 5255
     1QPPL       109(1)(  164)(  165)(  167)(  166)                   Aqwa Elem No: 5256
     1QPPL       109(1)(  166)(  167)(  169)(  168)                   Aqwa Elem No: 5257
     1QPPL       109(1)(  168)(  169)(  171)(  170)                   Aqwa Elem No: 5258
     1QPPL       109(1)(  170)(  171)(  173)(  172)                   Aqwa Elem No: 5259
     1QPPL       109(1)(  172)(  173)(  175)(  174)                   Aqwa Elem No: 5260
     1QPPL       109(1)(  174)(  175)(  177)(  176)                   Aqwa Elem No: 5261
     1QPPL       109(1)(  176)(  177)(  179)(  178)                   Aqwa Elem No: 5262
     1QPPL       109(1)(  178)(  179)(  181)(  180)                   Aqwa Elem No: 5263
     1QPPL       109(1)(  157)(  182)(  183)(  159)                   Aqwa Elem No: 5264
     1QPPL       109(1)(  159)(  183)(  184)(  161)                   Aqwa Elem No: 5265
     1QPPL       109(1)(  161)(  184)(  185)(  163)                   Aqwa Elem No: 5266
     1QPPL       109(1)(  163)(  185)(  186)(  165)                   Aqwa Elem No: 5267
     1QPPL       109(1)(  165)(  186)(  187)(  167)                   Aqwa Elem No: 5268
     1QPPL       109(1)(  167)(  187)(  188)(  169)                   Aqwa Elem No: 5269
     1QPPL       109(1)(  169)(  188)(  189)(  171)                   Aqwa Elem No: 5270
     1QPPL       109(1)(  171)(  189)(  190)(  173)                   Aqwa Elem No: 5271
     1QPPL       109(1)(  173)(  190)(  191)(  175)                   Aqwa Elem No: 5272
     1QPPL       109(1)(  175)(  191)(  192)(  177)                   Aqwa Elem No: 5273
     1QPPL       109(1)(  177)(  192)(  193)(  179)                   Aqwa Elem No: 5274
     1QPPL       109(1)(  179)(  193)(  194)(  181)                   Aqwa Elem No: 5275
     1QPPL       109(1)(  182)(  195)(  196)(  183)                   Aqwa Elem No: 5276
     1QPPL       109(1)(  183)(  196)(  197)(  184)                   Aqwa Elem No: 5277
     1QPPL       109(1)(  184)(  197)(  198)(  185)                   Aqwa Elem No: 5278
     1QPPL       109(1)(  185)(  198)(  199)(  186)                   Aqwa Elem No: 5279
     1QPPL       109(1)(  186)(  199)(  200)(  187)                   Aqwa Elem No: 5280
     1QPPL       109(1)(  187)(  200)(  201)(  188)                   Aqwa Elem No: 5281
     1QPPL       109(1)(  188)(  201)(  202)(  189)                   Aqwa Elem No: 5282
     1QPPL       109(1)(  189)(  202)(  203)(  190)                   Aqwa Elem No: 5283
     1QPPL       109(1)(  190)(  203)(  204)(  191)                   Aqwa Elem No: 5284
