     1QPPL DIFF   14(1)(  906)(  907)(  997)( 1000)                   Aqwa Elem No:  574
     1QPPL DIFF   14(1)(  904)(  905)( 1023)(  998)                   Aqwa Elem No:  575
     1QPPL DIFF   14(1)(  905)(  902)( 1014)( 1023)                   Aqwa Elem No:  576
     1QPPL DIFF   14(1)(  903)(  900)( 1012)( 1015)                   Aqwa Elem No:  577
     1QPPL DIFF   14(1)(  901)(  898)( 1010)( 1013)                   Aqwa Elem No:  578
     1QPPL DIFF   14(1)( 1030)( 1031)( 1033)( 1032)                   Aqwa Elem No:  579
     1QPPL DIFF   14(1)( 1031)( 1034)( 1035)( 1033)                   Aqwa Elem No:  580
     1QPPL DIFF   14(1)( 1036)( 1037)( 1031)( 1030)                   Aqwa Elem No:  581
     1QPPL DIFF   14(1)( 1037)( 1038)( 1034)( 1031)                   Aqwa Elem No:  582
     1QPPL DIFF   14(1)( 1039)( 1040)( 1042)( 1041)                   Aqwa Elem No:  583
     1QPPL DIFF   14(1)( 1043)( 1044)( 1040)( 1039)                   Aqwa Elem No:  584
     1QPPL DIFF   14(1)( 1045)( 1046)( 1048)( 1047)                   Aqwa Elem No:  585
     1QPPL DIFF   14(1)( 1049)( 1050)( 1046)( 1045)                   Aqwa Elem No:  586
     1QPPL DIFF   14(1)( 1051)( 1045)( 1047)(  972)                   Aqwa Elem No:  587
     1QPPL DIFF   14(1)( 1052)( 1049)( 1045)( 1051)                   Aqwa Elem No:  588
     1QPPL DIFF   14(1)( 1046)( 1039)( 1041)( 1048)                   Aqwa Elem No:  589
     1QPPL DIFF   14(1)( 1050)( 1043)( 1039)( 1046)                   Aqwa Elem No:  590
     1QPPL DIFF   14(1)( 1040)( 1030)( 1032)( 1042)                   Aqwa Elem No:  591
     1QPPL DIFF   14(1)( 1044)( 1036)( 1030)( 1040)                   Aqwa Elem No:  592
     1QPPL DIFF   14(1)( 1034)( 1053)( 1054)( 1035)                   Aqwa Elem No:  593
     1QPPL DIFF   14(1)( 1053)( 1055)( 1056)( 1054)                   Aqwa Elem No:  594
     1QPPL DIFF   14(1)( 1038)( 1057)( 1053)( 1034)                   Aqwa Elem No:  595
     1QPPL DIFF   14(1)( 1057)( 1058)( 1055)( 1053)                   Aqwa Elem No:  596
     1QPPL DIFF   14(1)( 1059)( 1051)(  972)(  971)                   Aqwa Elem No:  597
     1QPPL DIFF   14(1)( 1060)( 1061)(  976)(  975)                   Aqwa Elem No:  598
     1QPPL DIFF   14(1)( 1062)( 1063)(  980)(  979)                   Aqwa Elem No:  599
     1QPPL DIFF   14(1)( 1064)( 1065)(  984)(  983)                   Aqwa Elem No:  600
     1QPPL DIFF   14(1)( 1066)( 1067)(  988)(  987)                   Aqwa Elem No:  601
     1QPPL DIFF   14(1)(  956)( 1068)(  991)(  950)                   Aqwa Elem No:  602
     1QPPL DIFF   14(1)( 1068)( 1066)(  987)(  991)                   Aqwa Elem No:  603
     1QPPL DIFF   14(1)( 1067)( 1064)(  983)(  988)                   Aqwa Elem No:  604
     1QPPL DIFF   14(1)( 1065)( 1062)(  979)(  984)                   Aqwa Elem No:  605
     1QPPL DIFF   14(1)( 1063)( 1060)(  975)(  980)                   Aqwa Elem No:  606
     1QPPL DIFF   14(1)( 1061)( 1059)(  971)(  976)                   Aqwa Elem No:  607
     1QPPL DIFF   14(1)( 1056)( 1069)( 1071)( 1070)                   Aqwa Elem No:  608
     1QPPL DIFF   14(1)( 1069)( 1072)( 1073)( 1071)                   Aqwa Elem No:  609
     1QPPL DIFF   14(1)( 1035)( 1054)( 1075)( 1074)                   Aqwa Elem No:  610
     1QPPL DIFF   14(1)( 1054)( 1056)( 1070)( 1075)                   Aqwa Elem No:  611
     1QPPL DIFF   14(1)( 1042)( 1032)( 1077)( 1076)                   Aqwa Elem No:  612
     1QPPL DIFF   14(1)( 1048)( 1041)( 1079)( 1078)                   Aqwa Elem No:  613
     1QPPL DIFF   14(1)(  972)( 1047)( 1080)(  974)                   Aqwa Elem No:  614
     1QPPL DIFF   14(1)( 1047)( 1048)( 1078)( 1080)                   Aqwa Elem No:  615
     1QPPL DIFF   14(1)( 1041)( 1042)( 1076)( 1079)                   Aqwa Elem No:  616
     1QPPL DIFF   14(1)( 1032)( 1033)( 1081)( 1077)                   Aqwa Elem No:  617
     1QPPL DIFF   14(1)( 1033)( 1035)( 1074)( 1081)                   Aqwa Elem No:  618
     1QPPL DIFF   14(1)( 1005)( 1006)( 1083)( 1082)                   Aqwa Elem No:  619
     1QPPL DIFF   14(1)( 1006)( 1007)( 1084)( 1083)                   Aqwa Elem No:  620
     1QPPL DIFF   14(1)( 1008)( 1009)( 1086)( 1085)                   Aqwa Elem No:  621
     1QPPL DIFF   14(1)( 1009)( 1005)( 1082)( 1086)                   Aqwa Elem No:  622
     1QPPL DIFF   14(1)( 1010)( 1011)( 1088)( 1087)                   Aqwa Elem No:  623
     1QPPL DIFF   14(1)( 1012)( 1013)( 1090)( 1089)                   Aqwa Elem No:  624
     1QPPL DIFF   14(1)( 1014)( 1015)( 1092)( 1091)                   Aqwa Elem No:  625
     1QPPL DIFF   14(1)(  998)( 1023)( 1094)( 1093)                   Aqwa Elem No:  626
     1QPPL DIFF   14(1)( 1000)(  997)( 1096)( 1095)                   Aqwa Elem No:  627
     1QPPL DIFF   14(1)( 1002)(  999)( 1098)( 1097)                   Aqwa Elem No:  628
     1QPPL DIFF   14(1)( 1004)( 1001)( 1100)( 1099)                   Aqwa Elem No:  629
     1QPPL DIFF   14(1)( 1022)( 1003)( 1102)( 1101)                   Aqwa Elem No:  630
     1QPPL DIFF   14(1)( 1003)( 1004)( 1099)( 1102)                   Aqwa Elem No:  631
     1QPPL DIFF   14(1)( 1001)( 1002)( 1097)( 1100)                   Aqwa Elem No:  632
     1QPPL DIFF   14(1)(  999)( 1000)( 1095)( 1098)                   Aqwa Elem No:  633
     1QPPL DIFF   14(1)(  997)(  998)( 1093)( 1096)                   Aqwa Elem No:  634
     1QPPL DIFF   14(1)( 1023)( 1014)( 1091)( 1094)                   Aqwa Elem No:  635
     1QPPL DIFF   14(1)( 1015)( 1012)( 1089)( 1092)                   Aqwa Elem No:  636
     1QPPL DIFF   14(1)( 1013)( 1010)( 1087)( 1090)                   Aqwa Elem No:  637
     1QPPL DIFF   14(1)( 1011)( 1008)( 1085)( 1088)                   Aqwa Elem No:  638
     1QPPL DIFF   14(1)(  899)(  923)( 1008)( 1011)                   Aqwa Elem No:  639
     1QPPL DIFF   14(1)( 1141)( 1142)( 1059)( 1061)                   Aqwa Elem No:  640
     1QPPL DIFF   14(1)( 1143)( 1144)( 1060)( 1063)                   Aqwa Elem No:  641
     1QPPL DIFF   14(1)( 1145)( 1146)( 1062)( 1065)                   Aqwa Elem No:  642
     1QPPL DIFF   14(1)( 1147)( 1148)( 1064)( 1067)                   Aqwa Elem No:  643
     1QPPL DIFF   14(1)( 1149)( 1150)( 1066)( 1068)                   Aqwa Elem No:  644
     1QPPL DIFF   14(1)( 1119)( 1149)( 1068)(  956)                   Aqwa Elem No:  645
     1QPPL DIFF   14(1)( 1150)( 1147)( 1067)( 1066)                   Aqwa Elem No:  646
     1QPPL DIFF   14(1)( 1148)( 1145)( 1065)( 1064)                   Aqwa Elem No:  647
     1QPPL DIFF   14(1)( 1146)( 1143)( 1063)( 1062)                   Aqwa Elem No:  648
     1QPPL DIFF   14(1)( 1144)( 1141)( 1061)( 1060)                   Aqwa Elem No:  649
     1QPPL DIFF   14(1)( 1142)( 1052)( 1051)( 1059)                   Aqwa Elem No:  650
     1QPPL DIFF   14(1)( 1096)( 1093)( 1152)( 1151)                   Aqwa Elem No:  651
     1QPPL DIFF   14(1)( 1098)( 1095)( 1154)( 1153)                   Aqwa Elem No:  652
     1QPPL DIFF   14(1)( 1100)( 1097)( 1156)( 1155)                   Aqwa Elem No:  653
     1QPPL DIFF   14(1)( 1102)( 1099)( 1158)( 1157)                   Aqwa Elem No:  654
     1QPPL DIFF   14(1)( 1085)( 1086)( 1160)( 1159)                   Aqwa Elem No:  655
     1QPPL DIFF   14(1)( 1086)( 1082)( 1161)( 1160)                   Aqwa Elem No:  656
     1QPPL DIFF   14(1)( 1087)( 1088)( 1163)( 1162)                   Aqwa Elem No:  657
     1QPPL DIFF   14(1)( 1089)( 1090)( 1165)( 1164)                   Aqwa Elem No:  658
     1QPPL DIFF   14(1)( 1091)( 1092)( 1167)( 1166)                   Aqwa Elem No:  659
     1QPPL DIFF   14(1)( 1093)( 1094)( 1168)( 1152)                   Aqwa Elem No:  660
     1QPPL DIFF   14(1)( 1101)( 1102)( 1157)( 1169)                   Aqwa Elem No:  661
     1QPPL DIFF   14(1)( 1099)( 1100)( 1155)( 1158)                   Aqwa Elem No:  662
     1QPPL DIFF   14(1)( 1097)( 1098)( 1153)( 1156)                   Aqwa Elem No:  663
     1QPPL DIFF   14(1)( 1095)( 1096)( 1151)( 1154)                   Aqwa Elem No:  664
     1QPPL DIFF   14(1)( 1094)( 1091)( 1166)( 1168)                   Aqwa Elem No:  665
     1QPPL DIFF   14(1)( 1092)( 1089)( 1164)( 1167)                   Aqwa Elem No:  666
     1QPPL DIFF   14(1)( 1090)( 1087)( 1162)( 1165)                   Aqwa Elem No:  667
     1QPPL DIFF   14(1)( 1088)( 1085)( 1159)( 1163)                   Aqwa Elem No:  668
     1QPPL DIFF   14(1)( 1170)( 1171)( 1037)( 1036)                   Aqwa Elem No:  669
     1QPPL DIFF   14(1)( 1171)( 1172)( 1038)( 1037)                   Aqwa Elem No:  670
     1QPPL DIFF   14(1)( 1173)( 1174)( 1171)( 1170)                   Aqwa Elem No:  671
     1QPPL DIFF   14(1)( 1174)( 1175)( 1172)( 1171)                   Aqwa Elem No:  672
     1QPPL DIFF   14(1)( 1176)( 1177)( 1044)( 1043)                   Aqwa Elem No:  673
     1QPPL DIFF   14(1)( 1178)( 1179)( 1177)( 1176)                   Aqwa Elem No:  674
     1QPPL DIFF   14(1)( 1180)( 1181)( 1050)( 1049)                   Aqwa Elem No:  675
     1QPPL DIFF   14(1)( 1182)( 1183)( 1181)( 1180)                   Aqwa Elem No:  676
     1QPPL DIFF   14(1)( 1187)( 1180)( 1049)( 1052)                   Aqwa Elem No:  677
     1QPPL DIFF   14(1)( 1188)( 1182)( 1180)( 1187)                   Aqwa Elem No:  678
     1QPPL DIFF   14(1)( 1181)( 1176)( 1043)( 1050)                   Aqwa Elem No:  679
     1QPPL DIFF   14(1)( 1183)( 1178)( 1176)( 1181)                   Aqwa Elem No:  680
     1QPPL DIFF   14(1)( 1177)( 1170)( 1036)( 1044)                   Aqwa Elem No:  681
     1QPPL DIFF   14(1)( 1179)( 1173)( 1170)( 1177)                   Aqwa Elem No:  682
     1QPPL DIFF   14(1)( 1172)( 1189)( 1057)( 1038)                   Aqwa Elem No:  683
     1QPPL DIFF   14(1)( 1189)( 1190)( 1058)( 1057)                   Aqwa Elem No:  684
     1QPPL DIFF   14(1)( 1175)( 1191)( 1189)( 1172)                   Aqwa Elem No:  685
     1QPPL DIFF   14(1)( 1191)( 1192)( 1190)( 1189)                   Aqwa Elem No:  686
     1QPPL DIFF   14(1)( 1193)( 1187)( 1052)( 1142)                   Aqwa Elem No:  687
     1QPPL DIFF   14(1)( 1194)( 1195)( 1141)( 1144)                   Aqwa Elem No:  688
     1QPPL DIFF   14(1)( 1196)( 1197)( 1143)( 1146)                   Aqwa Elem No:  689
     1QPPL DIFF   14(1)( 1198)( 1199)( 1145)( 1148)                   Aqwa Elem No:  690
     1QPPL DIFF   14(1)( 1200)( 1201)( 1147)( 1150)                   Aqwa Elem No:  691
     1QPPL DIFF   14(1)( 1124)( 1202)( 1149)( 1119)                   Aqwa Elem No:  692
     1QPPL DIFF   14(1)( 1202)( 1200)( 1150)( 1149)                   Aqwa Elem No:  693
     1QPPL DIFF   14(1)( 1201)( 1198)( 1148)( 1147)                   Aqwa Elem No:  694
     1QPPL DIFF   14(1)( 1199)( 1196)( 1146)( 1145)                   Aqwa Elem No:  695
     1QPPL DIFF   14(1)( 1197)( 1194)( 1144)( 1143)                   Aqwa Elem No:  696
     1QPPL DIFF   14(1)( 1195)( 1193)( 1142)( 1141)                   Aqwa Elem No:  697
     1QPPL DIFF   14(1)( 1159)( 1160)( 1204)( 1203)                   Aqwa Elem No:  698
     1QPPL DIFF   14(1)( 1160)( 1161)( 1205)( 1204)                   Aqwa Elem No:  699
     1QPPL DIFF   14(1)( 1162)( 1163)( 1207)( 1206)                   Aqwa Elem No:  700
     1QPPL DIFF   14(1)( 1164)( 1165)( 1209)( 1208)                   Aqwa Elem No:  701
     1QPPL DIFF   14(1)( 1166)( 1167)( 1211)( 1210)                   Aqwa Elem No:  702
     1QPPL DIFF   14(1)( 1152)( 1168)( 1213)( 1212)                   Aqwa Elem No:  703
     1QPPL DIFF   14(1)( 1154)( 1151)( 1215)( 1214)                   Aqwa Elem No:  704
     1QPPL DIFF   14(1)( 1156)( 1153)( 1217)( 1216)                   Aqwa Elem No:  705
     1QPPL DIFF   14(1)( 1158)( 1155)( 1219)( 1218)                   Aqwa Elem No:  706
     1QPPL DIFF   14(1)( 1169)( 1157)( 1221)( 1220)                   Aqwa Elem No:  707
     1QPPL DIFF   14(1)( 1157)( 1158)( 1218)( 1221)                   Aqwa Elem No:  708
     1QPPL DIFF   14(1)( 1155)( 1156)( 1216)( 1219)                   Aqwa Elem No:  709
     1QPPL DIFF   14(1)( 1153)( 1154)( 1214)( 1217)                   Aqwa Elem No:  710
     1QPPL DIFF   14(1)( 1151)( 1152)( 1212)( 1215)                   Aqwa Elem No:  711
     1QPPL DIFF   14(1)( 1168)( 1166)( 1210)( 1213)                   Aqwa Elem No:  712
     1QPPL DIFF   14(1)( 1167)( 1164)( 1208)( 1211)                   Aqwa Elem No:  713
     1QPPL DIFF   14(1)( 1165)( 1162)( 1206)( 1209)                   Aqwa Elem No:  714
     1QPPL DIFF   14(1)( 1163)( 1159)( 1203)( 1207)                   Aqwa Elem No:  715
     1QPPL DIFF   14(1)( 1245)( 1246)( 1193)( 1195)                   Aqwa Elem No:  716
     1QPPL DIFF   14(1)( 1247)( 1248)( 1194)( 1197)                   Aqwa Elem No:  717
     1QPPL DIFF   14(1)( 1249)( 1250)( 1196)( 1199)                   Aqwa Elem No:  718
     1QPPL DIFF   14(1)( 1251)( 1252)( 1198)( 1201)                   Aqwa Elem No:  719
     1QPPL DIFF   14(1)( 1253)( 1254)( 1200)( 1202)                   Aqwa Elem No:  720
     1QPPL DIFF   14(1)( 1225)( 1253)( 1202)( 1124)                   Aqwa Elem No:  721
     1QPPL DIFF   14(1)( 1254)( 1251)( 1201)( 1200)                   Aqwa Elem No:  722
     1QPPL DIFF   14(1)( 1252)( 1249)( 1199)( 1198)                   Aqwa Elem No:  723
     1QPPL DIFF   14(1)( 1250)( 1247)( 1197)( 1196)                   Aqwa Elem No:  724
     1QPPL DIFF   14(1)( 1248)( 1245)( 1195)( 1194)                   Aqwa Elem No:  725
     1QPPL DIFF   14(1)( 1246)( 1188)( 1187)( 1193)                   Aqwa Elem No:  726
     1QPPL DIFF   14(1)( 1215)( 1212)( 1262)( 1261)                   Aqwa Elem No:  727
     1QPPL DIFF   14(1)( 1217)( 1214)( 1264)( 1263)                   Aqwa Elem No:  728
     1QPPL DIFF   14(1)( 1219)( 1216)( 1266)( 1265)                   Aqwa Elem No:  729
     1QPPL DIFF   14(1)( 1221)( 1218)( 1268)( 1267)                   Aqwa Elem No:  730
     1QPPL DIFF   14(1)( 1203)( 1204)( 1270)( 1269)                   Aqwa Elem No:  731
     1QPPL DIFF   14(1)( 1204)( 1205)( 1271)( 1270)                   Aqwa Elem No:  732
     1QPPL DIFF   14(1)( 1206)( 1207)( 1273)( 1272)                   Aqwa Elem No:  733
     1QPPL DIFF   14(1)( 1208)( 1209)( 1275)( 1274)                   Aqwa Elem No:  734
     1QPPL DIFF   14(1)( 1210)( 1211)( 1277)( 1276)                   Aqwa Elem No:  735
     1QPPL DIFF   14(1)( 1212)( 1213)( 1278)( 1262)                   Aqwa Elem No:  736
     1QPPL DIFF   14(1)( 1220)( 1221)( 1267)( 1289)                   Aqwa Elem No:  737
     1QPPL DIFF   14(1)( 1218)( 1219)( 1265)( 1268)                   Aqwa Elem No:  738
     1QPPL DIFF   14(1)( 1216)( 1217)( 1263)( 1266)                   Aqwa Elem No:  739
     1QPPL DIFF   14(1)( 1214)( 1215)( 1261)( 1264)                   Aqwa Elem No:  740
     1QPPL DIFF   14(1)( 1213)( 1210)( 1276)( 1278)                   Aqwa Elem No:  741
     1QPPL DIFF   14(1)( 1211)( 1208)( 1274)( 1277)                   Aqwa Elem No:  742
     1QPPL DIFF   14(1)( 1209)( 1206)( 1272)( 1275)                   Aqwa Elem No:  743
     1QPPL DIFF   14(1)( 1207)( 1203)( 1269)( 1273)                   Aqwa Elem No:  744
     1QPPL DIFF   14(1)( 1294)( 1295)( 1297)( 1296)                   Aqwa Elem No:  745
     1QPPL DIFF   14(1)( 1298)( 1294)( 1296)( 1299)                   Aqwa Elem No:  746
     1QPPL DIFF   14(1)( 1300)( 1298)( 1299)( 1301)                   Aqwa Elem No:  747
     1QPPL DIFF   14(1)( 1302)( 1300)( 1301)( 1303)                   Aqwa Elem No:  748
     1QPPL DIFF   14(1)( 1304)( 1302)( 1303)( 1305)                   Aqwa Elem No:  749
     1QPPL DIFF   14(1)( 1306)( 1304)( 1305)( 1307)                   Aqwa Elem No:  750
     1QPPL DIFF   14(1)( 1308)( 1306)( 1307)( 1309)                   Aqwa Elem No:  751
     1QPPL DIFF   14(1)( 1310)( 1308)( 1309)( 1311)                   Aqwa Elem No:  752
     1QPPL DIFF   14(1)( 1312)( 1310)( 1311)( 1313)                   Aqwa Elem No:  753
     1QPPL DIFF   14(1)( 1314)( 1312)( 1313)( 1315)                   Aqwa Elem No:  754
     1QPPL DIFF   14(1)( 1316)( 1314)( 1315)( 1230)                   Aqwa Elem No:  755
     1QPPL DIFF   14(1)( 1230)( 1315)( 1253)( 1225)                   Aqwa Elem No:  756
     1QPPL DIFF   14(1)( 1315)( 1313)( 1254)( 1253)                   Aqwa Elem No:  757
     1QPPL DIFF   14(1)( 1313)( 1311)( 1251)( 1254)                   Aqwa Elem No:  758
     1QPPL DIFF   14(1)( 1311)( 1309)( 1252)( 1251)                   Aqwa Elem No:  759
     1QPPL DIFF   14(1)( 1309)( 1307)( 1249)( 1252)                   Aqwa Elem No:  760
     1QPPL DIFF   14(1)( 1307)( 1305)( 1250)( 1249)                   Aqwa Elem No:  761
     1QPPL DIFF   14(1)( 1305)( 1303)( 1247)( 1250)                   Aqwa Elem No:  762
     1QPPL DIFF   14(1)( 1303)( 1301)( 1248)( 1247)                   Aqwa Elem No:  763
     1QPPL DIFF   14(1)( 1301)( 1299)( 1245)( 1248)                   Aqwa Elem No:  764
     1QPPL DIFF   14(1)( 1299)( 1296)( 1246)( 1245)                   Aqwa Elem No:  765
     1QPPL DIFF   14(1)( 1296)( 1297)( 1188)( 1246)                   Aqwa Elem No:  766
     1QPPL DIFF   14(1)( 1297)( 1326)( 1182)( 1188)                   Aqwa Elem No:  767
     1QPPL DIFF   14(1)( 1295)( 1327)( 1326)( 1297)                   Aqwa Elem No:  768
     1QPPL DIFF   14(1)( 1326)( 1328)( 1183)( 1182)                   Aqwa Elem No:  769
     1QPPL DIFF   14(1)( 1327)( 1329)( 1328)( 1326)                   Aqwa Elem No:  770
     1QPPL DIFF   14(1)( 1328)( 1330)( 1178)( 1183)                   Aqwa Elem No:  771
     1QPPL DIFF   14(1)( 1329)( 1331)( 1330)( 1328)                   Aqwa Elem No:  772
     1QPPL DIFF   14(1)( 1330)( 1332)( 1179)( 1178)                   Aqwa Elem No:  773
     1QPPL DIFF   14(1)( 1331)( 1333)( 1332)( 1330)                   Aqwa Elem No:  774
     1QPPL DIFF   14(1)( 1332)( 1334)( 1173)( 1179)                   Aqwa Elem No:  775
     1QPPL DIFF   14(1)( 1333)( 1335)( 1334)( 1332)                   Aqwa Elem No:  776
     1QPPL DIFF   14(1)( 1334)( 1336)( 1174)( 1173)                   Aqwa Elem No:  777
     1QPPL DIFF   14(1)( 1336)( 1337)( 1175)( 1174)                   Aqwa Elem No:  778
     1QPPL DIFF   14(1)( 1335)( 1338)( 1336)( 1334)                   Aqwa Elem No:  779
     1QPPL DIFF   14(1)( 1338)( 1339)( 1337)( 1336)                   Aqwa Elem No:  780
     1QPPL DIFF   14(1)( 1337)( 1343)( 1191)( 1175)                   Aqwa Elem No:  781
     1QPPL DIFF   14(1)( 1343)( 1344)( 1192)( 1191)                   Aqwa Elem No:  782
     1QPPL DIFF   14(1)( 1339)( 1345)( 1343)( 1337)                   Aqwa Elem No:  783
     1QPPL DIFF   14(1)( 1345)( 1346)( 1344)( 1343)                   Aqwa Elem No:  784
     1QPPL DIFF   14(1)( 1269)( 1270)( 1348)( 1347)                   Aqwa Elem No:  785
     1QPPL DIFF   14(1)( 1270)( 1271)( 1349)( 1348)                   Aqwa Elem No:  786
     1QPPL DIFF   14(1)( 1272)( 1273)( 1351)( 1350)                   Aqwa Elem No:  787
     1QPPL DIFF   14(1)( 1274)( 1275)( 1353)( 1352)                   Aqwa Elem No:  788
     1QPPL DIFF   14(1)( 1276)( 1277)( 1355)( 1354)                   Aqwa Elem No:  789
     1QPPL DIFF   14(1)( 1262)( 1278)( 1357)( 1356)                   Aqwa Elem No:  790
     1QPPL DIFF   14(1)( 1264)( 1261)( 1359)( 1358)                   Aqwa Elem No:  791
     1QPPL DIFF   14(1)( 1266)( 1263)( 1361)( 1360)                   Aqwa Elem No:  792
     1QPPL DIFF   14(1)( 1268)( 1265)( 1363)( 1362)                   Aqwa Elem No:  793
     1QPPL DIFF   14(1)( 1289)( 1267)( 1365)( 1364)                   Aqwa Elem No:  794
     1QPPL DIFF   14(1)( 1267)( 1268)( 1362)( 1365)                   Aqwa Elem No:  795
     1QPPL DIFF   14(1)( 1265)( 1266)( 1360)( 1363)                   Aqwa Elem No:  796
     1QPPL DIFF   14(1)( 1263)( 1264)( 1358)( 1361)                   Aqwa Elem No:  797
     1QPPL DIFF   14(1)( 1261)( 1262)( 1356)( 1359)                   Aqwa Elem No:  798
     1QPPL DIFF   14(1)( 1278)( 1276)( 1354)( 1357)                   Aqwa Elem No:  799
     1QPPL DIFF   14(1)( 1277)( 1274)( 1352)( 1355)                   Aqwa Elem No:  800
     1QPPL DIFF   14(1)( 1275)( 1272)( 1350)( 1353)                   Aqwa Elem No:  801
     1QPPL DIFF   14(1)( 1273)( 1269)( 1347)( 1351)                   Aqwa Elem No:  802
     1QPPL DIFF   14(1)( 1389)( 1390)( 1338)( 1335)                   Aqwa Elem No:  803
     1QPPL DIFF   14(1)( 1390)( 1391)( 1339)( 1338)                   Aqwa Elem No:  804
     1QPPL DIFF   14(1)( 1392)( 1393)( 1333)( 1331)                   Aqwa Elem No:  805
     1QPPL DIFF   14(1)( 1394)( 1395)( 1329)( 1327)                   Aqwa Elem No:  806
     1QPPL DIFF   14(1)( 1396)( 1397)( 1295)( 1294)                   Aqwa Elem No:  807
     1QPPL DIFF   14(1)( 1398)( 1399)( 1298)( 1300)                   Aqwa Elem No:  808
     1QPPL DIFF   14(1)( 1400)( 1401)( 1302)( 1304)                   Aqwa Elem No:  809
     1QPPL DIFF   14(1)( 1402)( 1403)( 1306)( 1308)                   Aqwa Elem No:  810
     1QPPL DIFF   14(1)( 1404)( 1405)( 1310)( 1312)                   Aqwa Elem No:  811
     1QPPL DIFF   14(1)( 1406)( 1407)( 1314)( 1316)                   Aqwa Elem No:  812
     1QPPL DIFF   14(1)( 1407)( 1404)( 1312)( 1314)                   Aqwa Elem No:  813
     1QPPL DIFF   14(1)( 1405)( 1402)( 1308)( 1310)                   Aqwa Elem No:  814
     1QPPL DIFF   14(1)( 1403)( 1400)( 1304)( 1306)                   Aqwa Elem No:  815
     1QPPL DIFF   14(1)( 1401)( 1398)( 1300)( 1302)                   Aqwa Elem No:  816
     1QPPL DIFF   14(1)( 1399)( 1396)( 1294)( 1298)                   Aqwa Elem No:  817
     1QPPL DIFF   14(1)( 1397)( 1394)( 1327)( 1295)                   Aqwa Elem No:  818
     1QPPL DIFF   14(1)( 1395)( 1392)( 1331)( 1329)                   Aqwa Elem No:  819
     1QPPL DIFF   14(1)( 1393)( 1389)( 1335)( 1333)                   Aqwa Elem No:  820
     1QPPL DIFF   14(1)( 1391)( 1411)( 1345)( 1339)                   Aqwa Elem No:  821
     1QPPL DIFF   14(1)( 1411)( 1412)( 1346)( 1345)                   Aqwa Elem No:  822
     1QPPL DIFF   14(1)( 1359)( 1356)( 1414)( 1413)                   Aqwa Elem No:  823
     1QPPL DIFF   14(1)( 1361)( 1358)( 1416)( 1415)                   Aqwa Elem No:  824
     1QPPL DIFF   14(1)( 1363)( 1360)( 1418)( 1417)                   Aqwa Elem No:  825
     1QPPL DIFF   14(1)( 1365)( 1362)( 1420)( 1419)                   Aqwa Elem No:  826
     1QPPL DIFF   14(1)( 1364)( 1365)( 1419)( 1429)                   Aqwa Elem No:  827
     1QPPL DIFF   14(1)( 1362)( 1363)( 1417)( 1420)                   Aqwa Elem No:  828
     1QPPL DIFF   14(1)( 1360)( 1361)( 1415)( 1418)                   Aqwa Elem No:  829
     1QPPL DIFF   14(1)( 1358)( 1359)( 1413)( 1416)                   Aqwa Elem No:  830
     1QPPL DIFF   14(1)( 1356)( 1357)( 1430)( 1414)                   Aqwa Elem No:  831
     1QPPL DIFF   14(1)( 1357)( 1354)( 1431)( 1430)                   Aqwa Elem No:  832
     1QPPL DIFF   14(1)( 1354)( 1355)( 1432)( 1431)                   Aqwa Elem No:  833
     1QPPL DIFF   14(1)( 1355)( 1352)( 1433)( 1432)                   Aqwa Elem No:  834
     1QPPL DIFF   14(1)( 1352)( 1353)( 1434)( 1433)                   Aqwa Elem No:  835
     1QPPL DIFF   14(1)( 1353)( 1350)( 1435)( 1434)                   Aqwa Elem No:  836
     1QPPL DIFF   14(1)( 1350)( 1351)( 1436)( 1435)                   Aqwa Elem No:  837
     1QPPL DIFF   14(1)( 1351)( 1347)( 1437)( 1436)                   Aqwa Elem No:  838
     1QPPL DIFF   14(1)( 1347)( 1348)( 1438)( 1437)                   Aqwa Elem No:  839
     1QPPL DIFF   14(1)( 1348)( 1349)( 1439)( 1438)                   Aqwa Elem No:  840
     1QPPL DIFF   14(1)( 1349)( 1442)( 1443)( 1439)                   Aqwa Elem No:  841
     1QPPL DIFF   14(1)( 1442)( 1444)( 1445)( 1443)                   Aqwa Elem No:  842
     1QPPL DIFF   14(1)( 1455)( 1456)( 1390)( 1389)                   Aqwa Elem No:  843
     1QPPL DIFF   14(1)( 1456)( 1457)( 1391)( 1390)                   Aqwa Elem No:  844
     1QPPL DIFF   14(1)( 1458)( 1459)( 1393)( 1392)                   Aqwa Elem No:  845
     1QPPL DIFF   14(1)( 1460)( 1461)( 1395)( 1394)                   Aqwa Elem No:  846
     1QPPL DIFF   14(1)( 1462)( 1463)( 1397)( 1396)                   Aqwa Elem No:  847
     1QPPL DIFF   14(1)( 1464)( 1462)( 1396)( 1399)                   Aqwa Elem No:  848
     1QPPL DIFF   14(1)( 1465)( 1466)( 1398)( 1401)                   Aqwa Elem No:  849
     1QPPL DIFF   14(1)( 1467)( 1468)( 1400)( 1403)                   Aqwa Elem No:  850
     1QPPL DIFF   14(1)( 1469)( 1470)( 1402)( 1405)                   Aqwa Elem No:  851
     1QPPL DIFF   14(1)( 1471)( 1472)( 1404)( 1407)                   Aqwa Elem No:  852
     1QPPL DIFF   14(1)( 1473)( 1471)( 1407)( 1406)                   Aqwa Elem No:  853
