     1QPPL DIFF   14(1)( 1127)( 1059)( 1060)( 1128)                   Aqwa Elem No:  417
     1QPPL DIFF   14(1)( 1129)( 1061)( 1062)( 1130)                   Aqwa Elem No:  418
     1QPPL DIFF   14(1)( 1131)( 1063)( 1064)( 1132)                   Aqwa Elem No:  419
     1QPPL DIFF   14(1)( 1119)( 1065)( 1066)( 1133)                   Aqwa Elem No:  420
     1QPPL DIFF   14(1)( 1133)( 1066)( 1063)( 1131)                   Aqwa Elem No:  421
     1QPPL DIFF   14(1)( 1132)( 1064)( 1061)( 1129)                   Aqwa Elem No:  422
     1QPPL DIFF   14(1)( 1130)( 1062)( 1059)( 1127)                   Aqwa Elem No:  423
     1QPPL DIFF   14(1)( 1128)( 1060)( 1057)( 1124)                   Aqwa Elem No:  424
     1QPPL DIFF   14(1)( 1098)( 1136)( 1137)( 1099)                   Aqwa Elem No:  425
     1QPPL DIFF   14(1)( 1099)( 1137)( 1138)( 1100)                   Aqwa Elem No:  426
     1QPPL DIFF   14(1)( 1101)( 1139)( 1140)( 1102)                   Aqwa Elem No:  427
     1QPPL DIFF   14(1)( 1103)( 1141)( 1142)( 1104)                   Aqwa Elem No:  428
     1QPPL DIFF   14(1)( 1106)( 1143)( 1141)( 1103)                   Aqwa Elem No:  429
     1QPPL DIFF   14(1)( 1104)( 1142)( 1139)( 1101)                   Aqwa Elem No:  430
     1QPPL DIFF   14(1)( 1102)( 1140)( 1136)( 1098)                   Aqwa Elem No:  431
     1QPPL DIFF   14(1)( 1100)( 1138)( 1144)( 1116)                   Aqwa Elem No:  432
     1QPPL DIFF   14(1)( 1116)( 1144)( 1145)( 1117)                   Aqwa Elem No:  433
     1QPPL DIFF   14(1)( 1108)( 1146)( 1147)( 1105)                   Aqwa Elem No:  434
     1QPPL DIFF   14(1)( 1113)( 1148)( 1149)( 1107)                   Aqwa Elem No:  435
     1QPPL DIFF   14(1)( 1107)( 1149)( 1146)( 1108)                   Aqwa Elem No:  436
     1QPPL DIFF   14(1)( 1105)( 1147)( 1143)( 1106)                   Aqwa Elem No:  437
     1QPPL DIFF   14(1)( 1172)( 1124)( 1125)( 1173)                   Aqwa Elem No:  438
     1QPPL DIFF   14(1)( 1173)( 1125)( 1126)( 1174)                   Aqwa Elem No:  439
     1QPPL DIFF   14(1)( 1175)( 1127)( 1128)( 1176)                   Aqwa Elem No:  440
     1QPPL DIFF   14(1)( 1177)( 1129)( 1130)( 1178)                   Aqwa Elem No:  441
     1QPPL DIFF   14(1)( 1179)( 1131)( 1132)( 1180)                   Aqwa Elem No:  442
     1QPPL DIFF   14(1)( 1181)( 1119)( 1133)( 1182)                   Aqwa Elem No:  443
     1QPPL DIFF   14(1)( 1169)( 1118)( 1119)( 1181)                   Aqwa Elem No:  444
     1QPPL DIFF   14(1)( 1182)( 1133)( 1131)( 1179)                   Aqwa Elem No:  445
     1QPPL DIFF   14(1)( 1180)( 1132)( 1129)( 1177)                   Aqwa Elem No:  446
     1QPPL DIFF   14(1)( 1178)( 1130)( 1127)( 1175)                   Aqwa Elem No:  447
     1QPPL DIFF   14(1)( 1176)( 1128)( 1124)( 1172)                   Aqwa Elem No:  448
     1QPPL DIFF   14(1)( 1206)( 1169)( 1181)( 1207)                   Aqwa Elem No:  449
     1QPPL DIFF   14(1)( 1212)( 1172)( 1173)( 1213)                   Aqwa Elem No:  450
     1QPPL DIFF   14(1)( 1213)( 1173)( 1174)( 1214)                   Aqwa Elem No:  451
     1QPPL DIFF   14(1)( 1215)( 1175)( 1176)( 1216)                   Aqwa Elem No:  452
     1QPPL DIFF   14(1)( 1217)( 1177)( 1178)( 1218)                   Aqwa Elem No:  453
     1QPPL DIFF   14(1)( 1219)( 1179)( 1180)( 1220)                   Aqwa Elem No:  454
     1QPPL DIFF   14(1)( 1207)( 1181)( 1182)( 1221)                   Aqwa Elem No:  455
     1QPPL DIFF   14(1)( 1221)( 1182)( 1179)( 1219)                   Aqwa Elem No:  456
     1QPPL DIFF   14(1)( 1220)( 1180)( 1177)( 1217)                   Aqwa Elem No:  457
     1QPPL DIFF   14(1)( 1218)( 1178)( 1175)( 1215)                   Aqwa Elem No:  458
     1QPPL DIFF   14(1)( 1216)( 1176)( 1172)( 1212)                   Aqwa Elem No:  459
     1QPPL DIFF   14(1)( 1243)( 1244)( 1246)( 1245)                   Aqwa Elem No:  460
     1QPPL DIFF   14(1)( 1247)( 1248)( 1244)( 1243)                   Aqwa Elem No:  461
     1QPPL DIFF   14(1)( 1249)( 1250)( 1248)( 1247)                   Aqwa Elem No:  462
     1QPPL DIFF   14(1)( 1251)( 1253)( 1250)( 1249)                   Aqwa Elem No:  463
     1QPPL DIFF   14(1)( 1148)( 1251)( 1249)( 1149)                   Aqwa Elem No:  464
     1QPPL DIFF   14(1)( 1149)( 1249)( 1247)( 1146)                   Aqwa Elem No:  465
     1QPPL DIFF   14(1)( 1146)( 1247)( 1243)( 1147)                   Aqwa Elem No:  466
     1QPPL DIFF   14(1)( 1147)( 1243)( 1245)( 1143)                   Aqwa Elem No:  467
     1QPPL DIFF   14(1)( 1143)( 1245)( 1275)( 1141)                   Aqwa Elem No:  468
     1QPPL DIFF   14(1)( 1245)( 1246)( 1276)( 1275)                   Aqwa Elem No:  469
     1QPPL DIFF   14(1)( 1141)( 1275)( 1277)( 1142)                   Aqwa Elem No:  470
     1QPPL DIFF   14(1)( 1275)( 1276)( 1278)( 1277)                   Aqwa Elem No:  471
     1QPPL DIFF   14(1)( 1142)( 1277)( 1279)( 1139)                   Aqwa Elem No:  472
     1QPPL DIFF   14(1)( 1277)( 1278)( 1280)( 1279)                   Aqwa Elem No:  473
     1QPPL DIFF   14(1)( 1139)( 1279)( 1281)( 1140)                   Aqwa Elem No:  474
     1QPPL DIFF   14(1)( 1279)( 1280)( 1282)( 1281)                   Aqwa Elem No:  475
     1QPPL DIFF   14(1)( 1140)( 1281)( 1283)( 1136)                   Aqwa Elem No:  476
     1QPPL DIFF   14(1)( 1281)( 1282)( 1284)( 1283)                   Aqwa Elem No:  477
     1QPPL DIFF   14(1)( 1136)( 1283)( 1285)( 1137)                   Aqwa Elem No:  478
     1QPPL DIFF   14(1)( 1137)( 1285)( 1286)( 1138)                   Aqwa Elem No:  479
     1QPPL DIFF   14(1)( 1283)( 1284)( 1287)( 1285)                   Aqwa Elem No:  480
     1QPPL DIFF   14(1)( 1285)( 1287)( 1288)( 1286)                   Aqwa Elem No:  481
     1QPPL DIFF   14(1)( 1138)( 1286)( 1289)( 1144)                   Aqwa Elem No:  482
     1QPPL DIFF   14(1)( 1144)( 1289)( 1290)( 1145)                   Aqwa Elem No:  483
     1QPPL DIFF   14(1)( 1286)( 1288)( 1291)( 1289)                   Aqwa Elem No:  484
     1QPPL DIFF   14(1)( 1289)( 1291)( 1292)( 1290)                   Aqwa Elem No:  485
     1QPPL DIFF   14(1)( 1298)( 1212)( 1213)( 1299)                   Aqwa Elem No:  486
     1QPPL DIFF   14(1)( 1299)( 1213)( 1214)( 1300)                   Aqwa Elem No:  487
     1QPPL DIFF   14(1)( 1301)( 1215)( 1216)( 1302)                   Aqwa Elem No:  488
     1QPPL DIFF   14(1)( 1303)( 1217)( 1218)( 1304)                   Aqwa Elem No:  489
     1QPPL DIFF   14(1)( 1305)( 1219)( 1220)( 1306)                   Aqwa Elem No:  490
     1QPPL DIFF   14(1)( 1307)( 1207)( 1221)( 1308)                   Aqwa Elem No:  491
     1QPPL DIFF   14(1)( 1296)( 1206)( 1207)( 1307)                   Aqwa Elem No:  492
     1QPPL DIFF   14(1)( 1308)( 1221)( 1219)( 1305)                   Aqwa Elem No:  493
     1QPPL DIFF   14(1)( 1306)( 1220)( 1217)( 1303)                   Aqwa Elem No:  494
     1QPPL DIFF   14(1)( 1304)( 1218)( 1215)( 1301)                   Aqwa Elem No:  495
     1QPPL DIFF   14(1)( 1302)( 1216)( 1212)( 1298)                   Aqwa Elem No:  496
     1QPPL DIFF   14(1)( 1284)( 1336)( 1337)( 1287)                   Aqwa Elem No:  497
     1QPPL DIFF   14(1)( 1287)( 1337)( 1338)( 1288)                   Aqwa Elem No:  498
     1QPPL DIFF   14(1)( 1280)( 1339)( 1340)( 1282)                   Aqwa Elem No:  499
     1QPPL DIFF   14(1)( 1276)( 1341)( 1342)( 1278)                   Aqwa Elem No:  500
     1QPPL DIFF   14(1)( 1244)( 1343)( 1344)( 1246)                   Aqwa Elem No:  501
     1QPPL DIFF   14(1)( 1250)( 1345)( 1346)( 1248)                   Aqwa Elem No:  502
     1QPPL DIFF   14(1)( 1253)( 1353)( 1345)( 1250)                   Aqwa Elem No:  503
     1QPPL DIFF   14(1)( 1248)( 1346)( 1343)( 1244)                   Aqwa Elem No:  504
     1QPPL DIFF   14(1)( 1246)( 1344)( 1341)( 1276)                   Aqwa Elem No:  505
     1QPPL DIFF   14(1)( 1278)( 1342)( 1339)( 1280)                   Aqwa Elem No:  506
     1QPPL DIFF   14(1)( 1282)( 1340)( 1336)( 1284)                   Aqwa Elem No:  507
     1QPPL DIFF   14(1)( 1288)( 1338)( 1355)( 1291)                   Aqwa Elem No:  508
     1QPPL DIFF   14(1)( 1291)( 1355)( 1356)( 1292)                   Aqwa Elem No:  509
     1QPPL DIFF   14(1)( 1360)( 1296)( 1307)( 1361)                   Aqwa Elem No:  510
     1QPPL DIFF   14(1)( 1361)( 1307)( 1308)( 1376)                   Aqwa Elem No:  511
     1QPPL DIFF   14(1)( 1376)( 1308)( 1305)( 1377)                   Aqwa Elem No:  512
     1QPPL DIFF   14(1)( 1377)( 1305)( 1306)( 1378)                   Aqwa Elem No:  513
     1QPPL DIFF   14(1)( 1378)( 1306)( 1303)( 1379)                   Aqwa Elem No:  514
     1QPPL DIFF   14(1)( 1379)( 1303)( 1304)( 1380)                   Aqwa Elem No:  515
     1QPPL DIFF   14(1)( 1380)( 1304)( 1301)( 1381)                   Aqwa Elem No:  516
     1QPPL DIFF   14(1)( 1381)( 1301)( 1302)( 1382)                   Aqwa Elem No:  517
     1QPPL DIFF   14(1)( 1382)( 1302)( 1298)( 1383)                   Aqwa Elem No:  518
     1QPPL DIFF   14(1)( 1383)( 1298)( 1299)( 1384)                   Aqwa Elem No:  519
     1QPPL DIFF   14(1)( 1384)( 1299)( 1300)( 1385)                   Aqwa Elem No:  520
     1QPPL DIFF   14(1)( 1385)( 1300)( 1389)( 1388)                   Aqwa Elem No:  521
     1QPPL DIFF   14(1)( 1388)( 1389)( 1391)( 1390)                   Aqwa Elem No:  522
     1QPPL DIFF   14(1)( 1336)( 1401)( 1402)( 1337)                   Aqwa Elem No:  523
     1QPPL DIFF   14(1)( 1337)( 1402)( 1403)( 1338)                   Aqwa Elem No:  524
     1QPPL DIFF   14(1)( 1339)( 1404)( 1405)( 1340)                   Aqwa Elem No:  525
     1QPPL DIFF   14(1)( 1341)( 1406)( 1407)( 1342)                   Aqwa Elem No:  526
     1QPPL DIFF   14(1)( 1343)( 1408)( 1409)( 1344)                   Aqwa Elem No:  527
     1QPPL DIFF   14(1)( 1346)( 1410)( 1408)( 1343)                   Aqwa Elem No:  528
     1QPPL DIFF   14(1)( 1353)( 1411)( 1412)( 1345)                   Aqwa Elem No:  529
     1QPPL DIFF   14(1)( 1345)( 1412)( 1410)( 1346)                   Aqwa Elem No:  530
     1QPPL DIFF   14(1)( 1344)( 1409)( 1406)( 1341)                   Aqwa Elem No:  531
     1QPPL DIFF   14(1)( 1342)( 1407)( 1404)( 1339)                   Aqwa Elem No:  532
     1QPPL DIFF   14(1)( 1340)( 1405)( 1401)( 1336)                   Aqwa Elem No:  533
     1QPPL DIFF   14(1)( 1338)( 1403)( 1420)( 1355)                   Aqwa Elem No:  534
     1QPPL DIFF   14(1)( 1355)( 1420)( 1421)( 1356)                   Aqwa Elem No:  535
     1QPPL DIFF   14(1)( 1425)( 1360)( 1361)( 1442)                   Aqwa Elem No:  536
     1QPPL DIFF   14(1)( 1442)( 1361)( 1376)( 1443)                   Aqwa Elem No:  537
     1QPPL DIFF   14(1)( 1443)( 1376)( 1377)( 1444)                   Aqwa Elem No:  538
     1QPPL DIFF   14(1)( 1444)( 1377)( 1378)( 1445)                   Aqwa Elem No:  539
     1QPPL DIFF   14(1)( 1445)( 1378)( 1379)( 1446)                   Aqwa Elem No:  540
     1QPPL DIFF   14(1)( 1446)( 1379)( 1380)( 1447)                   Aqwa Elem No:  541
     1QPPL DIFF   14(1)( 1447)( 1380)( 1381)( 1448)                   Aqwa Elem No:  542
     1QPPL DIFF   14(1)( 1448)( 1381)( 1382)( 1449)                   Aqwa Elem No:  543
     1QPPL DIFF   14(1)( 1449)( 1382)( 1383)( 1450)                   Aqwa Elem No:  544
     1QPPL DIFF   14(1)( 1450)( 1383)( 1384)( 1451)                   Aqwa Elem No:  545
     1QPPL DIFF   14(1)( 1451)( 1384)( 1385)( 1452)                   Aqwa Elem No:  546
     1QPPL DIFF   14(1)( 1452)( 1385)( 1388)( 1455)                   Aqwa Elem No:  547
     1QPPL DIFF   14(1)( 1455)( 1388)( 1390)( 1456)                   Aqwa Elem No:  548
     1QPPL DIFF   14(1)( 1401)( 1457)( 1458)( 1402)                   Aqwa Elem No:  549
     1QPPL DIFF   14(1)( 1402)( 1458)( 1459)( 1403)                   Aqwa Elem No:  550
     1QPPL DIFF   14(1)( 1404)( 1460)( 1461)( 1405)                   Aqwa Elem No:  551
     1QPPL DIFF   14(1)( 1406)( 1462)( 1463)( 1407)                   Aqwa Elem No:  552
     1QPPL DIFF   14(1)( 1408)( 1464)( 1465)( 1409)                   Aqwa Elem No:  553
     1QPPL DIFF   14(1)( 1412)( 1466)( 1467)( 1410)                   Aqwa Elem No:  554
     1QPPL DIFF   14(1)( 1411)( 1485)( 1466)( 1412)                   Aqwa Elem No:  555
     1QPPL DIFF   14(1)( 1410)( 1467)( 1464)( 1408)                   Aqwa Elem No:  556
     1QPPL DIFF   14(1)( 1409)( 1465)( 1462)( 1406)                   Aqwa Elem No:  557
     1QPPL DIFF   14(1)( 1407)( 1463)( 1460)( 1404)                   Aqwa Elem No:  558
     1QPPL DIFF   14(1)( 1405)( 1461)( 1457)( 1401)                   Aqwa Elem No:  559
     1QPPL DIFF   14(1)( 1403)( 1459)( 1488)( 1420)                   Aqwa Elem No:  560
     1QPPL DIFF   14(1)( 1420)( 1488)( 1489)( 1421)                   Aqwa Elem No:  561
     1QPPL DIFF   14(1)( 1490)( 1442)( 1443)( 1491)                   Aqwa Elem No:  562
     1QPPL DIFF   14(1)( 1494)( 1425)( 1442)( 1490)                   Aqwa Elem No:  563
     1QPPL DIFF   14(1)( 1502)( 1490)( 1491)( 1503)                   Aqwa Elem No:  564
     1QPPL DIFF   14(1)( 1492)( 1494)( 1490)( 1502)                   Aqwa Elem No:  565
     1QPPL DIFF   14(1)( 1503)( 1491)( 1511)( 1510)                   Aqwa Elem No:  566
     1QPPL DIFF   14(1)( 1491)( 1443)( 1444)( 1511)                   Aqwa Elem No:  567
     1QPPL DIFF   14(1)( 1457)( 1512)( 1513)( 1458)                   Aqwa Elem No:  568
     1QPPL DIFF   14(1)( 1458)( 1513)( 1514)( 1459)                   Aqwa Elem No:  569
     1QPPL DIFF   14(1)( 1460)( 1515)( 1516)( 1461)                   Aqwa Elem No:  570
     1QPPL DIFF   14(1)( 1462)( 1517)( 1518)( 1463)                   Aqwa Elem No:  571
     1QPPL DIFF   14(1)( 1464)( 1519)( 1520)( 1465)                   Aqwa Elem No:  572
     1QPPL DIFF   14(1)( 1467)( 1533)( 1519)( 1464)                   Aqwa Elem No:  573
     1QPPL DIFF   14(1)( 1485)( 1534)( 1535)( 1466)                   Aqwa Elem No:  574
     1QPPL DIFF   14(1)( 1466)( 1535)( 1533)( 1467)                   Aqwa Elem No:  575
     1QPPL DIFF   14(1)( 1465)( 1520)( 1517)( 1462)                   Aqwa Elem No:  576
     1QPPL DIFF   14(1)( 1463)( 1518)( 1515)( 1460)                   Aqwa Elem No:  577
     1QPPL DIFF   14(1)( 1461)( 1516)( 1512)( 1457)                   Aqwa Elem No:  578
     1QPPL DIFF   14(1)( 1459)( 1514)( 1543)( 1488)                   Aqwa Elem No:  579
     1QPPL DIFF   14(1)( 1488)( 1543)( 1544)( 1489)                   Aqwa Elem No:  580
     1QPPL DIFF   14(1)( 1545)( 1546)( 1548)( 1547)                   Aqwa Elem No:  581
     1QPPL DIFF   14(1)( 1547)( 1548)( 1550)( 1549)                   Aqwa Elem No:  582
     1QPPL DIFF   14(1)( 1551)( 1552)( 1554)( 1553)                   Aqwa Elem No:  583
     1QPPL DIFF   14(1)( 1555)( 1556)( 1558)( 1557)                   Aqwa Elem No:  584
     1QPPL DIFF   14(1)( 1510)( 1511)( 1560)( 1559)                   Aqwa Elem No:  585
     1QPPL DIFF   14(1)( 1561)( 1503)( 1510)( 1562)                   Aqwa Elem No:  586
     1QPPL DIFF   14(1)( 1563)( 1492)( 1502)( 1564)                   Aqwa Elem No:  587
     1QPPL DIFF   14(1)( 1559)( 1560)( 1556)( 1555)                   Aqwa Elem No:  588
     1QPPL DIFF   14(1)( 1557)( 1558)( 1552)( 1551)                   Aqwa Elem No:  589
     1QPPL DIFF   14(1)( 1553)( 1554)( 1546)( 1545)                   Aqwa Elem No:  590
     1QPPL DIFF   14(1)( 1549)( 1550)( 1572)( 1571)                   Aqwa Elem No:  591
     1QPPL DIFF   14(1)( 1571)( 1572)( 1574)( 1573)                   Aqwa Elem No:  592
     1QPPL DIFF   14(1)( 1564)( 1502)( 1503)( 1561)                   Aqwa Elem No:  593
     1QPPL DIFF   14(1)( 1576)( 1545)( 1547)( 1577)                   Aqwa Elem No:  594
     1QPPL DIFF   14(1)( 1577)( 1547)( 1549)( 1578)                   Aqwa Elem No:  595
     1QPPL DIFF   14(1)( 1579)( 1551)( 1553)( 1580)                   Aqwa Elem No:  596
     1QPPL DIFF   14(1)( 1581)( 1555)( 1557)( 1582)                   Aqwa Elem No:  597
     1QPPL DIFF   14(1)( 1562)( 1510)( 1559)( 1583)                   Aqwa Elem No:  598
     1QPPL DIFF   14(1)( 1583)( 1559)( 1555)( 1581)                   Aqwa Elem No:  599
     1QPPL DIFF   14(1)( 1582)( 1557)( 1551)( 1579)                   Aqwa Elem No:  600
     1QPPL DIFF   14(1)( 1580)( 1553)( 1545)( 1576)                   Aqwa Elem No:  601
     1QPPL DIFF   14(1)( 1578)( 1549)( 1571)( 1592)                   Aqwa Elem No:  602
     1QPPL DIFF   14(1)( 1592)( 1571)( 1573)( 1593)                   Aqwa Elem No:  603
     1QPPL DIFF   14(1)( 1546)( 1450)( 1451)( 1548)                   Aqwa Elem No:  604
     1QPPL DIFF   14(1)( 1548)( 1451)( 1452)( 1550)                   Aqwa Elem No:  605
     1QPPL DIFF   14(1)( 1552)( 1448)( 1449)( 1554)                   Aqwa Elem No:  606
     1QPPL DIFF   14(1)( 1556)( 1446)( 1447)( 1558)                   Aqwa Elem No:  607
     1QPPL DIFF   14(1)( 1511)( 1444)( 1445)( 1560)                   Aqwa Elem No:  608
     1QPPL DIFF   14(1)( 1560)( 1445)( 1446)( 1556)                   Aqwa Elem No:  609
     1QPPL DIFF   14(1)( 1558)( 1447)( 1448)( 1552)                   Aqwa Elem No:  610
     1QPPL DIFF   14(1)( 1554)( 1449)( 1450)( 1546)                   Aqwa Elem No:  611
     1QPPL DIFF   14(1)( 1550)( 1452)( 1455)( 1572)                   Aqwa Elem No:  612
     1QPPL DIFF   14(1)( 1572)( 1455)( 1456)( 1574)                   Aqwa Elem No:  613
     1QPPL DIFF   14(1)( 1512)( 1594)( 1595)( 1513)                   Aqwa Elem No:  614
     1QPPL DIFF   14(1)( 1513)( 1595)( 1596)( 1514)                   Aqwa Elem No:  615
     1QPPL DIFF   14(1)( 1515)( 1597)( 1598)( 1516)                   Aqwa Elem No:  616
     1QPPL DIFF   14(1)( 1517)( 1599)( 1600)( 1518)                   Aqwa Elem No:  617
     1QPPL DIFF   14(1)( 1519)( 1601)( 1602)( 1520)                   Aqwa Elem No:  618
     1QPPL DIFF   14(1)( 1535)( 1603)( 1604)( 1533)                   Aqwa Elem No:  619
     1QPPL DIFF   14(1)( 1534)( 1622)( 1603)( 1535)                   Aqwa Elem No:  620
     1QPPL DIFF   14(1)( 1533)( 1604)( 1601)( 1519)                   Aqwa Elem No:  621
     1QPPL DIFF   14(1)( 1520)( 1602)( 1599)( 1517)                   Aqwa Elem No:  622
     1QPPL DIFF   14(1)( 1518)( 1600)( 1597)( 1515)                   Aqwa Elem No:  623
     1QPPL DIFF   14(1)( 1516)( 1598)( 1594)( 1512)                   Aqwa Elem No:  624
     1QPPL DIFF   14(1)( 1514)( 1596)( 1625)( 1543)                   Aqwa Elem No:  625
     1QPPL DIFF   14(1)( 1543)( 1625)( 1626)( 1544)                   Aqwa Elem No:  626
     1QPPL DIFF   14(1)( 1633)( 1564)( 1561)( 1634)                   Aqwa Elem No:  627
     1QPPL DIFF   14(1)( 1631)( 1563)( 1564)( 1633)                   Aqwa Elem No:  628
     1QPPL DIFF   14(1)( 1634)( 1561)( 1562)( 1641)                   Aqwa Elem No:  629
     1QPPL DIFF   14(1)( 1594)( 1646)( 1647)( 1595)                   Aqwa Elem No:  630
     1QPPL DIFF   14(1)( 1595)( 1647)( 1648)( 1596)                   Aqwa Elem No:  631
     1QPPL DIFF   14(1)( 1597)( 1649)( 1650)( 1598)                   Aqwa Elem No:  632
     1QPPL DIFF   14(1)( 1599)( 1651)( 1652)( 1600)                   Aqwa Elem No:  633
     1QPPL DIFF   14(1)( 1601)( 1653)( 1654)( 1602)                   Aqwa Elem No:  634
     1QPPL DIFF   14(1)( 1622)( 1667)( 1668)( 1603)                   Aqwa Elem No:  635
     1QPPL DIFF   14(1)( 1603)( 1668)( 1676)( 1604)                   Aqwa Elem No:  636
     1QPPL DIFF   14(1)( 1604)( 1676)( 1653)( 1601)                   Aqwa Elem No:  637
     1QPPL DIFF   14(1)( 1602)( 1654)( 1651)( 1599)                   Aqwa Elem No:  638
     1QPPL DIFF   14(1)( 1600)( 1652)( 1649)( 1597)                   Aqwa Elem No:  639
     1QPPL DIFF   14(1)( 1598)( 1650)( 1646)( 1594)                   Aqwa Elem No:  640
     1QPPL DIFF   14(1)( 1596)( 1648)( 1677)( 1625)                   Aqwa Elem No:  641
     1QPPL DIFF   14(1)( 1625)( 1677)( 1678)( 1626)                   Aqwa Elem No:  642
     1QPPL DIFF   14(1)( 1714)( 1576)( 1577)( 1715)                   Aqwa Elem No:  643
     1QPPL DIFF   14(1)( 1715)( 1577)( 1578)( 1716)                   Aqwa Elem No:  644
     1QPPL DIFF   14(1)( 1717)( 1579)( 1580)( 1718)                   Aqwa Elem No:  645
     1QPPL DIFF   14(1)( 1719)( 1581)( 1582)( 1720)                   Aqwa Elem No:  646
     1QPPL DIFF   14(1)( 1641)( 1562)( 1583)( 1721)                   Aqwa Elem No:  647
     1QPPL DIFF   14(1)( 1721)( 1583)( 1581)( 1719)                   Aqwa Elem No:  648
     1QPPL DIFF   14(1)( 1720)( 1582)( 1579)( 1717)                   Aqwa Elem No:  649
     1QPPL DIFF   14(1)( 1718)( 1580)( 1576)( 1714)                   Aqwa Elem No:  650
     1QPPL DIFF   14(1)( 1716)( 1578)( 1592)( 1734)                   Aqwa Elem No:  651
     1QPPL DIFF   14(1)( 1734)( 1592)( 1593)( 1735)                   Aqwa Elem No:  652
     1QPPL DIFF   14(1)( 1646)( 1742)( 1743)( 1647)                   Aqwa Elem No:  653
     1QPPL DIFF   14(1)( 1647)( 1743)( 1744)( 1648)                   Aqwa Elem No:  654
     1QPPL DIFF   14(1)( 1649)( 1745)( 1746)( 1650)                   Aqwa Elem No:  655
     1QPPL DIFF   14(1)( 1651)( 1747)( 1748)( 1652)                   Aqwa Elem No:  656
     1QPPL DIFF   14(1)( 1653)( 1749)( 1750)( 1654)                   Aqwa Elem No:  657
     1QPPL DIFF   14(1)( 1668)( 1751)( 1752)( 1676)                   Aqwa Elem No:  658
     1QPPL DIFF   14(1)( 1667)( 1769)( 1751)( 1668)                   Aqwa Elem No:  659
     1QPPL DIFF   14(1)( 1676)( 1752)( 1749)( 1653)                   Aqwa Elem No:  660
     1QPPL DIFF   14(1)( 1654)( 1750)( 1747)( 1651)                   Aqwa Elem No:  661
     1QPPL DIFF   14(1)( 1652)( 1748)( 1745)( 1649)                   Aqwa Elem No:  662
     1QPPL DIFF   14(1)( 1650)( 1746)( 1742)( 1646)                   Aqwa Elem No:  663
     1QPPL DIFF   14(1)( 1648)( 1744)( 1771)( 1677)                   Aqwa Elem No:  664
     1QPPL DIFF   14(1)( 1677)( 1771)( 1772)( 1678)                   Aqwa Elem No:  665
     1QPPL DIFF   14(1)( 1791)( 1634)( 1641)( 1792)                   Aqwa Elem No:  666
     1QPPL DIFF   14(1)( 1793)( 1631)( 1633)( 1794)                   Aqwa Elem No:  667
     1QPPL DIFF   14(1)( 1792)( 1641)( 1721)( 1801)                   Aqwa Elem No:  668
     1QPPL DIFF   14(1)( 1794)( 1633)( 1634)( 1791)                   Aqwa Elem No:  669
     1QPPL DIFF   14(1)( 1801)( 1721)( 1719)( 1807)                   Aqwa Elem No:  670
     1QPPL DIFF   14(1)( 1807)( 1719)( 1720)( 1808)                   Aqwa Elem No:  671
     1QPPL DIFF   14(1)( 1808)( 1720)( 1717)( 1809)                   Aqwa Elem No:  672
     1QPPL DIFF   14(1)( 1809)( 1717)( 1718)( 1810)                   Aqwa Elem No:  673
     1QPPL DIFF   14(1)( 1810)( 1718)( 1714)( 1811)                   Aqwa Elem No:  674
     1QPPL DIFF   14(1)( 1811)( 1714)( 1715)( 1812)                   Aqwa Elem No:  675
     1QPPL DIFF   14(1)( 1812)( 1715)( 1716)( 1813)                   Aqwa Elem No:  676
     1QPPL DIFF   14(1)( 1820)( 1821)( 1823)( 1822)                   Aqwa Elem No:  677
     1QPPL DIFF   14(1)( 1822)( 1823)( 1825)( 1824)                   Aqwa Elem No:  678
     1QPPL DIFF   14(1)( 1826)( 1735)( 1828)( 1827)                   Aqwa Elem No:  679
     1QPPL DIFF   14(1)( 1827)( 1828)( 1821)( 1820)                   Aqwa Elem No:  680
     1QPPL DIFF   14(1)( 1813)( 1716)( 1734)( 1829)                   Aqwa Elem No:  681
     1QPPL DIFF   14(1)( 1829)( 1734)( 1735)( 1826)                   Aqwa Elem No:  682
     1QPPL DIFF   14(1)( 1742)( 1830)( 1831)( 1743)                   Aqwa Elem No:  683
     1QPPL DIFF   14(1)( 1743)( 1831)( 1832)( 1744)                   Aqwa Elem No:  684
     1QPPL DIFF   14(1)( 1745)( 1833)( 1834)( 1746)                   Aqwa Elem No:  685
     1QPPL DIFF   14(1)( 1747)( 1835)( 1836)( 1748)                   Aqwa Elem No:  686
     1QPPL DIFF   14(1)( 1749)( 1837)( 1838)( 1750)                   Aqwa Elem No:  687
     1QPPL DIFF   14(1)( 1751)( 1839)( 1840)( 1752)                   Aqwa Elem No:  688
     1QPPL DIFF   14(1)( 1769)( 1841)( 1839)( 1751)                   Aqwa Elem No:  689
     1QPPL DIFF   14(1)( 1752)( 1840)( 1837)( 1749)                   Aqwa Elem No:  690
     1QPPL DIFF   14(1)( 1750)( 1838)( 1835)( 1747)                   Aqwa Elem No:  691
     1QPPL DIFF   14(1)( 1748)( 1836)( 1833)( 1745)                   Aqwa Elem No:  692
     1QPPL DIFF   14(1)( 1746)( 1834)( 1830)( 1742)                   Aqwa Elem No:  693
     1QPPL DIFF   14(1)( 1744)( 1832)( 1849)( 1771)                   Aqwa Elem No:  694
     1QPPL DIFF   14(1)( 1771)( 1849)( 1850)( 1772)                   Aqwa Elem No:  695
     1QPPL DIFF   14(1)( 1853)( 1792)( 1801)( 1854)                   Aqwa Elem No:  696
