 -----------------------------------------------------------------------

                        WAMIT  Version 7.2(x64)        

     Copyright (c) 1999-2016 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
            15013 Denver West Parkway                       
            Golden, CO 80401                                
             
     for lease.                            Release date: 20 Jun 2016

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     float.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     spar.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      rm3.pot                        
 rm3.pot -- file type .gdf, ILOWHI=0, IRR=1                             
                                                                        
                                                                        
 POTEN run date and starting time:        06-Dec-2016  --  15:21:40     
     1     4   2.160281E-03   4.969240E-05
     1     5   4.742812E+02   4.820211E+01
     1     6  -7.501145E-07   1.751384E-07
     1     7  -1.572911E+01   1.197850E+00
     1     8  -3.165565E-06  -1.630171E-04
     1     9   1.843808E-03   4.091539E-04
     1    10   1.664065E-02  -7.406104E-04
     1    11  -4.600776E+02   1.806300E+01
     1    12   7.365679E-07   1.798164E-08
     2     1   4.099673E-04   1.057453E-05
     2     2   6.083619E+01   4.264983E+01
     2     3   2.447532E-03   2.460516E-03
     2     4  -4.742862E+02  -4.820037E+01
     2     5   2.632756E-05   5.561888E-05
     2     6  -1.476158E-06   1.631853E-05
     2     7  -1.470596E-04  -1.960333E-05
     2     8  -1.572588E+01   1.197662E+00
     2     9  -1.581491E-04  -2.199004E-04
     2    10   4.600067E+02  -1.805667E+01
     2    11  -8.067340E-03   2.762593E-04
     2    12   5.376710E-07  -7.074638E-08
     3     1   6.714793E-02   8.215285E-04
     3     2   7.533525E-03   9.554579E-05
     3     3   1.173488E+03   2.415560E+00
     3     4   2.305894E-02  -5.182379E-04
     3     5  -1.147439E-01  -3.298805E-04
     3     6   3.363899E-06   6.972613E-07
     3     7  -6.838733E-02  -7.965577E-04
     3     8   3.908904E-02  -1.630902E-04
     3     9  -1.295487E+02  -2.469544E-01
     3    10  -9.223445E-02  -9.324455E-05
     3    11  -1.303389E+00  -1.596810E-02
     3    12  -3.737103E-06  -2.747927E-09
     4     1  -2.926083E-03   9.988023E-05
     4     2  -1.477721E+02  -4.703458E+01
     4     3   4.469785E-03  -2.542827E-03
     4     4   1.928791E+04   5.315655E+01
     4     5   6.553756E-03   8.654181E-05
     4     6   3.256481E-04  -1.799146E-05
     4     7   2.969874E-03  -3.908266E-05
     4     8  -1.102398E+03  -1.320764E+00
     4     9  -5.668775E-03   2.471110E-04
     4    10   1.629982E+04   1.991465E+01
     4    11   3.061549E-02   1.665777E-04
     4    12   6.114886E-05   7.778328E-08
     5     1   1.478031E+02   4.703401E+01
     5     2   1.043944E-03   1.195385E-04
     5     3  -1.529676E-01  -1.419804E-04
     5     4   5.770944E-03  -1.742213E-04
     5     5   1.928794E+04   5.315862E+01
     5     6  -1.137609E-05   1.954877E-07
     5     7   1.102350E+03   1.321005E+00
     5     8   4.605121E-03  -1.501304E-04
     5     9   4.484669E-02   3.735939E-04
     5    10  -2.535509E-02  -1.724121E-03
     5    11   1.629889E+04   1.992021E+01
     5    12   6.298890E-06   2.012458E-08
     6     1  -7.225353E-07   1.954291E-07
     6     2   8.339898E-06   1.592901E-05
     6     3   1.180375E-06   7.075178E-07
     6     4   3.206528E-04  -1.804620E-05
     6     5  -3.912096E-06   2.248544E-07
     6     6   1.063338E-07   2.425215E-08
     6     7   5.084557E-07  -8.171001E-10
     6     8  -3.083194E-05   4.732441E-07
     6     9  -1.815060E-07  -7.439525E-08
     6    10   4.837378E-04  -7.491780E-06
     6    11   1.117446E-05  -5.368198E-08
     6    12  -1.974403E-08  -1.726455E-12
     7     1  -5.909984E+01   9.811568E-01
     7     2   1.065808E-03   3.223056E-07
     7     3  -4.156944E-02   2.479551E-04
     7     4   1.512782E-02  -2.458207E-05
     7     5   8.233616E+02   1.108932E+00
     7     6  -2.179082E-06   4.377702E-09
     7     7   7.724771E+02   2.754413E-02
     7     8   1.511500E-03   3.010981E-06
     7     9   4.204562E-02  -1.777337E-05
     7    10   2.205705E-02  -1.811338E-04
     7    11   3.174288E+03   4.154129E-01
     7    12   1.596141E-06   4.473094E-10
     8     1   7.547437E-04  -8.392864E-06
     8     2  -5.911143E+01   9.811661E-01
     8     3   7.019622E-03   7.385885E-05
     8     4  -8.237062E+02  -1.108852E+00
     8     5  -3.209863E-03   1.123863E-05
     8     6  -2.274062E-05   3.746549E-07
     8     7  -6.305317E-04   8.388703E-06
     8     8   7.724991E+02   2.753649E-02
     8     9   1.128502E-02  -6.959374E-06
     8    10  -3.174922E+03  -4.153419E-01
     8    11   1.002310E-02   5.448723E-05
     8    12  -4.135119E-05  -1.562565E-09
     9     1   3.144771E-03  -6.809617E-05
     9     2  -2.041725E-01  -1.240484E-05
     9     3  -1.308409E+02  -2.174467E-01
     9     4  -8.384931E-01   1.047096E-04
     9     5  -5.505398E-02   4.378059E-05
     9     6  -4.393992E-07  -6.287296E-08
     9     7  -1.969461E-02   7.708453E-05
     9     8  -2.546258E+00   1.731567E-06
     9     9   8.926769E+03   2.223346E-02
     9    10   6.287527E+00  -2.349613E-04
     9    11  -2.526077E-01   1.573732E-03
     9    12   1.188762E-05   2.390257E-10
    10     1  -2.116831E-02   1.300928E-04
    10     2   1.134637E+03  -1.105414E+01
    10     3  -2.898929E+00  -1.317985E-03
    10     4   1.053749E+04   1.249263E+01
    10     5  -3.629698E-01  -2.612614E-05
    10     6   3.148720E-04  -4.214829E-06
    10     7   2.875236E-02  -1.389453E-04
    10     8  -3.061613E+03  -3.102000E-01
    10     9   4.236900E-01   9.635559E-05
    10    10   3.792618E+05   4.677735E+00
    10    11   3.797921E+00  -9.162351E-04
    10    12   1.772012E-04   1.744008E-08
    11     1  -1.134768E+03   1.105389E+01
    11     2   6.155083E-02   1.401983E-04
    11     3  -3.980155E-01   4.638276E-03
    11     4  -5.677177E-01  -7.341348E-04
    11     5   1.057698E+04   1.249349E+01
    11     6  -3.953466E-05   5.137067E-08
    11     7   3.063477E+03   3.102273E-01
    11     8  -1.048020E-01  -1.163994E-05
    11     9  -4.067413E+00  -4.140905E-04
    11    10  -4.467486E+00  -4.039865E-03
    11    11   3.792389E+05   4.679012E+00
    11    12   3.541130E-05   5.348610E-09
    12     1   1.129485E-05   4.800118E-09
    12     2  -1.153733E-05  -6.059320E-08
    12     3  -2.106323E-06  -3.623084E-09
    12     4   3.636316E-05   6.815361E-08
    12     5  -7.146326E-06   5.405105E-09
    12     6  -1.996654E-08  -4.963940E-13
    12     7  -1.144530E-05   9.918532E-11
    12     8  -2.650557E-05  -1.850978E-09
    12     9   1.183860E-05   3.686844E-10
    12    10  -1.140632E-04   2.444449E-08
    12    11  -2.225647E-04   3.578140E-09
    12    12   1.955573E-07  -1.138257E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.255776E+01           -123
     2   1.524421E-05            -81
     3   2.077499E+00           -126
     4   3.329683E-04             68
     5   1.385020E+01           -123
     6   8.842441E-07            144
     7   2.892399E-01           -123
     8   5.035987E-05           -120
     9   1.870232E-01             54
    10   9.858668E-04             58
    11   3.261380E+00           -123
    12   1.132305E-09             40


 ************************************************************************

 Wave period (sec) =  1.892527E+00        Wavenumber (kL) =  1.123587E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.107082E+01   4.189273E+01
     1     2   1.126258E-04   7.404057E-05
     1     3  -1.643236E-02  -4.869396E-04
     1     4   1.377771E-03   1.333100E-04
     1     5   4.771367E+02   4.650439E+01
     1     6  -7.501627E-07   1.724677E-07
     1     7  -1.556306E+01   1.137681E+00
     1     8  -1.750225E-04  -1.174337E-04
     1     9   2.645659E-03   7.117036E-04
     1    10   1.149979E-02   6.640657E-04
     1    11  -4.579173E+02   1.718589E+01
     1    12   7.366945E-07   1.749775E-08
     2     1   6.406931E-04  -6.490759E-07
     2     2   6.106815E+01   4.189257E+01
     2     3   6.052007E-04   1.583936E-06
     2     4  -4.771401E+02  -4.650064E+01
     2     5  -2.608764E-04   1.330112E-04
     2     6  -1.402790E-06   1.602953E-05
     2     7  -6.194906E-04  -5.013220E-06
     2     8  -1.555737E+01   1.137762E+00
     2     9  -4.965736E-04  -1.209997E-04
     2    10   4.578589E+02  -1.719143E+01
     2    11  -9.701878E-03  -3.007280E-04
     2    12   5.288649E-07  -6.713181E-08
     3     1   6.780730E-02   8.245669E-04
     3     2   1.153107E-03   1.887069E-05
     3     3   1.174616E+03   2.275396E+00
     3     4  -8.174141E-02   5.227982E-06
     3     5  -1.152863E-01  -3.019071E-04
     3     6   3.416456E-06   6.712940E-07
     3     7  -6.889349E-02  -7.682884E-04
     3     8   1.292778E-02   5.526338E-05
     3     9  -1.296949E+02  -2.348478E-01
     3    10  -1.685827E-01   6.658967E-04
     3    11  -1.311478E+00  -1.540474E-02
     3    12  -3.736242E-06  -2.551549E-09
     4     1  -1.749322E-03  -4.539697E-05
     4     2  -1.508290E+02  -4.543687E+01
     4     3   3.744952E-03   4.847027E-05
     4     4   1.930046E+04   5.043501E+01
     4     5  -2.099381E-03  -4.996624E-04
     4     6   3.246228E-04  -1.738216E-05
     4     7   2.277219E-03  -2.003168E-05
     4     8  -1.102226E+03  -1.234012E+00
     4     9   1.678510E-02   1.390045E-04
     4    10   1.629355E+04   1.864795E+01
     4    11   1.087680E-02  -9.531701E-05
     4    12   6.114118E-05   7.285558E-08
     5     1   1.508618E+02   4.543677E+01
     5     2   1.427662E-04   1.835837E-04
     5     3  -1.599806E-01   1.319201E-04
     5     4   1.346508E-02  -3.207624E-05
     5     5   1.930047E+04   5.043945E+01
     5     6  -1.136605E-05   1.882463E-07
     5     7   1.102202E+03   1.234020E+00
     5     8  -2.470465E-03  -6.307093E-05
     5     9   2.783816E-02   6.972225E-04
     5    10   2.363222E-01  -4.920107E-04
     5    11   1.629221E+04   1.864178E+01
     5    12   6.299645E-06   1.902883E-08
     6     1  -7.196495E-07   1.931417E-07
     6     2   8.384810E-06   1.564670E-05
     6     3   1.222995E-06   6.796727E-07
     6     4   3.196497E-04  -1.743247E-05
     6     5  -3.924275E-06   2.175139E-07
     6     6   1.053432E-07   2.605138E-08
     6     7   5.094371E-07  -1.275014E-09
     6     8  -3.074365E-05   4.539909E-07
     6     9  -1.151689E-07  -5.666038E-08
     6    10   4.826239E-04  -7.134579E-06
     6    11   1.105035E-05  -7.346809E-08
     6    12  -1.974450E-08  -1.672610E-12
     7     1  -5.895153E+01   9.438157E-01
     7     2  -4.390129E-05   1.539464E-05
     7     3  -5.547497E-02   2.603312E-04
     7     4   7.952201E-03  -4.755609E-06
     7     5   8.238389E+02   1.047685E+00
     7     6  -2.182222E-06   4.099434E-09
     7     7   7.724123E+02   2.562100E-02
     7     8   1.524333E-03   1.594049E-06
     7     9   2.362054E-02  -1.150388E-05
     7    10   1.582155E-01  -6.412780E-05
     7    11   3.172806E+03   3.870829E-01
     7    12   1.595428E-06   4.013760E-10
     8     1   7.477088E-04   1.339271E-05
     8     2  -5.896064E+01   9.437954E-01
     8     3   1.352566E-02   2.212558E-05
     8     4  -8.238307E+02  -1.047550E+00
     8     5   1.939837E-03   3.679296E-05
     8     6  -2.269737E-05   3.604575E-07
     8     7  -1.133693E-03   3.963910E-06
     8     8   7.724066E+02   2.562665E-02
     8     9  -1.611342E-02  -4.995786E-06
     8    10  -3.173926E+03  -3.871131E-01
     8    11   2.840471E-03   1.074049E-05
     8    12  -4.134631E-05  -1.488899E-09
     9     1   1.963763E-03  -6.681716E-05
     9     2   2.331696E-01  -3.547064E-05
     9     3  -1.318314E+02  -2.055252E-01
     9     4   5.430563E+00  -9.786033E-05
     9     5  -4.033362E-02  -1.833557E-05
     9     6  -5.606575E-07  -6.088866E-08
     9     7  -1.608772E-02   6.958317E-05
     9     8  -1.362235E+00  -2.268309E-05
     9     9   8.917928E+03   2.121842E-02
     9    10   2.575934E+01  -3.827008E-04
     9    11  -3.727345E-01   1.403071E-03
     9    12   1.187558E-05   2.158387E-10
    10     1   3.010698E-02  -2.232761E-04
    10     2   1.132546E+03  -1.060987E+01
    10     3  -1.010282E+01  -6.618619E-04
    10     4   1.058008E+04   1.177486E+01
    10     5   2.810626E-01  -6.954471E-04
    10     6   3.145454E-04  -4.046157E-06
    10     7  -2.727310E-02  -9.938616E-05
    10     8  -3.064535E+03  -2.880316E-01
    10     9  -3.079216E+00   7.691579E-05
    10    10   3.791877E+05   4.349139E+00
    10    11   3.323104E+00  -7.248873E-04
    10    12   1.771940E-04   1.666233E-08
    11     1  -1.133008E+03   1.060987E+01
    11     2   1.459156E-01   2.591501E-04
    11     3   7.551235E-01   4.863321E-03
    11     4  -6.350541E-01   7.358962E-05
    11     5   1.058269E+04   1.177732E+01
    11     6  -3.936714E-05   4.735790E-08
    11     7   3.061922E+03   2.879086E-01
    11     8  -1.020356E-01   9.058784E-05
    11     9  -1.393204E+00  -3.433893E-04
    11    10  -5.565637E+00  -1.178989E-03
    11    11   3.792152E+05   4.349846E+00
    11    12   3.546831E-05   4.792838E-09
    12     1   1.129279E-05   4.562136E-09
    12     2  -1.153395E-05  -5.862620E-08
    12     3  -2.083081E-06  -3.489065E-09
    12     4   3.657008E-05   6.474030E-08
    12     5  -7.165482E-06   5.203686E-09
    12     6  -1.996688E-08  -4.800924E-13
    12     7  -1.142558E-05   4.629085E-10
    12     8  -2.648537E-05  -1.567088E-09
    12     9   1.176056E-05   3.427855E-10
    12    10  -1.144718E-04   2.593148E-08
    12    11  -2.222221E-04   8.338378E-09
    12    12   1.955585E-07  -1.447070E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.237139E+01           -115
     2   1.127025E-05            -45
     3   2.004942E+00           -118
     4   3.217465E-04             50
     5   1.341931E+01           -115
     6   8.260337E-07            152
     7   2.790554E-01           -115
     8   5.114483E-05           -116
     9   1.811239E-01             62
    10   1.001530E-03             66
    11   3.139683E+00           -115
    12   8.099658E-10             42


 ************************************************************************

 Wave period (sec) =  1.881195E+00        Wavenumber (kL) =  1.137165E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.130593E+01   4.115086E+01
     1     2   4.655775E-05   1.445175E-04
     1     3  -1.662411E-02  -6.253433E-04
     1     4   1.088446E-03   1.520572E-04
     1     5   4.799443E+02   4.487439E+01
     1     6  -7.506314E-07   1.697156E-07
     1     7  -1.539915E+01   1.079850E+00
     1     8  -3.765440E-04  -1.078870E-04
     1     9   1.514159E-03   1.116561E-03
     1    10   1.834942E-02  -6.178864E-04
     1    11  -4.557874E+02   1.634676E+01
     1    12   7.366178E-07   1.707311E-08
     2     1   3.981246E-04   3.126117E-05
     2     2   6.130257E+01   4.115068E+01
     2     3  -2.721674E-04   7.661866E-04
     2     4  -4.799448E+02  -4.487159E+01
     2     5  -8.406967E-05  -6.423062E-06
     2     6  -1.328632E-06   1.574632E-05
     2     7  -4.953798E-04  -3.697245E-06
     2     8  -1.539370E+01   1.079570E+00
     2     9  -1.581898E-04   6.696467E-04
     2    10   4.557348E+02  -1.633234E+01
     2    11  -7.947862E-03   2.738840E-04
     2    12   5.199141E-07  -6.405850E-08
     3     1   6.726390E-02   7.049469E-04
     3     2   6.795840E-03  -3.527692E-05
     3     3   1.175618E+03   2.145365E+00
     3     4   4.478147E-03  -5.874190E-04
     3     5  -1.163573E-01  -2.459949E-04
     3     6   3.471956E-06   6.459831E-07
     3     7  -6.997979E-02  -7.591051E-04
     3     8   2.204151E-02   2.758396E-05
     3     9  -1.299430E+02  -2.237817E-01
     3    10  -1.086224E-01   3.271024E-03
     3    11  -1.308144E+00  -1.504136E-02
     3    12  -3.686039E-06  -1.142346E-09
     4     1  -2.638956E-03   2.621039E-05
     4     2  -1.538531E+02  -4.390427E+01
     4     3   8.424707E-02  -7.269091E-04
     4     4   1.931267E+04   4.787569E+01
     4     5  -1.704449E-03  -2.607389E-04
     4     6   3.236093E-04  -1.679497E-05
     4     7   2.326585E-03  -2.462518E-05
     4     8  -1.102082E+03  -1.152171E+00
     4     9   1.720357E-02  -7.108336E-04
     4    10   1.628618E+04   1.743297E+01
     4    11   3.200606E-02  -2.860089E-04
     4    12   6.113217E-05   6.813143E-08
     5     1   1.538802E+02   4.390359E+01
     5     2   9.135739E-04   7.742737E-05
     5     3  -1.637919E-01  -4.487047E-05
     5     4  -5.113087E-03   1.653596E-04
     5     5   1.931271E+04   4.787828E+01
     5     6  -1.135799E-05   1.834153E-07
     5     7   1.102022E+03   1.152481E+00
     5     8   1.152713E-03  -1.106427E-04
     5     9  -2.822229E-02   1.111131E-03
     5    10   1.850998E-01  -7.877427E-06
     5    11   1.628507E+04   1.744518E+01
     5    12   6.300068E-06   1.843857E-08
     6     1  -7.222352E-07   1.892246E-07
     6     2   8.439411E-06   1.537184E-05
     6     3   1.270099E-06   6.537348E-07
     6     4   3.187220E-04  -1.681887E-05
     6     5  -3.961542E-06   2.060735E-07
     6     6   1.041019E-07   2.764173E-08
     6     7   5.131169E-07  -7.251066E-10
     6     8  -3.066181E-05   4.288997E-07
     6     9  -1.502906E-07  -7.836055E-08
     6    10   4.817430E-04  -6.856952E-06
     6    11   1.125826E-05  -7.224608E-08
     6    12  -1.974507E-08  -1.629455E-12
     7     1  -5.880426E+01   9.080830E-01
     7     2   1.451232E-03  -9.637683E-06
     7     3  -5.405001E-02   2.466428E-04
     7     4   1.469186E-02  -4.468940E-06
     7     5   8.243227E+02   9.903715E-01
     7     6  -2.179139E-06   4.196750E-09
     7     7   7.723445E+02   2.386887E-02
     7     8   4.865420E-03  -5.272923E-06
     7     9   2.273493E-03  -3.330252E-06
     7    10   1.719875E-01   2.927684E-06
     7    11   3.171328E+03   3.611869E-01
     7    12   1.601530E-06   3.782360E-10
     8     1   7.242830E-04  -1.818037E-06
     8     2  -5.880746E+01   9.081175E-01
     8     3  -1.079616E-01   3.286740E-05
     8     4  -8.243788E+02  -9.903301E-01
     8     5  -1.120316E-04   5.547409E-06
     8     6  -2.265513E-05   3.467042E-07
     8     7  -1.048381E-03  -3.642779E-06
     8     8   7.724024E+02   2.385759E-02
     8     9  -3.047126E-02   1.319865E-05
     8    10  -3.171979E+03  -3.610443E-01
     8    11   1.038047E-02  -9.571284E-05
     8    12  -4.133777E-05  -1.364324E-09
     9     1   9.647333E-05  -6.309405E-05
     9     2   1.454805E-02   1.878468E-05
     9     3  -1.300838E+02  -1.941717E-01
     9     4  -2.398785E-01   4.430889E-05
     9     5   1.099043E-02   4.597709E-05
     9     6  -5.547122E-07  -5.850861E-08
     9     7  -5.749686E-03   7.334041E-05
     9     8  -1.621077E+00   2.894343E-06
     9     9   8.920282E+03   2.025503E-02
     9    10   1.471973E+01   1.282867E-05
     9    11  -9.191248E-01   1.470365E-03
     9    12   1.194289E-05   1.267522E-10
    10     1  -1.512448E-02   9.565277E-05
    10     2   1.131087E+03  -1.018339E+01
    10     3  -5.858498E+00  -6.089308E-04
    10     4   1.057475E+04   1.110574E+01
    10     5   8.009393E-02  -1.050316E-04
    10     6   3.137204E-04  -3.881089E-06
    10     7  -1.629681E-02   6.791574E-05
    10     8  -3.055716E+03  -2.677087E-01
    10     9  -4.002204E+00  -1.304911E-04
    10    10   3.792130E+05   4.052225E+00
    10    11   4.328279E+00   1.422513E-03
    10    12   1.778091E-04   1.502230E-08
    11     1  -1.131262E+03   1.018275E+01
    11     2  -4.022731E-02  -1.185907E-04
    11     3   1.596774E+00   4.833245E-03
    11     4  -8.970743E-01  -7.738763E-04
    11     5   1.058568E+04   1.110604E+01
    11     6  -3.962275E-05   5.004713E-08
    11     7   3.060450E+03   2.678587E-01
    11     8  -6.831878E-01  -9.380891E-05
    11     9  -8.841122E-01  -2.522006E-04
    11    10  -2.119034E+01  -8.819698E-04
    11    11   3.791846E+05   4.052691E+00
    11    12   3.466896E-05   4.235999E-09
    12     1   1.128767E-05   4.667553E-09
    12     2  -1.153268E-05  -5.699302E-08
    12     3  -2.086462E-06  -3.175972E-09
    12     4   3.632958E-05   6.187153E-08
    12     5  -7.131684E-06   5.297531E-09
    12     6  -1.996743E-08  -4.580985E-13
    12     7  -1.141865E-05  -1.011756E-11
    12     8  -2.654736E-05  -1.383631E-09
    12     9   1.175673E-05   3.321612E-10
    12    10  -1.134588E-04   2.044491E-08
    12    11  -2.219814E-04   1.736360E-09
    12    12   1.955583E-07   1.052408E-15




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.218853E+01           -107
     2   1.102793E-05            -86
     3   1.935156E+00           -110
     4   2.543210E-04             26
     5   1.300516E+01           -107
     6   7.767374E-07            161
     7   2.693184E-01           -107
     8   4.748436E-05           -117
     9   1.751414E-01             70
    10   8.641157E-04             64
    11   3.022839E+00           -107
    12   7.855964E-10             49


 ************************************************************************

 Wave period (sec) =  1.869997E+00        Wavenumber (kL) =  1.150824E+00
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.154374E+01   4.042352E+01
     1     2   2.704579E-04   9.662687E-05
     1     3  -1.688145E-02  -5.123353E-04
     1     4   7.068006E-04  -1.960657E-04
     1     5   4.827069E+02   4.330979E+01
     1     6  -7.502454E-07   1.674273E-07
     1     7  -1.523778E+01   1.024345E+00
     1     8  -2.228841E-04  -5.090769E-05
     1     9   2.100738E-03   9.371665E-04
     1    10   1.486452E-02  -2.109475E-03
     1    11  -4.536823E+02   1.553987E+01
     1    12   7.372949E-07   1.659304E-08
     2     1   2.899682E-04   1.652757E-05
     2     2   6.154000E+01   4.042333E+01
     2     3  -2.793021E-04   1.000395E-03
     2     4  -4.827111E+02  -4.330779E+01
     2     5   5.617563E-06   2.438462E-05
     2     6  -1.251517E-06   1.546856E-05
     2     7  -5.000411E-04  -1.898620E-05
     2     8  -1.523485E+01   1.024503E+00
     2     9   4.359514E-04   1.379345E-04
     2    10   4.536277E+02  -1.553260E+01
     2    11  -7.656321E-03   1.976320E-04
     2    12   5.113317E-07  -6.086132E-08
     3     1   6.721619E-02   6.846862E-04
     3     2   8.688092E-03  -1.326309E-04
     3     3   1.176741E+03   2.022199E+00
     3     4  -1.266211E-02  -1.122031E-03
     3     5  -1.170454E-01  -1.837907E-04
     3     6   3.528948E-06   6.216465E-07
     3     7  -6.964362E-02  -6.948306E-04
     3     8  -5.854804E-03  -5.603055E-05
     3     9  -1.304240E+02  -2.153042E-01
     3    10   1.238022E-01   2.347532E-03
     3    11  -1.326362E+00  -1.416995E-02
     3    12  -3.725558E-06  -2.195690E-09
     4     1  -3.315467E-03   6.362050E-05
     4     2  -1.568313E+02  -4.243209E+01
     4     3   2.375420E-02  -1.081423E-03
     4     4   1.932454E+04   4.546068E+01
     4     5   2.505075E-03   8.551685E-05
     4     6   3.226245E-04  -1.623415E-05
     4     7   2.137189E-03  -4.016290E-06
     4     8  -1.101836E+03  -1.075803E+00
     4     9   2.676336E-02  -1.409544E-04
     4    10   1.627819E+04   1.630906E+01
     4    11   4.614952E-02   6.163034E-04
     4    12   6.111883E-05   6.461414E-08
     5     1   1.568619E+02   4.243147E+01
     5     2   1.401315E-03   2.235256E-04
     5     3  -1.635795E-01   1.079103E-04
     5     4   6.757222E-03  -2.318481E-04
     5     5   1.932463E+04   4.546332E+01
     5     6  -1.135301E-05   1.790890E-07
     5     7   1.101809E+03   1.075680E+00
     5     8  -6.975920E-03  -8.259183E-05
     5     9   3.531168E-02   9.023981E-04
     5    10   3.892203E-02  -1.894542E-03
     5    11   1.627752E+04   1.631576E+01
     5    12   6.297437E-06   1.770603E-08
     6     1  -7.292438E-07   1.883350E-07
     6     2   8.500318E-06   1.510269E-05
     6     3   1.319016E-06   6.310511E-07
     6     4   3.177660E-04  -1.625565E-05
     6     5  -3.953985E-06   1.899381E-07
     6     6   1.026720E-07   2.897216E-08
     6     7   5.060192E-07  -1.838165E-09
     6     8  -3.059598E-05   4.137648E-07
     6     9  -1.447924E-07  -5.416417E-08
     6    10   4.807615E-04  -6.535600E-06
     6    11   1.133364E-05  -6.448636E-08
     6    12  -1.974552E-08  -1.567599E-12
     7     1  -5.865914E+01   8.739082E-01
     7     2   2.560304E-03   1.635170E-05
     7     3  -6.426681E-02   2.497445E-04
     7     4   2.078639E-02  -3.038398E-05
     7     5   8.247874E+02   9.364378E-01
     7     6  -2.178722E-06   3.926374E-09
     7     7   7.722733E+02   2.218996E-02
     7     8   9.959925E-04  -6.936486E-06
     7     9   2.642962E-02  -7.784027E-06
     7    10   2.329646E-02   8.547868E-05
     7    11   3.169740E+03   3.362623E-01
     7    12   1.604006E-06   3.414345E-10
     8     1   8.822734E-04  -3.622845E-06
     8     2  -5.866727E+01   8.739245E-01
     8     3   9.022969E-02   5.040718E-05
     8     4  -8.249506E+02  -9.363749E-01
     8     5  -1.070636E-03  -4.671601E-06
     8     6  -2.261640E-05   3.337207E-07
     8     7  -1.079225E-03   4.763433E-06
     8     8   7.723092E+02   2.219085E-02
     8     9  -1.147740E-02   9.338210E-07
     8    10  -3.170087E+03  -3.362735E-01
     8    11   1.136005E-02  -9.562713E-05
     8    12  -4.134686E-05  -1.358931E-09
     9     1   1.165650E-04  -5.820593E-05
     9     2  -6.947005E-02   3.767358E-06
     9     3  -1.334595E+02  -1.836547E-01
     9     4   2.734305E+00   1.171533E-04
     9     5  -4.746509E-02  -1.381494E-06
     9     6  -5.182168E-07  -5.639157E-08
     9     7  -1.510258E-02   6.343690E-05
     9     8   2.368770E-01  -1.123905E-05
     9     9   8.930436E+03   1.955622E-02
     9    10   4.130275E+00  -2.072289E-04
     9    11  -1.053204E-01   1.329443E-03
     9    12   1.184015E-05   1.661320E-10
    10     1  -3.631043E-03   7.365295E-05
    10     2   1.129232E+03  -9.776439E+00
    10     3   1.149148E+01  -8.305418E-04
    10     4   1.056810E+04   1.047537E+01
    10     5   2.230383E-02   1.108147E-06
    10     6   3.128325E-04  -3.726160E-06
    10     7   1.145608E-02  -1.120615E-04
    10     8  -3.057725E+03  -2.485130E-01
    10     9  -2.618511E+00   4.848040E-06
    10    10   3.792566E+05   3.765168E+00
    10    11   3.359313E+00   1.231922E-03
    10    12   1.768602E-04   1.542454E-08
    11     1  -1.129587E+03   9.776233E+00
    11     2  -2.385142E-01   3.289199E-04
    11     3   1.979599E+00   4.953615E-03
    11     4  -2.107093E+00  -2.108052E-05
    11     5   1.058841E+04   1.047622E+01
    11     6  -3.960664E-05   4.685167E-08
    11     7   3.059095E+03   2.484276E-01
    11     8   2.310159E-01  -1.605485E-04
    11     9  -2.517990E+00  -3.077997E-04
    11    10   3.629941E+00   1.348046E-04
    11    11   3.791645E+05   3.762347E+00
    11    12   3.480839E-05   3.882043E-09
    12     1   1.128502E-05   4.816288E-09
    12     2  -1.153307E-05  -5.495032E-08
    12     3  -2.103397E-06  -3.019001E-09
    12     4   3.640275E-05   5.888123E-08
    12     5  -7.150936E-06   5.742128E-09
    12     6  -1.996774E-08  -4.436766E-13
    12     7  -1.139999E-05  -1.274872E-10
