  2   1
  6924  0.6000000E+00  0.9000000E+01 -0.6266670E+01
  6925  0.6000000E+00  0.9000000E+01 -0.6266670E+01
  6926  0.6000000E+00  0.9000000E+01 -0.5953330E+01
  6927  0.9000000E+00  0.9000000E+01 -0.6266670E+01
  6928  0.9000000E+00  0.9000000E+01 -0.5953330E+01
  6929  0.3000000E+00  0.9000000E+01 -0.6266670E+01
  6930  0.3000000E+00  0.9000000E+01 -0.5953330E+01
  6931  0.6000000E+00  0.9000000E+01 -0.6266670E+01
  6932  0.6000000E+00  0.9000000E+01 -0.5953330E+01
  6933  0.6000000E+00  0.9000000E+01 -0.5953330E+01
  6934  0.6000000E+00  0.9000000E+01 -0.5640000E+01
  6935  0.9000000E+00  0.9000000E+01 -0.5953330E+01
  6936  0.9000000E+00  0.9000000E+01 -0.5640000E+01
  6937  0.3000000E+00  0.9000000E+01 -0.5953330E+01
  6938  0.3000000E+00  0.9000000E+01 -0.5640000E+01
  6939  0.6000000E+00  0.9000000E+01 -0.5953330E+01
  6940  0.6000000E+00  0.9000000E+01 -0.5640000E+01
  6941  0.6000000E+00  0.9000000E+01 -0.5640000E+01
  6942  0.6000000E+00  0.9000000E+01 -0.5326670E+01
  6943  0.9000000E+00  0.9000000E+01 -0.5640000E+01
  6944  0.9000000E+00  0.9000000E+01 -0.5326670E+01
  6945  0.3000000E+00  0.9000000E+01 -0.5640000E+01
  6946  0.3000000E+00  0.9000000E+01 -0.5326670E+01
  6947  0.6000000E+00  0.9000000E+01 -0.5640000E+01
  6948  0.6000000E+00  0.9000000E+01 -0.5326670E+01
  6949  0.6000000E+00  0.9000000E+01 -0.5326670E+01
  6950  0.6000000E+00  0.9000000E+01 -0.5013330E+01
  6951  0.9000000E+00  0.9000000E+01 -0.5326670E+01
  6952  0.9000000E+00  0.9000000E+01 -0.5013330E+01
  6953  0.3000000E+00  0.9000000E+01 -0.5326670E+01
  6954  0.3000000E+00  0.9000000E+01 -0.5013330E+01
  6955  0.6000000E+00  0.9000000E+01 -0.5326670E+01
  6956  0.6000000E+00  0.9000000E+01 -0.5013330E+01
  6957  0.6000000E+00  0.9000000E+01 -0.5013330E+01
  6958  0.6000000E+00  0.9000000E+01 -0.4700000E+01
  6959  0.9000000E+00  0.9000000E+01 -0.5013330E+01
  6960  0.9000000E+00  0.9000000E+01 -0.4700000E+01
  6961  0.3000000E+00  0.9000000E+01 -0.5013330E+01
  6962  0.3000000E+00  0.9000000E+01 -0.4700000E+01
  6963  0.6000000E+00  0.9000000E+01 -0.5013330E+01
  6964  0.6000000E+00  0.9000000E+01 -0.4700000E+01
  6965  0.6000000E+00  0.9000000E+01 -0.4700000E+01
  6966  0.6000000E+00  0.9000000E+01 -0.4386670E+01
  6967  0.9000000E+00  0.9000000E+01 -0.4700000E+01
  6968  0.9000000E+00  0.9000000E+01 -0.4386670E+01
  6969  0.3000000E+00  0.9000000E+01 -0.4700000E+01
  6970  0.3000000E+00  0.9000000E+01 -0.4386670E+01
  6971  0.6000000E+00  0.9000000E+01 -0.4700000E+01
  6972  0.6000000E+00  0.9000000E+01 -0.4386670E+01
  6973  0.6000000E+00  0.9000000E+01 -0.4386670E+01
  6974  0.6000000E+00  0.9000000E+01 -0.4073330E+01
  6975  0.9000000E+00  0.9000000E+01 -0.4386670E+01
  6976  0.9000000E+00  0.9000000E+01 -0.4073330E+01
  6977  0.3000000E+00  0.9000000E+01 -0.4386670E+01
  6978  0.3000000E+00  0.9000000E+01 -0.4073330E+01
  6979  0.6000000E+00  0.9000000E+01 -0.4386670E+01
  6980  0.6000000E+00  0.9000000E+01 -0.4073330E+01
  6981  0.6000000E+00  0.9000000E+01 -0.4073330E+01
  6982  0.6000000E+00  0.9000000E+01 -0.3760000E+01
  6983  0.9000000E+00  0.9000000E+01 -0.4073330E+01
  6984  0.9000000E+00  0.9000000E+01 -0.3760000E+01
  6985  0.3000000E+00  0.9000000E+01 -0.4073330E+01
  6986  0.3000000E+00  0.9000000E+01 -0.3760000E+01
  6987  0.6000000E+00  0.9000000E+01 -0.4073330E+01
  6988  0.6000000E+00  0.9000000E+01 -0.3760000E+01
  6989  0.6000000E+00  0.9000000E+01 -0.3760000E+01
  6990  0.6000000E+00  0.9000000E+01 -0.3446670E+01
  6991  0.9000000E+00  0.9000000E+01 -0.3760000E+01
  6992  0.9000000E+00  0.9000000E+01 -0.3446670E+01
  6993  0.3000000E+00  0.9000000E+01 -0.3760000E+01
  6994  0.3000000E+00  0.9000000E+01 -0.3446670E+01
  6995  0.6000000E+00  0.9000000E+01 -0.3760000E+01
  6996  0.6000000E+00  0.9000000E+01 -0.3446670E+01
  6997  0.6000000E+00  0.9000000E+01 -0.3446670E+01
  6998  0.6000000E+00  0.9000000E+01 -0.3133330E+01
  6999  0.9000000E+00  0.9000000E+01 -0.3446670E+01
  7000  0.9000000E+00  0.9000000E+01 -0.3133330E+01
  7001  0.3000000E+00  0.9000000E+01 -0.3446670E+01
  7002  0.3000000E+00  0.9000000E+01 -0.3133330E+01
  7003  0.6000000E+00  0.9000000E+01 -0.3446670E+01
  7004  0.6000000E+00  0.9000000E+01 -0.3133330E+01
  7005  0.6000000E+00  0.9000000E+01 -0.3133330E+01
  7006  0.6000000E+00  0.9000000E+01 -0.2820000E+01
  7007  0.9000000E+00  0.9000000E+01 -0.3133330E+01
  7008  0.9000000E+00  0.9000000E+01 -0.2820000E+01
  7009  0.3000000E+00  0.9000000E+01 -0.3133330E+01
  7010  0.3000000E+00  0.9000000E+01 -0.2820000E+01
  7011  0.6000000E+00  0.9000000E+01 -0.3133330E+01
  7012  0.6000000E+00  0.9000000E+01 -0.2820000E+01
  7013  0.6000000E+00  0.9000000E+01 -0.2820000E+01
  7014  0.6000000E+00  0.9000000E+01 -0.2506670E+01
  7015  0.9000000E+00  0.9000000E+01 -0.2820000E+01
  7016  0.9000000E+00  0.9000000E+01 -0.2506670E+01
  7017  0.3000000E+00  0.9000000E+01 -0.2820000E+01
  7018  0.3000000E+00  0.9000000E+01 -0.2506670E+01
  7019  0.6000000E+00  0.9000000E+01 -0.2820000E+01
  7020  0.6000000E+00  0.9000000E+01 -0.2506670E+01
  7021  0.6000000E+00  0.9000000E+01 -0.2506670E+01
  7022  0.6000000E+00  0.9000000E+01 -0.2193330E+01
  7023  0.9000000E+00  0.9000000E+01 -0.2506670E+01
  7024  0.9000000E+00  0.9000000E+01 -0.2193330E+01
  7025  0.3000000E+00  0.9000000E+01 -0.2506670E+01
  7026  0.3000000E+00  0.9000000E+01 -0.2193330E+01
  7027  0.6000000E+00  0.9000000E+01 -0.2506670E+01
  7028  0.6000000E+00  0.9000000E+01 -0.2193330E+01
  7029  0.6000000E+00  0.9000000E+01 -0.2193330E+01
  7030  0.6000000E+00  0.9000000E+01 -0.1880000E+01
  7031  0.9000000E+00  0.9000000E+01 -0.2193330E+01
  7032  0.9000000E+00  0.9000000E+01 -0.1880000E+01
  7033  0.3000000E+00  0.9000000E+01 -0.2193330E+01
  7034  0.3000000E+00  0.9000000E+01 -0.1880000E+01
  7035  0.6000000E+00  0.9000000E+01 -0.2193330E+01
  7036  0.6000000E+00  0.9000000E+01 -0.1880000E+01
  7037  0.6000000E+00  0.9000000E+01 -0.1880000E+01
  7038  0.6000000E+00  0.9000000E+01 -0.1566670E+01
  7039  0.9000000E+00  0.9000000E+01 -0.1880000E+01
  7040  0.9000000E+00  0.9000000E+01 -0.1566670E+01
  7041  0.3000000E+00  0.9000000E+01 -0.1880000E+01
  7042  0.3000000E+00  0.9000000E+01 -0.1566670E+01
  7043  0.6000000E+00  0.9000000E+01 -0.1880000E+01
  7044  0.6000000E+00  0.9000000E+01 -0.1566670E+01
  7045  0.6000000E+00  0.9000000E+01 -0.1566670E+01
  7046  0.6000000E+00  0.9000000E+01 -0.1253330E+01
  7047  0.9000000E+00  0.9000000E+01 -0.1566670E+01
  7048  0.9000000E+00  0.9000000E+01 -0.1253330E+01
  7049  0.3000000E+00  0.9000000E+01 -0.1566670E+01
  7050  0.3000000E+00  0.9000000E+01 -0.1253330E+01
  7051  0.6000000E+00  0.9000000E+01 -0.1566670E+01
  7052  0.6000000E+00  0.9000000E+01 -0.1253330E+01
  7053  0.6000000E+00  0.9000000E+01 -0.1253330E+01
  7054  0.6000000E+00  0.9000000E+01 -0.9400000E+00
  7055  0.9000000E+00  0.9000000E+01 -0.1253330E+01
  7056  0.9000000E+00  0.9000000E+01 -0.9400000E+00
  7057  0.3000000E+00  0.9000000E+01 -0.1253330E+01
  7058  0.3000000E+00  0.9000000E+01 -0.9400000E+00
  7059  0.6000000E+00  0.9000000E+01 -0.1253330E+01
  7060  0.6000000E+00  0.9000000E+01 -0.9400000E+00
  7061  0.6000000E+00  0.9000000E+01 -0.9400000E+00
  7062  0.6000000E+00  0.9000000E+01 -0.6266700E+00
  7063  0.9000000E+00  0.9000000E+01 -0.9400000E+00
  7064  0.9000000E+00  0.9000000E+01 -0.6266700E+00
  7065  0.3000000E+00  0.9000000E+01 -0.9400000E+00
  7066  0.3000000E+00  0.9000000E+01 -0.6266700E+00
  7067  0.6000000E+00  0.9000000E+01 -0.9400000E+00
  7068  0.6000000E+00  0.9000000E+01 -0.6266700E+00
  7069  0.6000000E+00  0.9000000E+01 -0.6266700E+00
  7070  0.6000000E+00  0.9000000E+01 -0.3133300E+00
  7071  0.9000000E+00  0.9000000E+01 -0.6266700E+00
  7072  0.9000000E+00  0.9000000E+01 -0.3133300E+00
  7073  0.3000000E+00  0.9000000E+01 -0.6266700E+00
  7074  0.3000000E+00  0.9000000E+01 -0.3133300E+00
  7075  0.6000000E+00  0.9000000E+01 -0.6266700E+00
  7076  0.6000000E+00  0.9000000E+01 -0.3133300E+00
  7077  0.6000000E+00  0.9000000E+01 -0.3133300E+00
  7078  0.6000000E+00  0.9000000E+01  0.0000000E+00
  7079  0.9000000E+00  0.9000000E+01 -0.3133300E+00
  7080  0.9000000E+00  0.9000000E+01  0.0000000E+00
  7081  0.3000000E+00  0.9000000E+01 -0.3133300E+00
  7082  0.3000000E+00  0.9000000E+01  0.0000000E+00
  7083  0.6000000E+00  0.9000000E+01 -0.3133300E+00
  7084  0.6000000E+00  0.9000000E+01  0.0000000E+00
  7085  0.6364000E+00  0.6206900E+00 -0.9136400E+01
  7086  0.8314900E+00  0.6206900E+00 -0.8844410E+01
  7087  0.6364000E+00  0.3103400E+00 -0.9136400E+01
  7088  0.8314900E+00  0.3103400E+00 -0.8844410E+01
  7089  0.3444200E+00  0.6206900E+00 -0.9331490E+01
  7090  0.6364000E+00  0.6206900E+00 -0.9136400E+01
  7091  0.3444200E+00  0.3103400E+00 -0.9331490E+01
  7092  0.6364000E+00  0.3103400E+00 -0.9136400E+01
  7093  0.6364000E+00  0.9310300E+00 -0.9136400E+01
  7094  0.8314900E+00  0.9310300E+00 -0.8844410E+01
  7095  0.6364000E+00  0.6206900E+00 -0.9136400E+01
  7096  0.8314900E+00  0.6206900E+00 -0.8844410E+01
  7097  0.3444200E+00  0.9310300E+00 -0.9331490E+01
  7098  0.6364000E+00  0.9310300E+00 -0.9136400E+01
  7099  0.3444200E+00  0.6206900E+00 -0.9331490E+01
  7100  0.6364000E+00  0.6206900E+00 -0.9136400E+01
  7101  0.6364000E+00  0.1241380E+01 -0.9136400E+01
  7102  0.8314900E+00  0.1241380E+01 -0.8844410E+01
  7103  0.6364000E+00  0.9310300E+00 -0.9136400E+01
  7104  0.8314900E+00  0.9310300E+00 -0.8844410E+01
  7105  0.3444200E+00  0.1241380E+01 -0.9331490E+01
  7106  0.6364000E+00  0.1241380E+01 -0.9136400E+01
  7107  0.3444200E+00  0.9310300E+00 -0.9331490E+01
  7108  0.6364000E+00  0.9310300E+00 -0.9136400E+01
  7109  0.6364000E+00  0.1551720E+01 -0.9136400E+01
  7110  0.8314900E+00  0.1551720E+01 -0.8844410E+01
  7111  0.6364000E+00  0.1241380E+01 -0.9136400E+01
  7112  0.8314900E+00  0.1241380E+01 -0.8844410E+01
  7113  0.3444200E+00  0.1551720E+01 -0.9331490E+01
  7114  0.6364000E+00  0.1551720E+01 -0.9136400E+01
  7115  0.3444200E+00  0.1241380E+01 -0.9331490E+01
  7116  0.6364000E+00  0.1241380E+01 -0.9136400E+01
  7117  0.6364000E+00  0.1862070E+01 -0.9136400E+01
  7118  0.8314900E+00  0.1862070E+01 -0.8844410E+01
  7119  0.6364000E+00  0.1551720E+01 -0.9136400E+01
  7120  0.8314900E+00  0.1551720E+01 -0.8844410E+01
  7121  0.3444200E+00  0.1862070E+01 -0.9331490E+01
  7122  0.6364000E+00  0.1862070E+01 -0.9136400E+01
  7123  0.3444200E+00  0.1551720E+01 -0.9331490E+01
  7124  0.6364000E+00  0.1551720E+01 -0.9136400E+01
  7125  0.6364000E+00  0.2172410E+01 -0.9136400E+01
  7126  0.8314900E+00  0.2172410E+01 -0.8844410E+01
  7127  0.6364000E+00  0.1862070E+01 -0.9136400E+01
  7128  0.8314900E+00  0.1862070E+01 -0.8844410E+01
  7129  0.3444200E+00  0.2172410E+01 -0.9331490E+01
  7130  0.6364000E+00  0.2172410E+01 -0.9136400E+01
  7131  0.3444200E+00  0.1862070E+01 -0.9331490E+01
  7132  0.6364000E+00  0.1862070E+01 -0.9136400E+01
  7133  0.6364000E+00  0.2482760E+01 -0.9136400E+01
  7134  0.8314900E+00  0.2482760E+01 -0.8844410E+01
  7135  0.6364000E+00  0.2172410E+01 -0.9136400E+01
  7136  0.8314900E+00  0.2172410E+01 -0.8844410E+01
  7137  0.3444200E+00  0.2482760E+01 -0.9331490E+01
  7138  0.6364000E+00  0.2482760E+01 -0.9136400E+01
  7139  0.3444200E+00  0.2172410E+01 -0.9331490E+01
  7140  0.6364000E+00  0.2172410E+01 -0.9136400E+01
  7141  0.6364000E+00  0.2793100E+01 -0.9136400E+01
  7142  0.8314900E+00  0.2793100E+01 -0.8844410E+01
  7143  0.6364000E+00  0.2482760E+01 -0.9136400E+01
  7144  0.8314900E+00  0.2482760E+01 -0.8844410E+01
  7145  0.3444200E+00  0.2793100E+01 -0.9331490E+01
  7146  0.6364000E+00  0.2793100E+01 -0.9136400E+01
  7147  0.3444200E+00  0.2482760E+01 -0.9331490E+01
  7148  0.6364000E+00  0.2482760E+01 -0.9136400E+01
  7149  0.6364000E+00  0.3103450E+01 -0.9136400E+01
  7150  0.8314900E+00  0.3103450E+01 -0.8844410E+01
  7151  0.6364000E+00  0.2793100E+01 -0.9136400E+01
  7152  0.8314900E+00  0.2793100E+01 -0.8844410E+01
  7153  0.3444200E+00  0.3103450E+01 -0.9331490E+01
  7154  0.6364000E+00  0.3103450E+01 -0.9136400E+01
  7155  0.3444200E+00  0.2793100E+01 -0.9331490E+01
  7156  0.6364000E+00  0.2793100E+01 -0.9136400E+01
  7157  0.6364000E+00  0.3413790E+01 -0.9136400E+01
  7158  0.8314900E+00  0.3413790E+01 -0.8844410E+01
  7159  0.6364000E+00  0.3103450E+01 -0.9136400E+01
  7160  0.8314900E+00  0.3103450E+01 -0.8844410E+01
  7161  0.3444200E+00  0.3413790E+01 -0.9331490E+01
  7162  0.6364000E+00  0.3413790E+01 -0.9136400E+01
  7163  0.3444200E+00  0.3103450E+01 -0.9331490E+01
  7164  0.6364000E+00  0.3103450E+01 -0.9136400E+01
  7165  0.6364000E+00  0.3724140E+01 -0.9136400E+01
  7166  0.8314900E+00  0.3724140E+01 -0.8844410E+01
  7167  0.6364000E+00  0.3413790E+01 -0.9136400E+01
  7168  0.8314900E+00  0.3413790E+01 -0.8844410E+01
  7169  0.3444200E+00  0.3724140E+01 -0.9331490E+01
  7170  0.6364000E+00  0.3724140E+01 -0.9136400E+01
  7171  0.3444200E+00  0.3413790E+01 -0.9331490E+01
  7172  0.6364000E+00  0.3413790E+01 -0.9136400E+01
  7173  0.6364000E+00  0.4034480E+01 -0.9136400E+01
  7174  0.8314900E+00  0.4034480E+01 -0.8844410E+01
  7175  0.6364000E+00  0.3724140E+01 -0.9136400E+01
  7176  0.8314900E+00  0.3724140E+01 -0.8844410E+01
  7177  0.3444200E+00  0.4034480E+01 -0.9331490E+01
  7178  0.6364000E+00  0.4034480E+01 -0.9136400E+01
  7179  0.3444200E+00  0.3724140E+01 -0.9331490E+01
  7180  0.6364000E+00  0.3724140E+01 -0.9136400E+01
  7181  0.6364000E+00  0.4344830E+01 -0.9136400E+01
  7182  0.8314900E+00  0.4344830E+01 -0.8844410E+01
  7183  0.6364000E+00  0.4034480E+01 -0.9136400E+01
  7184  0.8314900E+00  0.4034480E+01 -0.8844410E+01
  7185  0.3444200E+00  0.4344830E+01 -0.9331490E+01
  7186  0.6364000E+00  0.4344830E+01 -0.9136400E+01
  7187  0.3444200E+00  0.4034480E+01 -0.9331490E+01
  7188  0.6364000E+00  0.4034480E+01 -0.9136400E+01
  7189  0.6364000E+00  0.4655170E+01 -0.9136400E+01
  7190  0.8314900E+00  0.4655170E+01 -0.8844410E+01
  7191  0.6364000E+00  0.4344830E+01 -0.9136400E+01
  7192  0.8314900E+00  0.4344830E+01 -0.8844410E+01
  7193  0.3444200E+00  0.4655170E+01 -0.9331490E+01
  7194  0.6364000E+00  0.4655170E+01 -0.9136400E+01
  7195  0.3444200E+00  0.4344830E+01 -0.9331490E+01
  7196  0.6364000E+00  0.4344830E+01 -0.9136400E+01
  7197  0.6364000E+00  0.4965520E+01 -0.9136400E+01
  7198  0.8314900E+00  0.4965520E+01 -0.8844410E+01
  7199  0.6364000E+00  0.4655170E+01 -0.9136400E+01
  7200  0.8314900E+00  0.4655170E+01 -0.8844410E+01
  7201  0.3444200E+00  0.4965520E+01 -0.9331490E+01
  7202  0.6364000E+00  0.4965520E+01 -0.9136400E+01
  7203  0.3444200E+00  0.4655170E+01 -0.9331490E+01
  7204  0.6364000E+00  0.4655170E+01 -0.9136400E+01
  7205  0.6364000E+00  0.5275860E+01 -0.9136400E+01
  7206  0.8314900E+00  0.5275860E+01 -0.8844410E+01
  7207  0.6364000E+00  0.4965520E+01 -0.9136400E+01
  7208  0.8314900E+00  0.4965520E+01 -0.8844410E+01
  7209  0.3444200E+00  0.5275860E+01 -0.9331490E+01
  7210  0.6364000E+00  0.5275860E+01 -0.9136400E+01
  7211  0.3444200E+00  0.4965520E+01 -0.9331490E+01
  7212  0.6364000E+00  0.4965520E+01 -0.9136400E+01
  7213  0.6364000E+00  0.5586210E+01 -0.9136400E+01
  7214  0.8314900E+00  0.5586210E+01 -0.8844410E+01
  7215  0.6364000E+00  0.5275860E+01 -0.9136400E+01
  7216  0.8314900E+00  0.5275860E+01 -0.8844410E+01
  7217  0.3444200E+00  0.5586210E+01 -0.9331490E+01
  7218  0.6364000E+00  0.5586210E+01 -0.9136400E+01
  7219  0.3444200E+00  0.5275860E+01 -0.9331490E+01
  7220  0.6364000E+00  0.5275860E+01 -0.9136400E+01
  7221  0.6364000E+00  0.5896550E+01 -0.9136400E+01
  7222  0.8314900E+00  0.5896550E+01 -0.8844410E+01
  7223  0.6364000E+00  0.5586210E+01 -0.9136400E+01
  7224  0.8314900E+00  0.5586210E+01 -0.8844410E+01
  7225  0.3444200E+00  0.5896550E+01 -0.9331490E+01
  7226  0.6364000E+00  0.5896550E+01 -0.9136400E+01
  7227  0.3444200E+00  0.5586210E+01 -0.9331490E+01
  7228  0.6364000E+00  0.5586210E+01 -0.9136400E+01
  7229  0.6364000E+00  0.6206900E+01 -0.9136400E+01
  7230  0.8314900E+00  0.6206900E+01 -0.8844410E+01
  7231  0.6364000E+00  0.5896550E+01 -0.9136400E+01
  7232  0.8314900E+00  0.5896550E+01 -0.8844410E+01
  7233  0.3444200E+00  0.6206900E+01 -0.9331490E+01
  7234  0.6364000E+00  0.6206900E+01 -0.9136400E+01
  7235  0.3444200E+00  0.5896550E+01 -0.9331490E+01
  7236  0.6364000E+00  0.5896550E+01 -0.9136400E+01
  7237  0.6364000E+00  0.6517240E+01 -0.9136400E+01
  7238  0.8314900E+00  0.6517240E+01 -0.8844410E+01
  7239  0.6364000E+00  0.6206900E+01 -0.9136400E+01
  7240  0.8314900E+00  0.6206900E+01 -0.8844410E+01
  7241  0.3444200E+00  0.6517240E+01 -0.9331490E+01
  7242  0.6364000E+00  0.6517240E+01 -0.9136400E+01
  7243  0.3444200E+00  0.6206900E+01 -0.9331490E+01
  7244  0.6364000E+00  0.6206900E+01 -0.9136400E+01
  7245  0.6364000E+00  0.6827590E+01 -0.9136400E+01
  7246  0.8314900E+00  0.6827590E+01 -0.8844410E+01
  7247  0.6364000E+00  0.6517240E+01 -0.9136400E+01
  7248  0.8314900E+00  0.6517240E+01 -0.8844410E+01
  7249  0.3444200E+00  0.6827590E+01 -0.9331490E+01
  7250  0.6364000E+00  0.6827590E+01 -0.9136400E+01
  7251  0.3444200E+00  0.6517240E+01 -0.9331490E+01
  7252  0.6364000E+00  0.6517240E+01 -0.9136400E+01
  7253  0.6364000E+00  0.7137930E+01 -0.9136400E+01
  7254  0.8314900E+00  0.7137930E+01 -0.8844410E+01
  7255  0.6364000E+00  0.6827590E+01 -0.9136400E+01
  7256  0.8314900E+00  0.6827590E+01 -0.8844410E+01
  7257  0.3444200E+00  0.7137930E+01 -0.9331490E+01
  7258  0.6364000E+00  0.7137930E+01 -0.9136400E+01
  7259  0.3444200E+00  0.6827590E+01 -0.9331490E+01
  7260  0.6364000E+00  0.6827590E+01 -0.9136400E+01
  7261  0.6364000E+00  0.7448280E+01 -0.9136400E+01
  7262  0.8314900E+00  0.7448280E+01 -0.8844410E+01
  7263  0.6364000E+00  0.7137930E+01 -0.9136400E+01
  7264  0.8314900E+00  0.7137930E+01 -0.8844410E+01
  7265  0.3444200E+00  0.7448280E+01 -0.9331490E+01
  7266  0.6364000E+00  0.7448280E+01 -0.9136400E+01
  7267  0.3444200E+00  0.7137930E+01 -0.9331490E+01
  7268  0.6364000E+00  0.7137930E+01 -0.9136400E+01
  7269  0.6364000E+00  0.7758620E+01 -0.9136400E+01
  7270  0.8314900E+00  0.7758620E+01 -0.8844410E+01
  7271  0.6364000E+00  0.7448280E+01 -0.9136400E+01
  7272  0.8314900E+00  0.7448280E+01 -0.8844410E+01
  7273  0.3444200E+00  0.7758620E+01 -0.9331490E+01
  7274  0.6364000E+00  0.7758620E+01 -0.9136400E+01
  7275  0.3444200E+00  0.7448280E+01 -0.9331490E+01
  7276  0.6364000E+00  0.7448280E+01 -0.9136400E+01
  7277  0.6364000E+00  0.8068970E+01 -0.9136400E+01
  7278  0.8314900E+00  0.8068970E+01 -0.8844410E+01
  7279  0.6364000E+00  0.7758620E+01 -0.9136400E+01
  7280  0.8314900E+00  0.7758620E+01 -0.8844410E+01
  7281  0.3444200E+00  0.8068970E+01 -0.9331490E+01
  7282  0.6364000E+00  0.8068970E+01 -0.9136400E+01
  7283  0.3444200E+00  0.7758620E+01 -0.9331490E+01
  7284  0.6364000E+00  0.7758620E+01 -0.9136400E+01
  7285  0.6364000E+00  0.8379310E+01 -0.9136400E+01
  7286  0.8314900E+00  0.8379310E+01 -0.8844410E+01
  7287  0.6364000E+00  0.8068970E+01 -0.9136400E+01
  7288  0.8314900E+00  0.8068970E+01 -0.8844410E+01
  7289  0.3444200E+00  0.8460300E+01 -0.9331490E+01
  7290  0.6364000E+00  0.8379310E+01 -0.9136400E+01
  7291  0.3444200E+00  0.8068970E+01 -0.9331490E+01
  7292  0.6364000E+00  0.8068970E+01 -0.9136400E+01
  7293  0.6432700E+00  0.8753890E+01 -0.9126100E+01
  7294  0.8314900E+00  0.8689660E+01 -0.8844410E+01
  7295  0.6364000E+00  0.8379310E+01 -0.9136400E+01
  7296  0.8314900E+00  0.8379310E+01 -0.8844410E+01
  7297  0.8314900E+00  0.6206900E+00 -0.8844410E+01
  7298  0.9000000E+00  0.6206900E+00 -0.8500000E+01
  7299  0.8314900E+00  0.3103400E+00 -0.8844410E+01
  7300  0.9000000E+00  0.3103400E+00 -0.8500000E+01
  7301  0.8314900E+00  0.9310300E+00 -0.8844410E+01
  7302  0.9000000E+00  0.9310300E+00 -0.8500000E+01
  7303  0.8314900E+00  0.6206900E+00 -0.8844410E+01
  7304  0.9000000E+00  0.6206900E+00 -0.8500000E+01
  7305  0.8314900E+00  0.1241380E+01 -0.8844410E+01
  7306  0.9000000E+00  0.1241380E+01 -0.8500000E+01
  7307  0.8314900E+00  0.9310300E+00 -0.8844410E+01
  7308  0.9000000E+00  0.9310300E+00 -0.8500000E+01
  7309  0.8314900E+00  0.1551720E+01 -0.8844410E+01
  7310  0.9000000E+00  0.1551720E+01 -0.8500000E+01
  7311  0.8314900E+00  0.1241380E+01 -0.8844410E+01
  7312  0.9000000E+00  0.1241380E+01 -0.8500000E+01
  7313  0.8314900E+00  0.1862070E+01 -0.8844410E+01
  7314  0.9000000E+00  0.1862070E+01 -0.8500000E+01
  7315  0.8314900E+00  0.1551720E+01 -0.8844410E+01
  7316  0.9000000E+00  0.1551720E+01 -0.8500000E+01
  7317  0.8314900E+00  0.2172410E+01 -0.8844410E+01
  7318  0.9000000E+00  0.2172410E+01 -0.8500000E+01
  7319  0.8314900E+00  0.1862070E+01 -0.8844410E+01
  7320  0.9000000E+00  0.1862070E+01 -0.8500000E+01
  7321  0.8314900E+00  0.2482760E+01 -0.8844410E+01
  7322  0.9000000E+00  0.2482760E+01 -0.8500000E+01
  7323  0.8314900E+00  0.2172410E+01 -0.8844410E+01
  7324  0.9000000E+00  0.2172410E+01 -0.8500000E+01
  7325  0.8314900E+00  0.2793100E+01 -0.8844410E+01
  7326  0.9000000E+00  0.2793100E+01 -0.8500000E+01
  7327  0.8314900E+00  0.2482760E+01 -0.8844410E+01
  7328  0.9000000E+00  0.2482760E+01 -0.8500000E+01
  7329  0.8314900E+00  0.3103450E+01 -0.8844410E+01
  7330  0.9000000E+00  0.3103450E+01 -0.8500000E+01
  7331  0.8314900E+00  0.2793100E+01 -0.8844410E+01
  7332  0.9000000E+00  0.2793100E+01 -0.8500000E+01
  7333  0.8314900E+00  0.3413790E+01 -0.8844410E+01
  7334  0.9000000E+00  0.3413790E+01 -0.8500000E+01
  7335  0.8314900E+00  0.3103450E+01 -0.8844410E+01
  7336  0.9000000E+00  0.3103450E+01 -0.8500000E+01
  7337  0.8314900E+00  0.3724140E+01 -0.8844410E+01
  7338  0.9000000E+00  0.3724140E+01 -0.8500000E+01
  7339  0.8314900E+00  0.3413790E+01 -0.8844410E+01
  7340  0.9000000E+00  0.3413790E+01 -0.8500000E+01
  7341  0.8314900E+00  0.4034480E+01 -0.8844410E+01
  7342  0.9000000E+00  0.4034480E+01 -0.8500000E+01
  7343  0.8314900E+00  0.3724140E+01 -0.8844410E+01
  7344  0.9000000E+00  0.3724140E+01 -0.8500000E+01
  7345  0.8314900E+00  0.4344830E+01 -0.8844410E+01
  7346  0.9000000E+00  0.4344830E+01 -0.8500000E+01
  7347  0.8314900E+00  0.4034480E+01 -0.8844410E+01
  7348  0.9000000E+00  0.4034480E+01 -0.8500000E+01
  7349  0.8314900E+00  0.4655170E+01 -0.8844410E+01
  7350  0.9000000E+00  0.4655170E+01 -0.8500000E+01
  7351  0.8314900E+00  0.4344830E+01 -0.8844410E+01
  7352  0.9000000E+00  0.4344830E+01 -0.8500000E+01
  7353  0.8314900E+00  0.4965520E+01 -0.8844410E+01
  7354  0.9000000E+00  0.4965520E+01 -0.8500000E+01
  7355  0.8314900E+00  0.4655170E+01 -0.8844410E+01
  7356  0.9000000E+00  0.4655170E+01 -0.8500000E+01
  7357  0.8314900E+00  0.5275860E+01 -0.8844410E+01
  7358  0.9000000E+00  0.5275860E+01 -0.8500000E+01
  7359  0.8314900E+00  0.4965520E+01 -0.8844410E+01
  7360  0.9000000E+00  0.4965520E+01 -0.8500000E+01
